,p1_sum_hp_last
6135,425.0
6136,285.0
6137,545.0
6138,0.0
6139,150.0
6140,195.0
6141,415.0
6142,250.0
6143,485.0
6144,145.0
6145,75.0
6146,310.0
6147,160.0
6148,480.0
6149,240.0
6150,250.0
6151,575.0
6152,225.0
6153,455.0
6154,80.0
6155,0.0
6156,420.0
6157,475.0
6158,390.0
6159,0.0
6160,325.0
6161,480.0
6162,233.0
6163,430.0
6164,490.0
6165,0.0
6166,265.0
6167,326.0
6168,510.0
6169,480.0
6170,475.0
6171,90.0
6172,250.0
6173,245.0
6174,485.0
6175,330.0
6176,290.0
6177,475.0
6178,260.0
6179,115.0
6180,295.0
6181,491.0
6182,415.0
6183,180.0
6184,75.0
6185,530.0
6186,250.0
6187,565.0
6188,180.0
6189,180.0
6190,305.0
6191,470.0
6192,420.0
6193,0.0
6194,635.0
6195,325.0
6196,130.0
6197,620.0
6198,480.0
6199,305.0
6200,200.0
6201,315.0
6202,275.0
6203,65.0
6204,235.0
6205,615.0
6206,165.0
6207,450.0
6208,440.0
6209,450.0
6210,730.0
6211,375.0
6212,315.0
6213,265.0
6214,205.0
6215,485.0
6216,185.0
6217,475.0
6218,190.0
6219,570.0
6220,590.0
6221,670.0
6222,405.0
6223,270.0
6224,300.0
6225,165.0
6226,645.0
6227,675.0
6228,150.0
6229,255.0
6230,475.0
6231,515.0
6232,105.0
6233,510.0
6234,195.0
6235,280.0
6236,495.0
6237,305.0
6238,80.0
6239,135.0
6240,260.0
6241,330.0
6242,420.0
6243,655.0
6244,640.0
6245,165.0
6246,265.0
6247,655.0
6248,185.0
6249,220.0
6250,380.0
6251,345.0
6252,485.0
6253,0.0
6254,265.0
6255,670.0
6256,140.0
6257,290.0
6258,575.0
6259,180.0
6260,565.0
6261,130.0
6262,275.0
6263,420.0
6264,250.0
6265,65.0
6266,200.0
6267,580.0
6268,590.0
6269,415.0
6270,415.0
6271,355.0
6272,480.0
6273,395.0
6274,360.0
6275,670.0
6276,135.0
6277,285.0
6278,535.0
6279,685.0
6280,235.0
6281,225.0
6282,75.0
6283,605.0
6284,250.0
6285,635.0
6286,280.0
6287,605.0
6288,405.0
6289,400.0
6290,600.0
6291,135.0
6292,475.0
6293,65.0
6294,250.0
6295,75.0
6296,340.0
6297,320.0
6298,485.0
6299,325.0
6300,485.0
6301,145.0
6302,325.0
6303,650.0
6304,215.0
6305,140.0
6306,55.0
6307,165.0
6308,610.0
6309,480.0
6310,230.0
6311,350.0
6312,315.0
6313,410.0
6314,435.0
6315,65.0
6316,0.0
6317,385.0
6318,505.0
6319,250.0
6320,465.0
6321,210.0
6322,390.0
6323,485.0
6324,390.0
6325,380.0
6326,145.0
6327,675.0
6328,260.0
6329,55.0
6330,420.0
6331,510.0
6332,435.0
6333,510.0
6334,305.0
6335,95.0
6336,310.0
6337,295.0
6338,310.0
6339,170.0
6340,165.0
6341,645.0
6342,355.0
6343,290.0
6344,501.0
6345,295.0
6346,170.0
6347,300.0
6348,640.0
6349,170.0
6350,75.0
6351,390.0
6352,435.0
6353,325.0
6354,365.0
6355,275.0
6356,240.0
6357,575.0
6358,575.0
6359,225.0
6360,345.0
6361,270.0
6362,135.0
6363,255.0
6364,511.0
6365,245.0
6366,560.0
6367,65.0
6368,380.0
6369,90.0
6370,515.0
6371,315.0
6372,125.0
6373,200.0
6374,630.0
6375,485.0
6376,615.0
6377,210.0
6378,500.0
6379,645.0
6380,310.0
6381,135.0
6382,151.0
6383,250.0
6384,545.0
6385,340.0
6386,90.0
6387,310.0
6388,220.0
6389,250.0
6390,65.0
6391,495.0
6392,260.0
6393,295.0
6394,235.0
6395,550.0
6396,375.0
6397,460.0
6398,0.0
6399,336.0
6400,480.0
6401,130.0
6402,0.0
6403,55.0
6404,290.0
6405,220.0
6406,185.0
6407,235.0
6408,485.0
6409,405.0
6410,540.0
6411,160.0
6412,250.0
6413,165.0
6414,130.0
6415,130.0
6416,95.0
6417,365.0
6418,545.0
6419,260.0
6420,390.0
6421,315.0
6422,75.0
6423,330.0
6424,730.0
6425,0.0
6426,270.0
6427,220.0
6428,310.0
6429,0.0
6430,60.0
6431,635.0
6432,466.0
6433,245.0
6434,250.0
6435,465.0
6436,365.0
6437,635.0
6438,470.0
6439,250.0
6440,390.0
6441,600.0
6442,146.0
6443,416.0
6444,60.0
6445,485.0
6446,435.0
6447,655.0
6448,510.0
6449,380.0
6450,250.0
6451,645.0
6452,575.0
6453,440.0
6454,705.0
6455,90.0
6456,365.0
6457,210.0
6458,385.0
6459,340.0
6460,170.0
6461,640.0
6462,485.0
6463,345.0
6464,0.0
6465,535.0
6466,75.0
6467,685.0
6468,495.0
6469,65.0
6470,490.0
6471,160.0
6472,470.0
6473,430.0
6474,305.0
6475,500.0
6476,670.0
6477,170.0
6478,380.0
6479,380.0
6480,115.0
6481,535.0
6482,330.0
6483,575.0
6484,130.0
6485,90.0
6486,255.0
6487,225.0
6488,645.0
6489,150.0
6490,475.0
6491,130.0
6492,400.0
6493,221.0
6494,435.0
6495,250.0
6496,435.0
6497,290.0
6498,235.0
6499,420.0
6500,315.0
6501,510.0
6502,330.0
6503,345.0
6504,55.0
6505,340.0
6506,435.0
6507,345.0
6508,160.0
6509,135.0
6510,435.0
6511,165.0
6512,320.0
6513,235.0
6514,540.0
6515,220.0
6516,60.0
6517,390.0
6518,465.0
6519,235.0
6520,235.0
6521,90.0
6522,565.0
6523,500.0
6524,60.0
6525,225.0
6526,540.0
6527,640.0
6528,185.0
6529,435.0
6530,510.0
6531,360.0
6532,300.0
6533,475.0
6534,325.0
6535,390.0
6536,455.0
6537,400.0
6538,325.0
6539,340.0
6540,540.0
6541,460.0
6542,180.0
6543,630.0
6544,95.0
6545,230.0
6546,420.0
6547,250.0
6548,65.0
6549,230.0
6550,575.0
6551,220.0
6552,75.0
6553,385.0
6554,125.0
6555,230.0
6556,280.0
6557,0.0
6558,145.0
6559,215.0
6560,310.0
6561,481.0
6562,65.0
6563,95.0
6564,60.0
6565,165.0
6566,380.0
6567,435.0
6568,190.0
6569,330.0
6570,515.0
6571,250.0
6572,455.0
6573,720.0
6574,75.0
6575,385.0
6576,400.0
6577,615.0
6578,635.0
6579,160.0
6580,385.0
6581,75.0
6582,170.0
6583,55.0
6584,660.0
6585,200.0
6586,135.0
6587,250.0
6588,250.0
6589,165.0
6590,415.0
6591,235.0
6592,220.0
6593,55.0
6594,345.0
6595,385.0
6596,205.0
6597,325.0
6598,600.0
6599,175.0
6600,140.0
6601,485.0
6602,0.0
6603,275.0
6604,230.0
6605,550.0
6606,65.0
6607,230.0
6608,640.0
6609,135.0
6610,205.0
6611,135.0
6612,285.0
6613,405.0
6614,185.0
6615,0.0
6616,295.0
6617,510.0
6618,635.0
6619,325.0
6620,250.0
6621,135.0
6622,410.0
6623,580.0
6624,450.0
6625,615.0
6626,315.0
6627,325.0
6628,200.0
6629,515.0
6630,235.0
6631,140.0
6632,385.0
6633,60.0
6634,505.0
6635,635.0
6636,540.0
6637,250.0
6638,415.0
6639,495.0
6640,310.0
6641,480.0
6642,115.0
6643,345.0
6644,300.0
6645,240.0
6646,90.0
6647,420.0
6648,505.0
6649,290.0
6650,510.0
6651,295.0
6652,455.0
6653,485.0
6654,380.0
6655,55.0
6656,265.0
6657,410.0
6658,180.0
6659,250.0
6660,685.0
6661,480.0
6662,60.0
6663,140.0
6664,225.0
6665,380.0
6666,485.0
6667,180.0
6668,225.0
6669,420.0
6670,220.0
6671,360.0
6672,465.0
6673,246.0
6674,250.0
6675,380.0
6676,730.0
6677,250.0
6678,215.0
6679,190.0
6680,235.0
6681,145.0
6682,603.0
6683,260.0
6684,455.0
6685,385.0
6686,445.0
6687,315.0
6688,295.0
6689,290.0
6690,535.0
6691,225.0
6692,370.0
6693,80.0
6694,390.0
6695,225.0
6696,365.0
6697,160.0
6698,150.0
6699,60.0
6700,175.0
6701,315.0
6702,130.0
6703,140.0
6704,235.0
6705,415.0
6706,135.0
6707,675.0
6708,180.0
6709,135.0
6710,625.0
6711,155.0
6712,420.0
6713,200.0
6714,75.0
6715,235.0
6716,240.0
6717,225.0
6718,580.0
6719,130.0
6720,325.0
6721,360.0
6722,310.0
6723,160.0
6724,90.0
6725,490.0
6726,90.0
6727,170.0
6728,135.0
6729,180.0
6730,445.0
6731,650.0
6732,410.0
6733,250.0
6734,695.0
6735,330.0
6736,400.0
6737,385.0
6738,545.0
6739,155.0
6740,125.0
6741,410.0
6742,295.0
6743,485.0
6744,325.0
6745,160.0
6746,480.0
6747,410.0
6748,670.0
6749,340.0
6750,340.0
6751,90.0
6752,115.0
6753,160.0
6754,360.0
6755,710.0
6756,0.0
6757,80.0
6758,250.0
6759,375.0
6760,0.0
6761,60.0
6762,170.0
6763,405.0
6764,465.0
6765,430.0
6766,415.0
6767,340.0
6768,55.0
6769,55.0
6770,225.0
6771,385.0
6772,125.0
6773,470.0
6774,215.0
6775,220.0
6776,610.0
6777,130.0
6778,65.0
6779,475.0
6780,180.0
6781,225.0
6782,390.0
6783,380.0
6784,170.0
6785,220.0
6786,600.0
6787,115.0
6788,250.0
6789,75.0
6790,540.0
6791,135.0
6792,340.0
6793,255.0
6794,305.0
6795,105.0
6796,170.0
6797,0.0
6798,260.0
6799,465.0
6800,480.0
6801,240.0
6802,60.0
6803,325.0
6804,485.0
6805,385.0
6806,205.0
6807,405.0
6808,390.0
6809,290.0
6810,540.0
6811,250.0
6812,75.0
6813,80.0
6814,690.0
6815,380.0
6816,165.0
6817,235.0
6818,570.0
6819,620.0
6820,95.0
6821,90.0
6822,210.0
6823,470.0
6824,351.0
6825,0.0
6826,350.0
6827,515.0
6828,460.0
6829,570.0
6830,645.0
6831,580.0
6832,245.0
6833,223.0
6834,385.0
6835,261.0
6836,75.0
6837,140.0
6838,105.0
6839,195.0
6840,260.0
6841,55.0
6842,600.0
6843,315.0
6844,170.0
6845,745.0
6846,370.0
6847,365.0
6848,235.0
6849,220.0
6850,345.0
6851,575.0
6852,485.0
6853,370.0
6854,390.0
6855,105.0
6856,470.0
6857,165.0
6858,115.0
6859,465.0
6860,545.0
6861,175.0
6862,670.0
6863,745.0
6864,260.0
6865,610.0
6866,420.0
6867,305.0
6868,165.0
6869,160.0
6870,60.0
6871,150.0
6872,95.0
6873,320.0
6874,400.0
6875,155.0
6876,316.0
6877,60.0
6878,0.0
6879,315.0
6880,95.0
6881,465.0
6882,325.0
6883,415.0
6884,415.0
6885,445.0
6886,340.0
6887,605.0
6888,495.0
6889,180.0
6890,60.0
6891,485.0
6892,460.0
6893,310.0
6894,575.0
6895,75.0
6896,135.0
6897,750.0
6898,250.0
6899,480.0
6900,495.0
6901,510.0
6902,545.0
6903,315.0
6904,225.0
6905,310.0
6906,295.0
6907,95.0
6908,230.0
6909,251.0
6910,160.0
6911,635.0
6912,90.0
6913,645.0
6914,390.0
6915,170.0
6916,160.0
6917,235.0
6918,138.0
6919,130.0
6920,235.0
6921,480.0
6922,340.0
6923,590.0
6924,490.0
6925,640.0
6926,545.0
6927,295.0
6928,410.0
6929,155.0
6930,150.0
6931,315.0
6932,130.0
6933,430.0
6934,300.0
6935,0.0
6936,200.0
6937,340.0
6938,55.0
6939,420.0
6940,310.0
6941,160.0
6942,260.0
6943,575.0
6944,250.0
6945,365.0
6946,325.0
6947,370.0
6948,235.0
6949,165.0
6950,295.0
6951,140.0
6952,365.0
6953,400.0
6954,545.0
6955,650.0
6956,235.0
6957,250.0
6958,410.0
6959,675.0
6960,330.0
6961,485.0
6962,295.0
6963,430.0
6964,80.0
6965,550.0
6966,165.0
6967,545.0
6968,90.0
6969,335.0
6970,540.0
6971,185.0
6972,145.0
6973,75.0
6974,260.0
6975,295.0
6976,590.0
6977,350.0
6978,490.0
6979,60.0
6980,540.0
6981,170.0
6982,500.0
6983,480.0
6984,300.0
6985,445.0
6986,301.0
6987,495.0
6988,301.0
6989,0.0
6990,330.0
6991,150.0
6992,0.0
6993,275.0
6994,580.0
6995,550.0
6996,166.0
6997,410.0
6998,290.0
6999,75.0
7000,505.0
7001,240.0
7002,135.0
7003,325.0
7004,635.0
7005,430.0
7006,385.0
7007,395.0
7008,65.0
7009,75.0
7010,650.0
7011,390.0
7012,195.0
7013,510.0
7014,400.0
7015,545.0
7016,325.0
7017,365.0
7018,220.0
7019,635.0
7020,265.0
7021,575.0
7022,65.0
7023,560.0
7024,95.0
7025,75.0
7026,135.0
7027,190.0
7028,160.0
7029,675.0
7030,325.0
7031,393.0
7032,470.0
7033,166.0
7034,500.0
7035,640.0
7036,215.0
7037,165.0
7038,325.0
7039,326.0
7040,95.0
7041,245.0
7042,220.0
7043,650.0
7044,325.0
7045,220.0
7046,690.0
7047,490.0
7048,225.0
7049,710.0
7050,405.0
7051,325.0
7052,180.0
7053,330.0
7054,490.0
7055,165.0
7056,110.0
7057,325.0
7058,435.0
7059,220.0
7060,545.0
7061,410.0
7062,250.0
7063,615.0
7064,220.0
7065,525.0
7066,385.0
7067,290.0
7068,240.0
7069,0.0
7070,325.0
7071,550.0
7072,435.0
7073,355.0
7074,345.0
7075,165.0
7076,365.0
7077,250.0
7078,250.0
7079,95.0
7080,190.0
7081,415.0
7082,680.0
7083,260.0
7084,0.0
7085,750.0
7086,490.0
7087,145.0
7088,170.0
7089,215.0
7090,0.0
7091,645.0
7092,0.0
7093,385.0
7094,540.0
7095,575.0
7096,565.0
7097,640.0
7098,215.0
7099,385.0
7100,575.0
7101,235.0
7102,95.0
7103,160.0
7104,360.0
7105,295.0
7106,175.0
7107,0.0
7108,520.0
7109,380.0
7110,91.0
7111,340.0
7112,365.0
7113,251.0
7114,330.0
7115,260.0
7116,0.0
7117,135.0
7118,310.0
7119,160.0
7120,135.0
7121,475.0
7122,195.0
7123,260.0
7124,345.0
7125,340.0
7126,60.0
7127,485.0
7128,410.0
7129,315.0
7130,410.0
7131,315.0
7132,410.0
7133,565.0
7134,220.0
7135,130.0
7136,75.0
7137,355.0
7138,610.0
7139,325.0
7140,410.0
7141,120.0
7142,235.0
7143,75.0
7144,450.0
7145,0.0
7146,440.0
7147,280.0
7148,400.0
7149,380.0
7150,105.0
7151,170.0
7152,610.0
7153,0.0
7154,310.0
7155,250.0
7156,50.0
7157,500.0
7158,295.0
7159,500.0
7160,650.0
7161,315.0
7162,515.0
7163,325.0
7164,295.0
7165,95.0
7166,590.0
7167,540.0
7168,365.0
7169,225.0
7170,475.0
7171,470.0
7172,150.0
7173,395.0
7174,285.0
7175,635.0
7176,135.0
7177,400.0
7178,90.0
7179,480.0
7180,135.0
7181,320.0
7182,345.0
7183,345.0
7184,265.0
7185,360.0
7186,75.0
7187,635.0
7188,310.0
7189,325.0
7190,275.0
7191,440.0
7192,290.0
7193,186.0
7194,340.0
7195,555.0
7196,65.0
7197,405.0
7198,390.0
7199,550.0
7200,470.0
7201,410.0
7202,590.0
7203,390.0
7204,420.0
7205,385.0
7206,130.0
7207,580.0
7208,380.0
7209,220.0
7210,420.0
7211,475.0
7212,390.0
7213,580.0
7214,185.0
7215,475.0
7216,380.0
7217,285.0
7218,65.0
7219,450.0
7220,470.0
7221,210.0
7222,55.0
7223,260.0
7224,475.0
7225,280.0
7226,770.0
7227,180.0
7228,231.0
7229,410.0
7230,385.0
7231,470.0
7232,235.0
7233,146.0
7234,75.0
7235,150.0
7236,500.0
7237,0.0
7238,500.0
7239,470.0
7240,75.0
7241,225.0
7242,265.0
7243,480.0
7244,590.0
7245,490.0
7246,370.0
7247,325.0
7248,395.0
7249,91.0
7250,655.0
7251,635.0
7252,390.0
7253,335.0
7254,290.0
7255,600.0
7256,305.0
7257,485.0
7258,375.0
7259,305.0
7260,350.0
7261,0.0
7262,80.0
7263,701.0
7264,385.0
7265,465.0
7266,385.0
7267,0.0
7268,290.0
7269,210.0
7270,305.0
7271,345.0
7272,715.0
7273,235.0
7274,325.0
7275,525.0
7276,120.0
7277,520.0
7278,565.0
7279,290.0
7280,410.0
7281,0.0
7282,280.0
7283,445.0
7284,350.0
7285,545.0
7286,225.0
7287,330.0
7288,590.0
7289,350.0
7290,135.0
7291,55.0
7292,0.0
7293,325.0
7294,230.0
7295,410.0
7296,295.0
7297,128.0
7298,570.0
7299,480.0
7300,160.0
7301,400.0
7302,765.0
7303,310.0
7304,635.0
7305,385.0
7306,135.0
7307,60.0
7308,325.0
7309,410.0
7310,490.0
7311,355.0
7312,170.0
7313,150.0
7314,430.0
7315,400.0
7316,340.0
7317,250.0
7318,325.0
7319,240.0
7320,295.0
7321,250.0
7322,380.0
7323,480.0
7324,430.0
7325,515.0
7326,165.0
7327,200.0
7328,135.0
7329,350.0
7330,600.0
7331,90.0
7332,290.0
7333,590.0
7334,160.0
7335,420.0
7336,260.0
7337,295.0
7338,130.0
7339,170.0
7340,95.0
7341,165.0
7342,661.0
7343,235.0
7344,340.0
7345,235.0
7346,225.0
7347,165.0
7348,735.0
7349,305.0
7350,305.0
7351,140.0
7352,515.0
7353,130.0
7354,230.0
7355,480.0
7356,275.0
7357,60.0
7358,580.0
7359,670.0
7360,640.0
7361,480.0
7362,275.0
7363,395.0
7364,170.0
7365,295.0
7366,640.0
7367,170.0
7368,75.0
7369,680.0
7370,415.0
7371,125.0
7372,160.0
7373,490.0
7374,395.0
7375,180.0
7376,510.0
7377,210.0
7378,125.0
7379,60.0
7380,195.0
7381,490.0
7382,0.0
7383,730.0
7384,635.0
7385,135.0
7386,235.0
7387,560.0
7388,670.0
7389,605.0
7390,390.0
7391,165.0
7392,95.0
7393,406.0
7394,600.0
7395,345.0
7396,60.0
7397,195.0
7398,325.0
7399,290.0
7400,295.0
7401,575.0
7402,635.0
7403,236.0
7404,380.0
7405,160.0
7406,250.0
7407,390.0
7408,60.0
7409,575.0
7410,605.0
7411,280.0
7412,465.0
7413,270.0
7414,455.0
7415,670.0
7416,215.0
7417,300.0
7418,525.0
7419,365.0
7420,180.0
7421,370.0
7422,515.0
7423,285.0
7424,0.0
7425,80.0
7426,60.0
7427,95.0
7428,330.0
7429,410.0
7430,405.0
7431,75.0
7432,160.0
7433,265.0
7434,415.0
7435,75.0
7436,220.0
7437,195.0
7438,305.0
7439,250.0
7440,325.0
7441,685.0
7442,155.0
7443,65.0
7444,170.0
7445,208.0
7446,165.0
7447,455.0
7448,245.0
7449,170.0
7450,75.0
7451,410.0
7452,400.0
7453,385.0
7454,390.0
7455,470.0
7456,420.0
7457,0.0
7458,75.0
7459,75.0
7460,130.0
7461,250.0
7462,540.0
7463,645.0
7464,135.0
7465,0.0
7466,480.0
7467,95.0
7468,0.0
7469,450.0
7470,196.0
7471,485.0
7472,155.0
7473,290.0
7474,75.0
7475,355.0
7476,390.0
7477,340.0
7478,150.0
7479,540.0
7480,570.0
7481,140.0
7482,305.0
7483,400.0
7484,550.0
7485,460.0
7486,215.0
7487,500.0
7488,220.0
7489,190.0
7490,200.0
7491,395.0
7492,170.0
7493,295.0
7494,60.0
7495,200.0
7496,575.0
7497,505.0
7498,545.0
7499,325.0
7500,565.0
7501,295.0
7502,350.0
7503,290.0
7504,620.0
7505,300.0
7506,700.0
7507,455.0
7508,325.0
7509,165.0
7510,485.0
7511,365.0
7512,60.0
7513,240.0
7514,380.0
7515,125.0
7516,415.0
7517,350.0
7518,125.0
7519,135.0
7520,250.0
7521,470.0
7522,260.0
7523,450.0
7524,220.0
7525,345.0
7526,640.0
7527,365.0
7528,0.0
7529,475.0
7530,140.0
7531,485.0
7532,225.0
7533,325.0
7534,405.0
7535,745.0
7536,440.0
7537,315.0
7538,510.0
7539,420.0
7540,325.0
7541,505.0
7542,415.0
7543,315.0
7544,396.0
7545,615.0
7546,330.0
7547,300.0
7548,390.0
7549,430.0
7550,235.0
7551,200.0
7552,490.0
7553,480.0
7554,270.0
7555,225.0
7556,540.0
7557,410.0
7558,395.0
7559,370.0
7560,340.0
7561,185.0
7562,315.0
7563,615.0
7564,470.0
7565,410.0
7566,465.0
7567,435.0
7568,670.0
7569,298.0
7570,75.0
7571,340.0
7572,216.0
7573,635.0
7574,380.0
7575,300.0
7576,60.0
7577,570.0
7578,370.0
7579,265.0
7580,250.0
7581,410.0
7582,415.0
7583,235.0
7584,315.0
7585,75.0
7586,340.0
7587,230.0
7588,225.0
7589,155.0
7590,250.0
7591,326.0
7592,295.0
7593,480.0
7594,155.0
7595,330.0
7596,150.0
7597,165.0
7598,490.0
7599,75.0
7600,135.0
7601,250.0
7602,250.0
7603,490.0
7604,330.0
7605,315.0
7606,590.0
7607,695.0
7608,445.0
7609,90.0
7610,500.0
7611,595.0
7612,200.0
7613,135.0
7614,75.0
7615,250.0
7616,390.0
7617,170.0
7618,480.0
7619,115.0
7620,385.0
7621,155.0
7622,345.0
7623,730.0
7624,175.0
7625,315.0
7626,545.0
7627,265.0
7628,315.0
7629,0.0
7630,440.0
7631,305.0
7632,595.0
7633,340.0
7634,550.0
7635,370.0
7636,295.0
7637,250.0
7638,225.0
7639,650.0
7640,155.0
7641,650.0
7642,295.0
7643,655.0
7644,140.0
7645,515.0
7646,585.0
7647,395.0
7648,295.0
7649,400.0
7650,350.0
7651,815.0
7652,585.0
7653,155.0
7654,520.0
7655,235.0
7656,0.0
7657,325.0
7658,0.0
7659,55.0
7660,290.0
7661,460.0
7662,155.0
7663,360.0
7664,50.0
7665,315.0
7666,585.0
7667,385.0
7668,330.0
7669,550.0
7670,290.0
7671,195.0
7672,705.0
7673,190.0
7674,250.0
7675,410.0
7676,225.0
7677,270.0
7678,320.0
7679,75.0
7680,545.0
7681,165.0
7682,75.0
7683,75.0
7684,730.0
7685,141.0
7686,230.0
7687,250.0
7688,325.0
7689,580.0
7690,350.0
7691,380.0
7692,510.0
7693,325.0
7694,75.0
7695,485.0
7696,150.0
7697,155.0
7698,275.0
7699,430.0
7700,60.0
7701,500.0
7702,325.0
7703,530.0
7704,0.0
7705,75.0
7706,575.0
7707,130.0
7708,590.0
7709,250.0
7710,340.0
7711,576.0
7712,435.0
7713,400.0
7714,375.0
7715,140.0
7716,471.0
7717,285.0
7718,60.0
7719,325.0
7720,480.0
7721,590.0
7722,130.0
7723,555.0
7724,630.0
7725,345.0
7726,470.0
7727,330.0
7728,265.0
7729,190.0
7730,670.0
7731,400.0
7732,510.0
7733,490.0
7734,245.0
7735,415.0
7736,355.0
7737,165.0
7738,640.0
7739,690.0
7740,220.0
7741,715.0
7742,55.0
7743,90.0
7744,260.0
7745,650.0
7746,165.0
7747,365.0
7748,0.0
7749,55.0
7750,190.0
7751,155.0
7752,390.0
7753,580.0
7754,715.0
7755,475.0
7756,250.0
7757,165.0
7758,250.0
7759,275.0
7760,455.0
7761,170.0
7762,300.0
7763,280.0
7764,340.0
7765,0.0
7766,490.0
7767,345.0
7768,295.0
7769,500.0
7770,380.0
7771,160.0
7772,480.0
7773,250.0
7774,185.0
7775,505.0
7776,440.0
7777,310.0
7778,550.0
7779,165.0
7780,140.0
7781,65.0
7782,80.0
7783,250.0
7784,331.0
7785,130.0
7786,221.0
7787,250.0
7788,165.0
7789,305.0
7790,485.0
7791,135.0
7792,510.0
7793,60.0
7794,295.0
7795,310.0
7796,0.0
7797,580.0
7798,430.0
7799,185.0
7800,410.0
7801,190.0
7802,445.0
7803,130.0
7804,730.0
7805,505.0
7806,250.0
7807,345.0
7808,271.0
7809,470.0
7810,480.0
7811,565.0
7812,480.0
7813,360.0
7814,615.0
7815,610.0
7816,300.0
7817,285.0
7818,235.0
7819,680.0
7820,330.0
7821,250.0
7822,120.0
7823,435.0
7824,420.0
7825,0.0
7826,500.0
7827,380.0
7828,315.0
7829,520.0
7830,160.0
7831,510.0
7832,390.0
7833,160.0
7834,275.0
7835,130.0
7836,520.0
7837,275.0
7838,235.0
7839,170.0
7840,420.0
7841,315.0
7842,75.0
7843,315.0
7844,720.0
7845,0.0
7846,540.0
7847,450.0
7848,145.0
7849,345.0
7850,190.0
7851,415.0
7852,0.0
7853,65.0
7854,135.0
7855,251.0
7856,515.0
7857,490.0
7858,160.0
7859,475.0
7860,60.0
7861,430.0
7862,550.0
7863,355.0
7864,305.0
7865,325.0
7866,75.0
7867,65.0
7868,305.0
7869,300.0
7870,235.0
7871,420.0
7872,325.0
7873,510.0
7874,190.0
7875,320.0
7876,415.0
7877,385.0
7878,170.0
7879,170.0
7880,360.0
7881,60.0
7882,485.0
7883,380.0
7884,670.0
7885,325.0
7886,165.0
7887,75.0
7888,60.0
7889,90.0
7890,165.0
7891,475.0
7892,580.0
7893,325.0
7894,325.0
7895,160.0
7896,255.0
7897,685.0
7898,220.0
7899,326.0
7900,311.0
7901,605.0
7902,430.0
7903,215.0
7904,320.0
7905,325.0
7906,75.0
7907,286.0
7908,170.0
7909,220.0
7910,385.0
7911,570.0
7912,650.0
7913,0.0
7914,60.0
7915,75.0
7916,445.0
7917,650.0
7918,600.0
7919,475.0
7920,430.0
7921,155.0
7922,380.0
7923,200.0
7924,465.0
7925,571.0
7926,435.0
7927,75.0
7928,430.0
7929,390.0
7930,310.0
7931,406.0
7932,480.0
7933,95.0
7934,75.0
7935,370.0
7936,215.0
7937,425.0
7938,335.0
7939,235.0
7940,305.0
7941,630.0
7942,75.0
7943,560.0
7944,630.0
7945,115.0
7946,350.0
7947,235.0
7948,200.0
7949,180.0
7950,385.0
7951,60.0
7952,580.0
7953,230.0
7954,140.0
7955,135.0
7956,305.0
7957,325.0
7958,465.0
7959,435.0
7960,200.0
7961,305.0
7962,470.0
7963,475.0
7964,75.0
7965,480.0
7966,255.0
7967,190.0
7968,325.0
7969,695.0
7970,140.0
7971,250.0
7972,605.0
7973,275.0
7974,330.0
7975,185.0
7976,75.0
7977,375.0
7978,580.0
7979,200.0
7980,450.0
7981,630.0
7982,225.0
7983,115.0
7984,0.0
7985,90.0
7986,670.0
7987,380.0
7988,405.0
7989,430.0
7990,410.0
7991,420.0
7992,180.0
7993,350.0
7994,420.0
7995,135.0
7996,365.0
7997,195.0
7998,440.0
7999,190.0
8000,275.0
8001,0.0
8002,445.0
8003,595.0
8004,325.0
8005,225.0
8006,310.0
8007,0.0
8008,461.0
8009,160.0
8010,60.0
8011,205.0
8012,620.0
8013,185.0
8014,670.0
8015,265.0
8016,325.0
8017,300.0
8018,340.0
8019,630.0
8020,470.0
8021,330.0
8022,200.0
8023,205.0
8024,325.0
8025,225.0
8026,250.0
8027,401.0
8028,250.0
8029,455.0
8030,260.0
8031,165.0
8032,475.0
8033,700.0
8034,540.0
8035,405.0
8036,160.0
8037,60.0
8038,340.0
8039,475.0
8040,550.0
8041,75.0
8042,460.0
8043,310.0
8044,476.0
8045,155.0
8046,600.0
8047,470.0
8048,160.0
8049,470.0
8050,150.0
8051,330.0
8052,395.0
8053,345.0
8054,390.0
8055,295.0
8056,95.0
8057,95.0
8058,280.0
8059,135.0
8060,590.0
8061,145.0
8062,75.0
8063,480.0
8064,60.0
8065,545.0
8066,350.0
8067,445.0
8068,235.0
8069,150.0
8070,75.0
8071,125.0
8072,325.0
8073,345.0
8074,280.0
8075,140.0
8076,250.0
8077,590.0
8078,0.0
8079,420.0
8080,423.0
8081,415.0
8082,255.0
8083,295.0
8084,325.0
8085,250.0
8086,50.0
8087,610.0
8088,615.0
8089,325.0
8090,410.0
8091,350.0
8092,150.0
8093,235.0
8094,510.0
8095,210.0
8096,0.0
8097,220.0
8098,565.0
8099,325.0
8100,180.0
8101,400.0
8102,250.0
8103,190.0
8104,595.0
8105,540.0
8106,205.0
8107,150.0
8108,155.0
8109,135.0
8110,745.0
8111,215.0
8112,555.0
8113,195.0
8114,310.0
8115,318.0
8116,380.0
8117,385.0
8118,480.0
8119,290.0
8120,230.0
8121,575.0
8122,550.0
8123,705.0
8124,465.0
8125,730.0
8126,170.0
8127,75.0
8128,120.0
8129,350.0
8130,305.0
8131,525.0
8132,285.0
