,p2_moved_first_count
5792,12
5793,8
5794,6
5795,17
5796,15
5797,4
5798,2
5799,16
5800,11
5801,9
5802,10
5803,0
5804,9
5805,13
5806,9
5807,8
5808,1
5809,7
5810,2
5811,13
5812,4
5813,10
5814,6
5815,14
5816,12
5817,10
5818,9
5819,4
5820,7
5821,10
5822,6
5823,10
5824,10
5825,7
5826,10
5827,2
5828,9
5829,6
5830,4
5831,2
5832,6
5833,3
5834,19
5835,7
5836,9
5837,10
5838,8
5839,15
5840,18
5841,7
5842,7
5843,15
5844,5
5845,13
5846,16
5847,6
5848,4
5849,7
5850,6
5851,4
5852,5
5853,1
5854,8
5855,2
5856,12
5857,15
5858,10
5859,13
5860,10
5861,5
5862,11
5863,1
5864,2
5865,3
5866,3
5867,11
5868,17
5869,15
5870,2
5871,8
5872,13
5873,9
5874,13
5875,0
5876,2
5877,15
5878,5
5879,6
5880,4
5881,5
5882,11
5883,6
5884,6
5885,20
5886,11
5887,13
5888,20
5889,6
5890,9
5891,11
5892,10
5893,8
5894,3
5895,10
5896,2
5897,11
5898,6
5899,4
5900,1
5901,5
5902,1
5903,6
5904,9
5905,12
5906,10
5907,14
5908,6
5909,9
5910,6
5911,11
5912,16
5913,10
5914,10
5915,18
5916,10
5917,8
5918,2
5919,10
5920,2
5921,5
5922,5
5923,19
5924,5
5925,4
5926,4
5927,12
5928,3
5929,10
5930,1
5931,1
5932,7
5933,2
5934,7
5935,9
5936,13
5937,11
5938,9
5939,9
5940,12
5941,11
5942,9
5943,0
5944,8
5945,8
5946,8
5947,6
5948,6
5949,7
5950,11
5951,2
5952,3
5953,6
5954,8
5955,8
5956,5
5957,5
5958,8
5959,17
5960,10
5961,4
5962,4
5963,10
5964,3
5965,11
5966,10
5967,3
5968,4
5969,19
5970,4
5971,10
5972,8
5973,12
5974,5
5975,9
5976,9
5977,7
5978,2
5979,9
5980,9
5981,8
5982,0
5983,14
5984,11
5985,13
5986,20
5987,2
5988,3
5989,6
5990,13
5991,14
5992,4
5993,7
5994,8
5995,8
5996,7
5997,15
5998,4
5999,9
6000,5
6001,6
6002,8
6003,7
6004,10
6005,6
6006,7
6007,4
6008,18
6009,5
6010,13
6011,3
6012,11
6013,19
6014,10
6015,16
6016,10
6017,16
6018,22
6019,3
6020,23
6021,9
6022,2
6023,11
6024,14
6025,10
6026,8
6027,13
6028,8
6029,1
6030,13
6031,2
6032,10
6033,12
6034,4
6035,13
6036,7
6037,12
6038,13
6039,4
6040,11
6041,6
6042,12
6043,1
6044,8
6045,8
6046,1
6047,4
6048,20
6049,16
6050,0
6051,7
6052,12
6053,11
6054,10
6055,14
6056,4
6057,16
6058,9
6059,7
6060,2
6061,8
6062,1
6063,0
6064,2
6065,10
6066,14
6067,2
6068,13
6069,15
6070,9
6071,10
6072,11
6073,10
6074,5
6075,5
6076,13
6077,18
6078,12
6079,15
6080,13
6081,8
6082,13
6083,13
6084,6
6085,9
6086,11
6087,5
6088,15
6089,5
6090,1
6091,12
6092,8
6093,1
6094,6
6095,7
6096,0
6097,10
6098,13
6099,7
6100,7
6101,6
6102,13
6103,9
6104,6
6105,11
6106,7
6107,13
6108,6
6109,6
6110,1
6111,12
6112,9
6113,11
6114,6
6115,13
6116,7
6117,4
6118,8
6119,5
6120,6
6121,17
6122,7
6123,6
6124,10
6125,5
6126,8
6127,8
6128,5
6129,13
6130,13
6131,9
6132,4
6133,7
6134,6
6135,9
6136,5
6137,3
6138,9
6139,16
6140,1
6141,7
6142,7
6143,6
6144,10
6145,13
6146,12
6147,1
6148,9
6149,16
6150,7
6151,4
6152,19
6153,12
6154,11
6155,8
6156,0
6157,7
6158,2
6159,9
6160,4
6161,2
6162,12
6163,6
6164,7
6165,3
6166,10
6167,6
6168,11
6169,10
6170,9
6171,8
6172,7
6173,7
6174,0
6175,4
6176,5
6177,6
6178,15
6179,6
6180,8
6181,14
6182,12
6183,4
6184,13
6185,10
6186,11
6187,14
6188,10
6189,7
6190,9
6191,12
6192,8
6193,9
6194,9
6195,10
6196,22
6197,13
6198,11
6199,1
6200,16
6201,6
6202,7
6203,3
6204,6
6205,7
6206,10
6207,15
6208,12
6209,12
6210,13
6211,8
6212,9
6213,8
6214,6
6215,3
6216,19
6217,12
6218,12
6219,4
6220,9
6221,1
6222,14
6223,4
6224,8
6225,16
6226,11
6227,8
6228,14
6229,3
6230,7
6231,4
6232,10
6233,7
6234,18
6235,9
6236,5
6237,12
6238,11
6239,15
6240,8
6241,7
6242,13
6243,1
6244,2
6245,6
6246,7
6247,15
6248,6
6249,19
6250,14
6251,11
6252,10
6253,1
6254,2
6255,10
6256,6
6257,12
6258,2
6259,1
6260,1
6261,12
6262,7
6263,4
6264,11
6265,4
6266,10
6267,9
6268,11
6269,6
6270,7
6271,10
6272,14
6273,17
6274,11
6275,9
6276,14
6277,3
6278,8
6279,6
6280,18
6281,7
6282,15
6283,6
6284,13
6285,6
6286,2
6287,7
6288,13
6289,12
6290,7
6291,7
6292,12
6293,4
6294,6
6295,4
6296,8
6297,15
6298,11
6299,6
6300,9
6301,6
6302,8
6303,3
6304,5
6305,13
6306,14
6307,9
6308,10
6309,12
6310,12
6311,7
6312,11
6313,7
6314,5
6315,14
6316,10
6317,5
6318,10
6319,3
6320,13
6321,6
6322,8
6323,15
6324,7
6325,8
6326,11
6327,5
6328,1
6329,7
6330,7
6331,16
6332,12
6333,7
6334,2
6335,14
6336,9
6337,5
6338,5
6339,8
6340,17
6341,11
6342,11
6343,1
6344,11
6345,7
6346,5
6347,7
6348,15
6349,7
6350,12
6351,12
6352,4
6353,1
6354,8
6355,11
6356,8
6357,6
6358,16
6359,7
6360,11
6361,15
6362,16
6363,4
6364,20
6365,12
6366,10
6367,11
6368,2
6369,11
6370,4
6371,11
6372,14
6373,10
6374,3
6375,10
6376,0
6377,4
6378,12
6379,5
6380,13
6381,1
6382,12
6383,5
6384,0
6385,5
6386,12
6387,6
6388,9
6389,8
6390,6
6391,14
6392,7
6393,0
6394,4
6395,4
6396,7
6397,8
6398,5
6399,9
6400,6
6401,7
6402,15
6403,8
6404,8
6405,19
6406,5
6407,0
6408,11
6409,12
6410,13
6411,8
6412,1
6413,13
6414,9
6415,7
6416,6
6417,16
6418,1
6419,6
6420,9
6421,5
6422,11
6423,6
6424,20
6425,4
6426,12
6427,11
6428,5
6429,11
6430,5
6431,3
6432,2
6433,12
6434,9
6435,9
6436,15
6437,13
6438,5
6439,15
6440,9
6441,1
6442,5
6443,9
6444,12
6445,8
6446,5
6447,13
6448,7
6449,17
6450,10
6451,10
6452,6
6453,15
6454,16
6455,12
6456,24
6457,7
6458,7
6459,9
6460,5
6461,5
6462,13
6463,11
6464,3
6465,3
6466,6
6467,1
6468,7
6469,7
6470,6
6471,4
6472,10
6473,10
6474,9
6475,12
6476,4
6477,9
6478,10
6479,12
6480,5
6481,11
6482,6
6483,9
6484,3
6485,3
6486,8
6487,8
6488,9
6489,9
6490,10
6491,11
6492,6
6493,3
6494,3
6495,14
6496,7
6497,4
6498,11
6499,0
6500,13
6501,15
6502,16
6503,12
6504,1
6505,13
6506,3
6507,9
6508,13
6509,8
6510,2
6511,8
6512,14
6513,10
6514,5
6515,13
6516,4
6517,9
6518,7
6519,9
6520,2
6521,4
6522,4
6523,12
6524,6
6525,8
6526,7
6527,11
6528,8
6529,4
6530,6
6531,14
6532,8
6533,6
6534,4
6535,3
6536,10
6537,15
6538,14
6539,9
6540,4
6541,7
6542,10
6543,11
6544,8
6545,6
6546,9
6547,4
6548,9
6549,10
6550,6
6551,13
6552,15
6553,5
6554,7
6555,8
6556,5
6557,1
6558,4
6559,5
6560,9
6561,6
6562,12
6563,3
6564,7
6565,11
6566,7
6567,11
6568,13
6569,1
6570,3
6571,3
6572,4
6573,3
6574,17
6575,4
6576,1
6577,17
6578,7
6579,9
6580,7
6581,8
6582,6
6583,8
6584,10
6585,11
6586,11
6587,8
6588,8
6589,12
6590,10
6591,7
6592,2
6593,4
6594,5
6595,7
6596,10
6597,13
6598,11
6599,6
6600,3
6601,9
6602,6
6603,7
6604,7
6605,15
6606,13
6607,3
6608,8
6609,6
6610,8
6611,10
6612,6
6613,16
6614,4
6615,10
6616,5
6617,7
6618,7
6619,12
6620,5
6621,12
6622,11
6623,7
6624,14
6625,17
6626,7
6627,13
6628,0
6629,17
6630,17
6631,14
6632,9
6633,12
6634,11
6635,5
6636,5
6637,7
6638,10
6639,15
6640,4
6641,16
6642,8
6643,13
6644,4
6645,8
6646,8
6647,10
6648,8
6649,19
6650,9
6651,9
6652,8
6653,4
6654,9
6655,8
6656,14
6657,0
6658,7
6659,12
6660,13
6661,11
6662,12
6663,5
6664,5
6665,10
6666,2
6667,11
6668,0
6669,10
6670,7
6671,6
6672,26
6673,12
6674,5
6675,11
6676,5
6677,6
6678,9
6679,4
6680,7
6681,12
6682,15
6683,20
6684,9
6685,7
6686,7
6687,12
6688,11
6689,3
6690,2
6691,12
6692,8
6693,2
6694,12
6695,8
6696,6
6697,8
6698,10
6699,16
6700,13
6701,1
6702,5
6703,10
6704,7
6705,11
6706,6
6707,7
6708,9
6709,2
6710,7
6711,10
6712,4
6713,5
6714,10
6715,4
6716,9
6717,6
6718,7
6719,10
6720,9
6721,15
6722,8
6723,5
6724,13
6725,4
6726,10
6727,5
6728,13
6729,10
6730,10
6731,1
6732,5
6733,10
6734,11
6735,12
6736,9
6737,0
6738,6
6739,19
6740,6
6741,13
6742,11
6743,8
6744,11
6745,6
6746,4
6747,10
6748,9
6749,10
6750,14
6751,15
6752,11
6753,15
6754,9
6755,4
6756,2
6757,12
6758,14
6759,4
6760,17
6761,12
6762,13
6763,4
6764,8
6765,5
6766,22
6767,9
6768,4
6769,4
6770,7
6771,1
6772,6
6773,4
6774,7
6775,5
6776,7
6777,0
6778,17
6779,4
6780,11
6781,10
6782,8
6783,8
6784,10
6785,8
6786,15
6787,9
6788,4
6789,7
6790,12
6791,7
6792,9
6793,8
6794,10
6795,9
6796,3
6797,13
6798,10
6799,7
6800,2
6801,7
6802,4
6803,12
6804,8
6805,3
6806,8
6807,12
6808,9
6809,4
6810,5
6811,1
6812,2
6813,0
6814,7
6815,8
6816,12
6817,10
6818,11
6819,8
6820,7
6821,11
6822,9
6823,5
6824,12
6825,13
6826,8
6827,12
6828,2
6829,14
6830,13
6831,6
6832,22
6833,6
6834,5
6835,2
6836,12
6837,10
6838,6
6839,14
6840,7
6841,9
6842,5
6843,7
6844,14
6845,19
6846,12
6847,7
6848,5
6849,10
6850,6
6851,3
6852,5
6853,10
6854,0
6855,5
6856,9
6857,13
6858,19
6859,7
6860,11
6861,9
6862,0
6863,15
6864,6
6865,2
6866,12
6867,7
6868,12
6869,6
6870,6
6871,8
6872,9
6873,1
6874,4
6875,10
6876,6
6877,1
6878,4
6879,10
6880,6
6881,12
6882,4
6883,4
6884,5
6885,8
6886,12
6887,3
6888,13
6889,8
6890,12
6891,12
6892,4
6893,16
6894,8
6895,3
6896,9
6897,4
6898,9
6899,11
6900,12
6901,16
6902,2
6903,8
6904,5
6905,0
6906,6
6907,12
6908,13
6909,4
6910,5
6911,9
6912,17
6913,11
6914,10
6915,8
6916,11
6917,8
6918,7
6919,7
6920,8
6921,15
6922,5
6923,3
6924,12
6925,10
6926,4
6927,7
6928,6
6929,12
6930,1
6931,8
6932,9
6933,8
6934,8
6935,13
6936,6
6937,11
6938,7
6939,13
6940,1
6941,12
6942,2
6943,6
6944,4
6945,4
6946,9
6947,3
6948,8
6949,17
6950,17
6951,6
6952,10
6953,5
6954,15
6955,10
6956,7
6957,10
6958,9
6959,15
6960,5
6961,11
6962,10
6963,9
6964,9
6965,3
6966,4
6967,8
6968,7
6969,4
6970,16
6971,6
6972,9
6973,9
6974,10
6975,9
6976,6
6977,16
6978,4
6979,5
6980,12
6981,6
6982,12
6983,5
6984,6
6985,2
6986,3
6987,11
6988,3
6989,17
6990,4
6991,4
6992,11
6993,18
6994,3
6995,10
6996,5
6997,6
6998,9
6999,6
7000,9
7001,9
7002,6
7003,7
7004,1
7005,11
7006,5
7007,6
7008,11
7009,7
7010,7
7011,8
7012,3
7013,5
7014,9
7015,5
7016,13
7017,0
7018,3
7019,6
7020,5
7021,6
7022,5
7023,3
7024,11
7025,5
7026,8
7027,8
7028,7
7029,0
7030,8
7031,6
7032,10
7033,5
7034,10
7035,11
7036,14
7037,9
7038,7
7039,10
7040,8
7041,6
7042,6
7043,9
7044,14
7045,10
7046,5
7047,2
7048,3
7049,13
7050,11
7051,2
7052,17
7053,12
7054,10
7055,5
7056,14
7057,4
7058,1
7059,5
7060,5
7061,10
7062,14
7063,5
7064,3
7065,8
7066,9
7067,11
7068,10
7069,12
7070,4
7071,15
7072,8
7073,5
7074,1
7075,3
7076,18
7077,5
7078,11
7079,14
7080,16
7081,10
7082,16
7083,7
7084,4
7085,10
7086,5
7087,13
7088,6
7089,1
7090,9
7091,13
7092,20
7093,8
7094,2
7095,5
7096,15
7097,18
7098,9
7099,18
7100,10
7101,3
7102,11
7103,0
7104,3
7105,7
7106,7
7107,11
7108,10
7109,11
7110,7
7111,6
7112,8
7113,4
7114,6
7115,4
7116,5
7117,13
7118,12
7119,6
7120,7
7121,6
7122,8
7123,10
7124,15
7125,5
7126,11
7127,9
7128,18
7129,6
7130,11
7131,2
7132,4
7133,5
7134,14
7135,8
7136,9
7137,5
7138,11
7139,5
7140,16
7141,10
7142,15
7143,4
7144,7
7145,12
7146,6
7147,15
7148,7
7149,5
7150,5
7151,7
7152,17
7153,8
7154,7
7155,12
7156,8
7157,7
7158,10
7159,9
7160,3
7161,9
7162,14
7163,4
7164,8
7165,10
7166,5
7167,12
7168,17
7169,8
7170,12
7171,10
7172,5
7173,18
7174,9
7175,12
7176,10
7177,6
7178,12
7179,5
7180,4
7181,5
7182,10
7183,5
7184,7
7185,5
7186,6
7187,11
7188,4
7189,11
7190,7
7191,7
7192,2
7193,9
7194,12
7195,18
7196,3
7197,5
7198,7
7199,7
7200,11
7201,10
7202,11
7203,4
7204,4
7205,6
7206,11
7207,13
7208,13
7209,6
7210,15
7211,13
7212,0
7213,2
7214,4
7215,7
7216,12
7217,4
7218,4
7219,11
7220,8
7221,15
7222,2
7223,16
7224,19
7225,16
7226,9
7227,9
7228,4
7229,17
7230,10
7231,9
7232,5
7233,13
7234,6
7235,3
7236,11
7237,15
7238,7
7239,4
7240,13
7241,7
7242,13
7243,4
7244,3
7245,6
7246,12
7247,15
7248,5
7249,3
7250,3
7251,9
7252,11
7253,14
7254,3
7255,7
7256,5
7257,10
7258,5
7259,3
7260,1
7261,8
7262,9
7263,11
7264,12
7265,12
7266,7
7267,11
7268,13
7269,1
7270,6
7271,5
7272,1
7273,5
7274,5
7275,9
7276,3
7277,12
7278,13
7279,3
7280,8
7281,8
7282,20
7283,6
7284,9
7285,2
7286,12
7287,4
7288,15
7289,5
7290,12
7291,5
7292,4
7293,8
7294,7
7295,6
7296,4
7297,10
7298,7
7299,9
7300,8
7301,13
7302,7
7303,9
7304,4
7305,5
7306,12
7307,13
7308,13
7309,2
7310,9
7311,3
7312,5
7313,15
7314,2
7315,4
7316,12
7317,19
7318,7
7319,6
7320,15
7321,8
7322,10
7323,6
7324,7
7325,11
7326,11
7327,11
7328,12
7329,6
7330,7
7331,10
7332,3
7333,13
7334,14
7335,0
7336,4
7337,1
7338,8
7339,8
7340,8
7341,5
7342,13
7343,4
7344,9
7345,1
7346,15
7347,8
7348,12
7349,11
7350,3
7351,5
7352,15
7353,13
7354,2
7355,7
7356,4
7357,5
7358,11
7359,12
7360,2
7361,6
7362,1
7363,10
7364,6
7365,11
7366,5
7367,6
7368,7
7369,9
7370,11
7371,11
7372,14
7373,4
7374,11
7375,8
7376,16
7377,17
7378,16
7379,7
7380,9
7381,0
7382,15
7383,3
7384,5
7385,6
7386,6
7387,8
7388,2
7389,5
7390,12
7391,13
7392,17
7393,6
7394,6
7395,5
7396,12
7397,7
7398,11
7399,3
7400,10
7401,9
7402,12
7403,8
7404,10
7405,10
7406,15
7407,7
7408,12
7409,8
7410,13
7411,20
7412,14
7413,18
7414,15
7415,5
7416,5
7417,8
7418,16
7419,6
7420,2
7421,17
7422,0
7423,10
7424,6
7425,6
7426,6
7427,11
7428,9
7429,5
7430,11
7431,5
7432,7
7433,10
7434,3
7435,13
7436,4
7437,13
7438,5
7439,5
7440,0
7441,2
7442,7
7443,11
7444,15
7445,1
7446,6
7447,10
7448,6
7449,7
7450,7
7451,12
7452,11
7453,3
7454,10
7455,9
7456,8
7457,12
7458,14
7459,11
7460,3
7461,14
7462,11
7463,5
7464,3
7465,7
7466,14
7467,15
7468,10
7469,10
7470,12
7471,13
7472,13
7473,8
7474,11
7475,10
7476,11
7477,7
7478,5
7479,9
7480,1
7481,10
7482,8
7483,9
7484,8
7485,9
7486,8
7487,7
7488,10
7489,6
7490,11
7491,2
7492,4
7493,2
7494,9
7495,13
7496,4
7497,9
7498,9
7499,3
7500,9
7501,14
7502,7
7503,7
7504,5
7505,17
7506,3
7507,16
7508,12
7509,2
7510,11
7511,1
7512,12
7513,6
7514,4
7515,6
7516,8
7517,16
7518,7
7519,7
7520,11
7521,7
7522,8
7523,3
7524,5
7525,15
7526,5
7527,5
7528,8
7529,8
7530,2
7531,14
7532,12
7533,2
7534,10
7535,12
7536,13
7537,7
7538,10
7539,5
7540,13
7541,8
7542,0
7543,5
7544,2
7545,7
7546,8
7547,0
7548,16
7549,5
7550,14
7551,6
7552,8
7553,18
7554,6
7555,8
7556,3
7557,10
7558,6
7559,8
7560,10
7561,5
7562,8
7563,5
7564,8
7565,11
7566,4
7567,16
7568,8
7569,9
7570,9
7571,5
7572,4
7573,12
7574,19
7575,6
7576,9
7577,7
7578,7
7579,9
7580,9
7581,6
7582,2
7583,5
7584,14
7585,10
7586,9
7587,12
7588,7
7589,7
7590,5
7591,11
7592,8
7593,9
7594,5
7595,3
7596,13
7597,15
7598,4
7599,8
7600,7
7601,13
7602,6
7603,3
7604,4
7605,3
7606,6
7607,2
7608,5
7609,6
7610,11
7611,12
7612,11
7613,3
7614,14
7615,14
7616,6
7617,11
7618,8
7619,0
7620,0
7621,7
7622,9
7623,10
7624,3
7625,12
7626,2
7627,6
7628,9
7629,6
7630,7
7631,1
7632,1
7633,8
7634,5
7635,13
7636,8
7637,10
7638,5
7639,8
7640,3
7641,10
7642,13
7643,5
7644,11
7645,19
7646,3
7647,4
7648,13
7649,10
7650,7
7651,22
7652,4
7653,0
7654,3
7655,3
7656,4
7657,6
7658,12
7659,7
7660,11
7661,10
7662,12
7663,7
7664,6
7665,12
7666,14
7667,5
7668,11
7669,8
7670,7
7671,4
7672,14
7673,7
7674,13
7675,5
7676,4
7677,8
7678,10
7679,11
7680,16
7681,11
7682,13
7683,10
7684,8
7685,5
7686,15
7687,9
7688,11
7689,10
7690,9
7691,7
7692,2
7693,4
7694,9
7695,4
7696,11
7697,11
7698,9
7699,5
7700,12
7701,9
7702,10
7703,15
7704,6
7705,6
7706,4
7707,2
7708,7
7709,6
7710,9
7711,7
7712,8
7713,8
7714,22
7715,14
7716,4
7717,5
7718,0
7719,6
7720,8
7721,1
7722,13
7723,8
7724,11
7725,5
7726,11
7727,7
7728,14
7729,5
7730,9
7731,9
7732,8
7733,8
7734,4
7735,4
7736,8
7737,4
7738,5
7739,12
7740,5
7741,10
7742,8
7743,16
7744,4
7745,7
7746,9
7747,5
7748,2
7749,12
7750,1
7751,4
7752,6
7753,10
7754,9
7755,12
7756,9
7757,7
7758,19
7759,10
7760,8
7761,5
7762,9
7763,6
7764,19
7765,2
7766,5
7767,2
7768,5
7769,4
7770,7
7771,12
7772,5
7773,4
7774,7
7775,6
7776,9
7777,6
7778,15
7779,14
7780,5
7781,10
7782,11
7783,12
7784,15
7785,10
7786,8
7787,7
7788,8
7789,10
7790,15
7791,8
7792,5
7793,4
7794,8
7795,12
7796,9
7797,9
7798,7
7799,20
7800,9
7801,4
7802,5
7803,2
7804,2
7805,6
7806,15
7807,6
7808,15
7809,2
7810,8
7811,2
7812,16
7813,5
7814,11
7815,10
7816,2
7817,6
7818,11
7819,5
7820,11
7821,5
7822,0
7823,6
7824,14
7825,7
7826,3
7827,10
7828,3
7829,1
7830,6
7831,4
7832,13
7833,14
7834,7
7835,15
7836,10
7837,11
7838,1
7839,8
7840,14
7841,17
7842,6
7843,1
7844,2
7845,15
7846,7
7847,8
7848,4
7849,10
7850,5
7851,16
7852,10
7853,5
7854,7
7855,10
7856,6
7857,10
7858,16
7859,12
7860,7
7861,9
7862,8
7863,11
7864,10
7865,6
7866,11
7867,4
7868,9
7869,13
7870,8
7871,12
7872,6
7873,4
7874,2
7875,9
7876,1
7877,9
7878,6
7879,0
7880,7
7881,10
7882,7
7883,11
7884,8
7885,4
7886,18
7887,2
7888,3
7889,10
7890,9
7891,12
7892,11
7893,9
7894,12
7895,3
7896,2
7897,4
7898,7
7899,4
7900,7
7901,17
7902,8
7903,3
7904,12
7905,9
7906,5
7907,1
7908,8
7909,11
7910,3
7911,10
7912,9
7913,6
7914,5
7915,6
7916,4
7917,2
7918,16
7919,10
7920,10
7921,16
7922,10
7923,11
7924,6
7925,1
7926,8
7927,14
7928,10
7929,7
7930,8
7931,15
7932,12
7933,16
7934,4
7935,2
7936,7
7937,13
7938,8
7939,4
7940,7
7941,11
7942,14
7943,17
7944,10
7945,8
7946,8
7947,2
7948,8
7949,2
7950,15
7951,10
7952,0
7953,5
7954,6
7955,6
7956,4
7957,10
7958,7
7959,14
7960,9
7961,15
7962,13
7963,14
7964,6
7965,1
7966,8
7967,8
7968,8
7969,13
7970,13
7971,11
7972,3
7973,15
7974,14
7975,8
7976,2
7977,1
7978,18
7979,14
7980,15
7981,11
7982,5
7983,5
7984,9
7985,13
7986,7
7987,7
7988,4
7989,10
7990,9
7991,7
7992,5
7993,8
7994,14
7995,14
7996,15
7997,11
7998,9
7999,4
8000,3
8001,13
8002,12
8003,10
8004,3
8005,7
8006,11
8007,12
8008,5
8009,19
8010,4
8011,3
8012,8
8013,14
8014,13
8015,8
8016,8
8017,8
8018,8
8019,2
8020,5
8021,6
8022,7
8023,4
8024,12
8025,12
8026,9
8027,7
8028,2
8029,8
8030,7
8031,1
8032,4
8033,2
8034,9
8035,6
8036,19
8037,10
8038,2
8039,2
8040,8
8041,5
8042,4
8043,2
8044,20
8045,0
8046,12
8047,7
8048,0
8049,4
8050,10
8051,7
8052,12
8053,12
8054,8
8055,2
8056,12
8057,9
8058,7
8059,6
8060,8
8061,6
8062,7
8063,10
8064,6
8065,4
8066,10
8067,6
8068,6
8069,10
8070,10
8071,13
8072,4
8073,12
8074,15
8075,14
8076,0
8077,2
8078,4
8079,5
8080,10
8081,6
8082,7
8083,9
8084,6
8085,13
8086,12
8087,15
8088,10
8089,10
8090,11
8091,9
8092,1
8093,7
8094,3
8095,0
8096,10
8097,13
8098,11
8099,13
8100,4
8101,0
8102,9
8103,0
8104,17
8105,10
8106,9
8107,0
8108,13
8109,7
8110,15
8111,10
8112,12
8113,2
8114,10
8115,6
8116,14
8117,13
8118,5
8119,4
8120,9
8121,3
8122,21
8123,5
8124,5
8125,4
8126,9
8127,5
8128,16
8129,10
8130,7
8131,5
8132,7
8133,10
8134,13
8135,10
8136,9
8137,5
8138,6
8139,1
8140,3
8141,11
8142,8
8143,10
8144,3
8145,2
8146,3
8147,28
8148,12
8149,14
8150,11
8151,10
8152,10
8153,13
8154,7
8155,6
8156,6
8157,7
8158,11
8159,9
8160,8
8161,7
8162,11
8163,16
8164,9
8165,8
8166,10
8167,7
8168,23
8169,3
8170,2
8171,12
8172,15
8173,11
8174,10
8175,12
8176,5
8177,12
8178,13
8179,2
8180,6
8181,3
8182,12
8183,1
8184,14
8185,24
8186,9
8187,7
8188,6
8189,10
8190,14
8191,19
8192,10
8193,3
8194,6
8195,5
8196,17
8197,6
8198,11
8199,9
8200,11
8201,11
8202,8
8203,3
8204,17
8205,10
8206,14
8207,7
8208,8
8209,3
8210,17
8211,4
8212,15
8213,7
8214,6
8215,6
8216,4
8217,4
8218,16
8219,6
8220,12
8221,9
8222,5
8223,10
8224,8
8225,11
8226,0
8227,7
8228,5
8229,1
8230,8
8231,15
8232,17
8233,0
8234,15
8235,19
8236,8
8237,4
8238,11
8239,8
8240,10
8241,7
8242,12
8243,11
8244,12
8245,10
8246,6
8247,12
8248,7
8249,1
8250,8
8251,11
8252,7
8253,13
8254,6
8255,0
8256,1
8257,7
8258,6
8259,14
8260,9
8261,5
8262,8
8263,11
8264,1
8265,8
8266,18
8267,2
8268,7
8269,15
8270,8
8271,9
8272,3
8273,8
8274,8
8275,8
8276,7
8277,8
8278,4
8279,3
8280,7
8281,5
8282,11
8283,15
8284,8
8285,4
8286,12
8287,5
8288,10
8289,7
8290,11
8291,11
8292,14
8293,14
8294,8
8295,4
8296,15
8297,8
8298,8
8299,3
8300,12
8301,13
8302,18
8303,10
8304,18
8305,0
8306,15
8307,9
8308,11
8309,12
8310,12
8311,11
8312,12
8313,6
8314,8
8315,8
8316,3
8317,16
8318,12
8319,10
8320,8
8321,1
8322,8
8323,5
8324,6
8325,7
8326,3
8327,6
8328,1
8329,20
8330,17
8331,17
8332,9
8333,0
8334,3
8335,6
8336,9
8337,14
8338,6
8339,1
8340,3
8341,7
8342,4
8343,7
8344,5
8345,16
8346,21
8347,6
8348,11
8349,5
8350,12
8351,1
8352,19
8353,9
8354,14
8355,11
8356,3
8357,4
8358,7
8359,4
8360,6
8361,5
8362,9
8363,3
8364,6
8365,10
8366,4
8367,13
8368,13
8369,9
8370,9
8371,9
8372,5
8373,8
8374,15
8375,5
8376,13
8377,6
8378,6
8379,4
8380,8
8381,18
8382,8
8383,2
8384,13
8385,5
8386,10
8387,4
8388,4
8389,9
8390,6
8391,14
8392,12
8393,21
8394,3
8395,1
8396,6
8397,4
8398,7
8399,9
8400,7
8401,9
8402,4
8403,7
8404,12
8405,11
8406,9
8407,6
8408,4
8409,6
8410,6
8411,5
8412,9
8413,9
8414,6
8415,7
8416,6
8417,9
8418,5
8419,16
8420,2
8421,4
8422,11
8423,13
8424,14
8425,19
8426,5
8427,2
8428,16
8429,4
8430,2
8431,7
8432,7
8433,9
8434,4
8435,10
8436,15
8437,9
8438,15
8439,14
8440,9
8441,11
8442,6
8443,10
8444,10
8445,5
8446,1
8447,8
8448,11
8449,6
8450,4
8451,9
8452,5
8453,12
8454,17
8455,8
8456,12
8457,12
8458,6
8459,4
8460,7
8461,6
8462,7
8463,10
8464,13
8465,6
8466,6
8467,14
8468,10
8469,6
8470,2
8471,24
8472,5
8473,9
8474,3
8475,8
8476,11
8477,7
8478,6
8479,4
8480,9
8481,6
8482,12
8483,11
8484,10
8485,0
8486,9
8487,13
8488,9
8489,8
8490,14
8491,16
8492,6
8493,12
8494,1
8495,3
8496,12
8497,8
8498,4
8499,8
8500,5
8501,11
8502,8
8503,7
8504,9
8505,15
8506,6
8507,17
8508,10
8509,11
8510,4
8511,8
8512,10
8513,3
8514,6
8515,5
8516,2
8517,7
8518,4
8519,6
8520,15
8521,4
8522,19
8523,6
8524,14
8525,1
8526,12
8527,8
8528,0
8529,13
8530,10
8531,6
8532,7
8533,3
8534,4
8535,5
8536,11
8537,2
8538,17
8539,12
8540,13
8541,20
8542,11
8543,5
8544,11
8545,5
8546,6
8547,3
8548,7
8549,3
8550,6
8551,9
8552,8
8553,6
8554,9
8555,9
8556,13
8557,15
8558,12
8559,19
8560,4
8561,8
8562,5
8563,3
8564,19
8565,9
8566,5
8567,19
8568,3
8569,3
8570,6
8571,12
8572,6
8573,6
8574,3
8575,9
8576,10
8577,7
8578,14
8579,11
8580,1
8581,7
8582,4
8583,0
8584,5
8585,4
8586,8
8587,3
8588,9
