,p2_status_inflicted
8589,2
8590,3
8591,4
8592,3
8593,3
8594,2
8595,2
8596,2
8597,4
8598,3
8599,3
8600,2
8601,1
8602,6
8603,3
8604,3
8605,2
8606,2
8607,3
8608,3
8609,3
8610,3
8611,3
8612,3
8613,3
8614,3
8615,4
8616,3
8617,5
8618,2
8619,2
8620,3
8621,4
8622,3
8623,4
8624,2
8625,6
8626,2
8627,3
8628,2
8629,2
8630,5
8631,4
8632,2
8633,2
8634,2
8635,2
8636,6
8637,2
8638,5
8639,4
8640,3
8641,5
8642,2
8643,4
8644,4
8645,4
8646,4
8647,2
8648,4
8649,2
8650,4
8651,2
8652,4
8653,5
8654,5
8655,3
8656,1
8657,2
8658,3
8659,4
8660,3
8661,4
8662,1
8663,2
8664,2
8665,2
8666,2
8667,2
8668,5
8669,3
8670,3
8671,4
8672,2
8673,3
8674,2
8675,1
8676,2
8677,3
8678,1
8679,2
8680,3
8681,2
8682,4
8683,4
8684,3
8685,5
8686,3
8687,6
8688,2
8689,2
8690,5
8691,4
8692,4
8693,3
8694,4
8695,3
8696,3
8697,4
8698,3
8699,4
8700,3
8701,3
8702,2
8703,4
8704,4
8705,3
8706,4
8707,0
8708,4
8709,2
8710,3
8711,3
8712,3
8713,2
8714,0
8715,6
8716,1
8717,3
8718,1
8719,2
8720,3
8721,1
8722,4
8723,3
8724,1
8725,4
8726,2
8727,4
8728,2
8729,2
8730,4
8731,3
8732,3
8733,2
8734,0
8735,2
8736,3
8737,4
8738,3
8739,2
8740,5
8741,4
8742,4
8743,3
8744,2
8745,4
8746,3
8747,4
8748,3
8749,2
8750,3
8751,2
8752,3
8753,3
8754,3
8755,2
8756,4
8757,3
8758,4
8759,3
8760,2
8761,1
8762,3
8763,3
8764,3
8765,5
8766,3
8767,2
8768,1
8769,4
8770,1
8771,3
8772,3
8773,3
8774,4
8775,2
8776,2
8777,2
8778,4
8779,3
8780,1
8781,4
8782,2
8783,2
8784,3
8785,3
8786,4
8787,4
8788,3
8789,2
8790,3
8791,3
8792,3
8793,4
8794,3
8795,5
8796,2
8797,2
8798,2
8799,2
8800,3
8801,3
8802,3
8803,3
8804,4
8805,4
8806,3
8807,5
8808,3
8809,5
8810,3
8811,3
8812,1
8813,2
8814,4
8815,3
8816,4
8817,1
8818,2
8819,1
8820,2
8821,3
8822,4
8823,2
8824,3
8825,3
8826,5
8827,4
8828,3
8829,4
8830,1
8831,5
8832,4
8833,5
8834,5
8835,3
8836,4
8837,3
8838,1
8839,5
8840,2
8841,2
8842,2
8843,3
8844,4
8845,4
8846,1
8847,5
8848,1
8849,3
8850,4
8851,3
8852,1
8853,3
8854,3
8855,3
8856,5
8857,3
8858,2
8859,3
8860,2
8861,4
8862,2
8863,4
8864,2
8865,2
8866,2
8867,2
8868,3
8869,1
8870,2
8871,2
8872,3
8873,5
8874,3
8875,2
8876,3
8877,4
8878,2
8879,4
8880,4
8881,4
8882,2
8883,2
8884,2
8885,3
8886,3
8887,1
8888,2
8889,5
8890,3
8891,5
8892,2
8893,2
8894,2
8895,4
8896,4
8897,0
8898,3
8899,1
8900,5
8901,3
8902,3
8903,5
8904,2
8905,3
8906,4
8907,3
8908,5
8909,3
8910,5
8911,3
8912,3
8913,3
8914,4
8915,3
8916,4
8917,2
8918,2
8919,3
8920,4
8921,5
8922,4
8923,2
8924,4
8925,3
8926,3
8927,4
8928,3
8929,2
8930,4
8931,3
8932,3
8933,3
8934,4
8935,3
8936,3
8937,2
8938,1
8939,5
8940,2
8941,4
8942,2
8943,3
8944,3
8945,2
8946,4
8947,2
8948,3
8949,4
8950,2
8951,3
8952,1
8953,2
8954,5
8955,3
8956,4
8957,4
8958,3
8959,4
8960,3
8961,5
8962,2
8963,2
8964,3
8965,3
8966,2
8967,3
8968,3
8969,3
8970,3
8971,2
8972,3
8973,4
8974,1
8975,2
8976,4
8977,3
8978,2
8979,5
8980,3
8981,3
8982,4
8983,4
8984,3
8985,3
8986,4
8987,3
8988,2
8989,2
8990,3
8991,3
8992,3
8993,2
8994,1
8995,1
8996,3
8997,4
8998,2
8999,3
9000,5
9001,4
9002,2
9003,4
9004,2
9005,2
9006,4
9007,3
9008,5
9009,3
9010,2
9011,2
9012,3
9013,1
9014,2
9015,4
9016,4
9017,4
9018,3
9019,5
9020,3
9021,3
9022,4
9023,2
9024,3
9025,2
9026,2
9027,3
9028,4
9029,4
9030,2
9031,2
9032,5
9033,2
9034,2
9035,3
9036,4
9037,3
9038,4
9039,4
9040,5
9041,4
9042,4
9043,3
9044,2
9045,2
9046,3
9047,3
9048,4
9049,3
9050,2
9051,4
9052,2
9053,2
9054,2
9055,2
9056,3
9057,4
9058,4
9059,4
9060,3
9061,3
9062,5
9063,5
9064,4
9065,5
9066,2
9067,3
9068,4
9069,3
9070,3
9071,4
9072,4
9073,3
9074,4
9075,4
9076,4
9077,4
9078,3
9079,3
9080,3
9081,3
9082,5
9083,2
9084,5
9085,3
9086,2
9087,4
9088,3
9089,4
9090,3
9091,4
9092,2
9093,4
9094,5
9095,3
9096,4
9097,2
9098,2
9099,3
9100,1
9101,4
9102,2
9103,2
9104,4
9105,2
9106,3
9107,3
9108,4
9109,2
9110,3
9111,4
9112,3
9113,3
9114,4
9115,2
9116,2
9117,3
9118,3
9119,5
9120,4
9121,2
9122,1
9123,3
9124,3
9125,3
9126,4
9127,3
9128,1
9129,2
9130,2
9131,2
9132,2
9133,3
9134,3
9135,3
9136,3
9137,3
9138,2
9139,1
9140,4
9141,4
9142,3
9143,4
9144,3
9145,3
9146,2
9147,4
9148,3
9149,2
9150,2
9151,1
9152,2
9153,2
9154,3
9155,4
9156,5
9157,2
9158,5
9159,1
9160,4
9161,2
9162,2
9163,4
9164,1
9165,3
9166,3
9167,6
9168,3
9169,4
9170,4
9171,4
9172,2
9173,3
9174,3
9175,4
9176,2
9177,2
9178,3
9179,3
9180,5
9181,3
9182,2
9183,2
9184,4
9185,1
9186,2
9187,2
9188,2
9189,1
9190,2
9191,2
9192,2
9193,4
9194,2
9195,4
9196,4
9197,1
9198,4
9199,4
9200,1
9201,5
9202,1
9203,3
9204,5
9205,3
9206,4
9207,1
9208,5
9209,2
9210,3
9211,2
9212,2
9213,2
9214,1
9215,3
9216,3
9217,2
9218,3
9219,4
9220,5
9221,4
9222,3
9223,3
9224,2
9225,2
9226,5
9227,2
9228,3
9229,4
9230,3
9231,4
9232,3
9233,1
9234,3
9235,5
9236,3
9237,2
9238,3
9239,5
9240,4
9241,2
9242,4
9243,2
9244,2
9245,4
9246,2
9247,2
9248,2
9249,3
9250,4
9251,2
9252,3
9253,4
9254,1
9255,3
9256,2
9257,3
9258,3
9259,2
9260,4
9261,2
9262,2
9263,1
9264,2
9265,3
9266,4
9267,2
9268,3
9269,2
9270,2
9271,3
9272,4
9273,6
9274,4
9275,2
9276,3
9277,3
9278,2
9279,2
9280,3
9281,3
9282,3
9283,4
9284,2
9285,2
9286,1
9287,3
9288,2
9289,4
9290,3
9291,2
9292,4
9293,2
9294,3
9295,4
9296,2
9297,3
9298,4
9299,3
9300,2
9301,5
9302,2
9303,4
9304,3
9305,2
9306,5
9307,4
9308,3
9309,3
9310,4
9311,3
9312,4
9313,3
9314,1
9315,5
9316,1
9317,4
9318,2
9319,3
9320,2
9321,2
9322,2
9323,3
9324,4
9325,3
9326,2
9327,4
9328,2
9329,6
9330,5
9331,2
9332,3
9333,2
9334,4
9335,5
9336,3
9337,3
9338,3
9339,4
9340,4
9341,2
9342,6
9343,1
9344,4
9345,4
9346,4
9347,3
9348,2
9349,3
9350,2
9351,1
9352,4
9353,1
9354,3
9355,4
9356,3
9357,3
9358,4
9359,4
9360,4
9361,2
9362,3
9363,3
9364,3
9365,5
9366,3
9367,4
9368,2
9369,3
9370,3
9371,3
9372,2
9373,2
9374,1
9375,2
9376,5
9377,2
9378,3
9379,5
9380,6
9381,5
9382,3
9383,2
9384,4
9385,2
9386,3
9387,4
9388,4
9389,4
9390,4
9391,3
9392,3
9393,2
9394,6
9395,4
9396,1
9397,3
9398,4
9399,3
9400,4
9401,2
9402,4
9403,2
9404,4
9405,2
9406,2
9407,4
9408,2
9409,1
9410,1
9411,4
9412,2
9413,3
9414,4
9415,3
9416,4
9417,5
9418,3
9419,5
9420,1
9421,3
9422,5
9423,3
9424,3
9425,4
9426,5
9427,3
9428,2
9429,4
9430,2
9431,2
9432,1
9433,2
9434,3
9435,3
9436,2
9437,5
9438,1
9439,3
9440,2
9441,5
9442,2
9443,3
9444,3
9445,2
9446,5
9447,6
9448,3
9449,4
9450,4
9451,4
9452,3
9453,4
9454,3
9455,2
9456,4
9457,3
9458,3
9459,3
9460,2
9461,4
9462,1
9463,3
9464,3
9465,3
9466,2
9467,3
9468,4
9469,3
9470,2
9471,4
9472,4
9473,3
9474,3
9475,4
9476,5
9477,3
9478,5
9479,3
9480,4
9481,4
9482,4
9483,1
9484,4
9485,4
9486,4
9487,3
9488,2
9489,2
9490,3
9491,3
9492,3
9493,3
9494,5
9495,3
9496,2
9497,1
9498,4
9499,2
9500,4
9501,3
9502,3
9503,2
9504,3
9505,2
9506,2
9507,2
9508,4
9509,2
9510,1
9511,5
9512,3
9513,2
9514,2
9515,0
9516,4
9517,4
9518,3
9519,3
9520,5
9521,3
9522,3
9523,2
9524,3
9525,3
9526,4
9527,5
9528,4
9529,2
9530,4
9531,2
9532,5
9533,4
9534,3
9535,5
9536,5
9537,3
9538,4
9539,6
9540,4
9541,4
9542,4
9543,3
9544,2
9545,3
9546,2
9547,3
9548,3
9549,4
9550,3
9551,0
9552,4
9553,3
9554,3
9555,4
9556,5
9557,4
9558,3
9559,2
9560,4
9561,3
9562,3
9563,1
9564,3
9565,2
9566,5
9567,5
9568,2
9569,2
9570,1
9571,5
9572,4
9573,4
9574,4
9575,3
9576,3
9577,2
9578,4
9579,3
9580,4
9581,3
9582,2
9583,4
9584,4
9585,4
9586,5
9587,3
9588,3
9589,2
9590,4
9591,3
9592,3
9593,2
9594,5
9595,5
9596,4
9597,2
9598,2
9599,4
9600,2
9601,4
9602,2
9603,5
9604,3
9605,3
9606,1
9607,3
9608,4
9609,3
9610,1
9611,3
9612,4
9613,1
9614,4
9615,3
9616,3
9617,2
9618,3
9619,2
9620,2
9621,4
9622,2
9623,2
9624,4
9625,2
9626,4
9627,3
9628,1
9629,1
9630,1
9631,2
9632,2
9633,2
9634,0
9635,3
9636,3
9637,1
9638,5
9639,6
9640,2
9641,4
9642,3
9643,4
9644,3
9645,4
9646,3
9647,5
9648,3
9649,1
9650,3
9651,3
9652,3
9653,4
9654,3
9655,2
9656,3
9657,4
9658,4
9659,4
9660,2
9661,3
9662,5
9663,4
9664,2
9665,2
9666,4
9667,3
9668,2
9669,2
9670,4
9671,3
9672,6
9673,3
9674,2
9675,2
9676,1
9677,2
9678,5
9679,4
9680,4
9681,3
9682,3
9683,3
9684,4
9685,4
9686,3
9687,5
9688,5
9689,4
9690,3
9691,3
9692,4
9693,3
9694,3
9695,2
9696,4
9697,3
9698,5
9699,3
9700,3
9701,2
9702,3
9703,2
9704,3
9705,2
9706,3
9707,3
9708,5
9709,5
9710,1
9711,5
9712,3
9713,3
9714,4
9715,4
9716,2
9717,4
9718,3
9719,5
9720,3
9721,4
9722,2
9723,1
9724,2
9725,3
9726,3
9727,2
9728,4
9729,2
9730,2
9731,3
9732,3
9733,3
9734,3
9735,4
9736,3
9737,4
9738,4
9739,2
9740,4
9741,2
9742,2
9743,2
9744,3
9745,5
9746,1
9747,4
9748,4
9749,3
9750,4
9751,3
9752,3
9753,4
9754,2
9755,4
9756,3
9757,6
9758,3
9759,3
9760,2
9761,2
9762,3
9763,3
9764,4
9765,2
9766,4
9767,3
9768,3
9769,5
9770,2
9771,3
9772,3
9773,2
9774,3
9775,2
9776,5
9777,2
9778,3
9779,0
9780,2
9781,3
9782,3
9783,3
9784,2
9785,5
9786,3
9787,3
9788,4
9789,3
9790,4
9791,3
9792,3
9793,2
9794,3
9795,3
9796,3
9797,4
9798,3
9799,3
9800,2
9801,3
9802,2
9803,3
9804,4
9805,2
9806,3
9807,5
9808,5
9809,3
9810,2
9811,3
9812,3
9813,5
9814,4
9815,3
9816,3
9817,3
9818,1
9819,4
9820,2
9821,1
9822,3
9823,3
9824,3
9825,3
9826,2
9827,3
9828,3
9829,3
9830,2
9831,4
9832,4
9833,2
9834,4
9835,5
9836,1
9837,2
9838,3
9839,2
9840,1
9841,2
9842,2
9843,5
9844,3
9845,2
9846,3
9847,3
9848,4
9849,2
9850,3
9851,2
9852,3
9853,2
9854,4
9855,2
9856,3
9857,4
9858,2
9859,2
9860,2
9861,4
9862,1
9863,3
9864,3
9865,5
9866,2
9867,1
9868,3
9869,4
9870,3
9871,3
9872,2
9873,1
9874,4
9875,4
9876,2
9877,1
9878,3
9879,3
9880,4
9881,0
9882,1
9883,3
9884,3
9885,3
9886,4
9887,3
9888,2
9889,3
9890,2
9891,3
9892,2
9893,4
9894,2
9895,4
9896,3
9897,5
9898,2
9899,3
9900,3
9901,2
9902,1
9903,4
9904,3
9905,4
9906,1
9907,4
9908,4
9909,4
9910,2
9911,5
9912,5
9913,2
9914,1
9915,4
9916,3
9917,3
9918,2
9919,4
9920,3
9921,1
9922,2
9923,5
9924,3
9925,3
9926,3
9927,3
9928,3
9929,3
9930,4
9931,4
9932,4
9933,2
9934,3
9935,5
9936,1
9937,4
9938,2
9939,5
9940,0
9941,3
9942,4
9943,3
9944,2
9945,5
9946,2
9947,1
9948,3
9949,4
9950,1
9951,2
9952,2
9953,5
9954,3
9955,1
9956,2
9957,4
9958,3
9959,2
9960,4
9961,4
9962,3
9963,2
9964,4
9965,3
9966,3
9967,1
9968,2
9969,4
9970,3
9971,4
9972,4
9973,4
9974,3
9975,4
9976,2
9977,4
9978,3
9979,4
9980,3
9981,4
9982,4
9983,2
9984,3
9985,3
9986,3
9987,2
9988,4
9989,4
9990,4
9991,3
9992,3
9993,2
9994,3
9995,4
9996,3
9997,4
9998,5
9999,2
