,p1_paralized_pkmn
8588,2
8589,2
8590,2
8591,1
8592,1
8593,0
8594,1
8595,0
8596,0
8597,0
8598,1
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,1
8608,0
8609,1
8610,0
8611,0
8612,2
8613,0
8614,0
8615,2
8616,0
8617,0
8618,1
8619,1
8620,0
8621,1
8622,1
8623,3
8624,0
8625,0
8626,1
8627,1
8628,2
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,2
8637,1
8638,2
8639,1
8640,0
8641,0
8642,1
8643,0
8644,0
8645,1
8646,1
8647,0
8648,2
8649,1
8650,1
8651,1
8652,0
8653,1
8654,4
8655,0
8656,1
8657,0
8658,0
8659,1
8660,0
8661,1
8662,0
8663,0
8664,1
8665,1
8666,1
8667,0
8668,2
8669,1
8670,1
8671,1
8672,0
8673,0
8674,0
8675,0
8676,1
8677,1
8678,0
8679,0
8680,0
8681,0
8682,2
8683,0
8684,1
8685,1
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,1
8693,0
8694,0
8695,0
8696,3
8697,1
8698,2
8699,1
8700,1
8701,0
8702,0
8703,2
8704,2
8705,3
8706,1
8707,0
8708,1
8709,0
8710,0
8711,1
8712,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,2
8721,0
8722,1
8723,2
8724,0
8725,1
8726,0
8727,1
8728,1
8729,0
8730,2
8731,1
8732,1
8733,1
8734,0
8735,0
8736,2
8737,0
8738,2
8739,1
8740,0
8741,1
8742,0
8743,1
8744,0
8745,1
8746,1
8747,1
8748,1
8749,0
8750,1
8751,1
8752,0
8753,0
8754,1
8755,0
8756,1
8757,1
8758,1
8759,2
8760,0
8761,0
8762,1
8763,0
8764,0
8765,1
8766,1
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,0
8774,0
8775,0
8776,0
8777,2
8778,1
8779,1
8780,0
8781,2
8782,0
8783,0
8784,1
8785,1
8786,1
8787,0
8788,1
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,0
8800,0
8801,1
8802,1
8803,0
8804,0
8805,0
8806,0
8807,1
8808,0
8809,1
8810,0
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,0
8818,0
8819,0
8820,0
8821,1
8822,2
8823,0
8824,0
8825,1
8826,0
8827,1
8828,1
8829,0
8830,0
8831,1
8832,1
8833,1
8834,2
8835,0
8836,1
8837,1
8838,0
8839,2
8840,0
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1
8855,2
8856,1
8857,1
8858,0
8859,0
8860,0
8861,2
8862,0
8863,3
8864,1
8865,0
8866,1
8867,0
8868,2
8869,0
8870,0
8871,1
8872,2
8873,2
8874,0
8875,0
8876,0
8877,1
8878,0
8879,2
8880,1
8881,1
8882,0
8883,0
8884,0
8885,0
8886,1
8887,0
8888,0
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,1
8896,1
8897,0
8898,0
8899,0
8900,3
8901,0
8902,0
8903,1
8904,0
8905,0
8906,1
8907,0
8908,0
8909,0
8910,3
8911,0
8912,1
8913,1
8914,1
8915,0
8916,3
8917,1
8918,1
8919,0
8920,1
8921,1
8922,0
8923,0
8924,0
8925,1
8926,0
8927,1
8928,2
8929,1
8930,2
8931,2
8932,1
8933,1
8934,0
8935,0
8936,0
8937,0
8938,0
8939,2
8940,1
8941,3
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,1
8949,2
8950,0
8951,0
8952,0
8953,0
8954,1
8955,1
8956,1
8957,0
8958,0
8959,0
8960,1
8961,0
8962,0
8963,0
8964,1
8965,1
8966,0
8967,0
8968,0
8969,0
8970,1
8971,2
8972,1
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,2
8980,0
8981,0
8982,4
8983,0
8984,1
8985,1
8986,0
8987,2
8988,1
8989,1
8990,1
8991,0
8992,1
8993,0
8994,0
8995,1
8996,1
8997,0
8998,0
8999,0
9000,1
9001,1
9002,0
9003,0
9004,0
9005,0
9006,2
9007,0
9008,1
9009,1
9010,0
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,0
9018,0
9019,0
9020,2
9021,2
9022,2
9023,1
9024,0
9025,2
9026,0
9027,1
9028,0
9029,0
9030,0
9031,0
9032,2
9033,1
9034,1
9035,0
9036,1
9037,0
9038,0
9039,1
9040,1
9041,1
9042,1
9043,2
9044,0
9045,0
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,0
9053,0
9054,1
9055,1
9056,1
9057,0
9058,2
9059,1
9060,1
9061,0
9062,0
9063,1
9064,1
9065,0
9066,2
9067,0
9068,1
9069,0
9070,0
9071,1
9072,0
9073,1
9074,0
9075,0
9076,0
9077,1
9078,0
9079,1
9080,1
9081,0
9082,0
9083,1
9084,1
9085,1
9086,1
9087,1
9088,0
9089,2
9090,1
9091,0
9092,1
9093,1
9094,1
9095,1
9096,3
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,1
9104,2
9105,0
9106,1
9107,1
9108,1
9109,0
9110,2
9111,0
9112,3
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,2
9120,1
9121,0
9122,0
9123,1
9124,0
9125,0
9126,2
9127,1
9128,0
9129,1
9130,0
9131,1
9132,1
9133,1
9134,0
9135,1
9136,2
9137,0
9138,1
9139,0
9140,1
9141,1
9142,0
9143,1
9144,0
9145,2
9146,0
9147,1
9148,1
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,1
9156,1
9157,1
9158,0
9159,0
9160,2
9161,1
9162,2
9163,0
9164,0
9165,1
9166,0
9167,1
9168,1
9169,1
9170,3
9171,0
9172,0
9173,1
9174,0
9175,0
9176,0
9177,1
9178,1
9179,1
9180,2
9181,1
9182,0
9183,0
9184,1
9185,0
9186,0
9187,1
9188,0
9189,1
9190,2
9191,1
9192,0
9193,0
9194,0
9195,1
9196,1
9197,1
9198,0
9199,2
9200,0
9201,1
9202,0
9203,0
9204,2
9205,1
9206,2
9207,0
9208,2
9209,1
9210,1
9211,1
9212,0
9213,1
9214,0
9215,1
9216,2
9217,0
9218,1
9219,0
9220,1
9221,1
9222,0
9223,1
9224,0
9225,0
9226,0
9227,0
9228,1
9229,2
9230,1
9231,1
9232,0
9233,0
9234,0
9235,1
9236,1
9237,1
9238,1
9239,1
9240,3
9241,1
9242,1
9243,2
9244,0
9245,3
9246,0
9247,0
9248,2
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,2
9256,0
9257,1
9258,0
9259,0
9260,3
9261,0
9262,0
9263,0
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,0
9274,2
9275,0
9276,1
9277,0
9278,0
9279,0
9280,2
9281,1
9282,1
9283,0
9284,0
9285,1
9286,0
9287,1
9288,0
9289,2
9290,2
9291,0
9292,1
9293,0
9294,3
9295,0
9296,2
9297,0
9298,1
9299,0
9300,0
9301,0
9302,1
9303,3
9304,0
9305,0
9306,1
9307,1
9308,0
9309,2
9310,1
9311,1
9312,0
9313,0
9314,0
9315,1
9316,0
9317,3
9318,0
9319,0
9320,0
9321,0
9322,1
9323,1
9324,0
9325,0
9326,0
9327,0
9328,0
9329,1
9330,1
9331,0
9332,0
9333,0
9334,1
9335,2
9336,1
9337,0
9338,1
9339,0
9340,0
9341,0
9342,1
9343,0
9344,0
9345,1
9346,1
9347,2
9348,0
9349,0
9350,1
9351,0
9352,1
9353,0
9354,1
9355,0
9356,1
9357,0
9358,1
9359,1
9360,3
9361,0
9362,1
9363,0
9364,2
9365,0
9366,0
9367,2
9368,0
9369,0
9370,2
9371,0
9372,0
9373,0
9374,0
9375,0
9376,1
9377,0
9378,1
9379,2
9380,0
9381,2
9382,0
9383,0
9384,0
9385,0
9386,0
9387,2
9388,1
9389,1
9390,1
9391,1
9392,0
9393,2
9394,2
9395,1
9396,0
9397,0
9398,2
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,2
9406,0
9407,1
9408,1
9409,0
9410,0
9411,2
9412,0
9413,0
9414,1
9415,1
9416,2
9417,1
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,2
9425,3
9426,1
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,1
9434,0
9435,0
9436,0
9437,1
9438,0
9439,0
9440,0
9441,1
9442,1
9443,0
9444,0
9445,0
9446,2
9447,2
9448,0
9449,0
9450,3
9451,0
9452,1
9453,1
9454,2
9455,0
9456,0
9457,0
9458,1
9459,0
9460,1
9461,1
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,2
9476,1
9477,1
9478,2
9479,0
9480,1
9481,2
9482,1
9483,1
9484,1
9485,1
9486,0
9487,0
9488,0
9489,0
9490,0
9491,1
9492,2
9493,0
9494,1
9495,2
9496,0
9497,1
9498,0
9499,0
9500,0
9501,0
9502,2
9503,0
9504,1
9505,0
9506,0
9507,1
9508,0
9509,2
9510,0
9511,1
9512,0
9513,0
9514,0
9515,0
9516,1
9517,0
9518,0
9519,0
9520,0
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,1
9528,0
9529,1
9530,2
9531,0
9532,0
9533,1
9534,1
9535,0
9536,1
9537,0
9538,0
9539,2
9540,1
9541,0
9542,0
9543,1
9544,0
9545,0
9546,0
9547,1
9548,1
9549,1
9550,1
9551,0
9552,0
9553,2
9554,1
9555,0
9556,1
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,1
9564,0
9565,1
9566,1
9567,0
9568,2
9569,1
9570,0
9571,1
9572,0
9573,0
9574,2
9575,0
9576,0
9577,0
9578,1
9579,0
9580,2
9581,2
9582,0
9583,0
9584,0
9585,1
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,0
9594,1
9595,1
9596,0
9597,0
9598,1
9599,0
9600,0
9601,1
9602,0
9603,1
9604,1
9605,0
9606,0
9607,0
9608,2
9609,1
9610,1
9611,0
9612,0
9613,0
9614,0
9615,1
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,1
9624,2
9625,0
9626,0
9627,0
9628,1
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,2
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,0
9644,0
9645,1
9646,1
9647,1
9648,0
9649,0
9650,0
9651,1
9652,0
9653,1
9654,1
9655,0
9656,0
9657,0
9658,0
9659,1
9660,1
9661,2
9662,0
9663,1
9664,0
9665,0
9666,0
9667,1
9668,2
9669,1
9670,3
9671,0
9672,2
9673,1
9674,0
9675,0
9676,0
9677,0
9678,1
9679,1
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,0
9690,1
9691,0
9692,1
9693,0
9694,0
9695,0
9696,1
9697,2
9698,0
9699,2
9700,0
9701,0
9702,1
9703,1
9704,1
9705,0
9706,2
9707,0
9708,0
9709,1
9710,0
9711,2
9712,0
9713,0
9714,1
9715,1
9716,1
9717,1
9718,1
9719,0
9720,0
9721,2
9722,0
9723,0
9724,0
9725,2
9726,1
9727,0
9728,0
9729,0
9730,0
9731,1
9732,1
9733,0
9734,0
9735,0
9736,0
9737,1
9738,3
9739,0
9740,1
9741,1
9742,1
9743,2
9744,2
9745,1
9746,0
9747,2
9748,1
9749,0
9750,2
9751,0
9752,0
9753,0
9754,0
9755,1
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,1
9763,1
9764,0
9765,0
9766,2
9767,0
9768,2
9769,1
9770,1
9771,0
9772,0
9773,0
9774,1
9775,0
9776,2
9777,0
9778,1
9779,0
9780,0
9781,0
9782,1
9783,1
9784,0
9785,2
9786,1
9787,0
9788,0
9789,1
9790,0
9791,0
9792,0
9793,1
9794,1
9795,2
9796,2
9797,0
9798,1
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,1
9807,1
9808,0
9809,1
9810,0
9811,0
9812,1
9813,1
9814,0
9815,1
9816,2
9817,0
9818,0
9819,1
9820,0
9821,0
9822,1
9823,1
9824,1
9825,0
9826,0
9827,0
9828,0
9829,1
9830,1
9831,0
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,2
9844,0
9845,0
9846,2
9847,1
9848,0
9849,1
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,1
9858,0
9859,0
9860,1
9861,1
9862,0
9863,0
9864,0
9865,1
9866,1
9867,1
9868,0
9869,0
9870,1
9871,1
9872,2
9873,0
9874,0
9875,1
9876,0
9877,1
9878,0
9879,1
9880,0
9881,0
9882,0
9883,1
9884,1
9885,0
9886,0
9887,1
9888,1
9889,1
9890,1
9891,3
9892,0
9893,1
9894,1
9895,0
9896,1
9897,2
9898,0
9899,1
9900,1
9901,1
9902,0
9903,2
9904,1
9905,0
9906,0
9907,0
9908,2
9909,1
9910,0
9911,0
9912,0
9913,1
9914,0
9915,0
9916,1
9917,1
9918,0
9919,1
9920,2
9921,0
9922,1
9923,1
9924,1
9925,1
9926,0
9927,2
9928,1
9929,0
9930,1
9931,0
9932,0
9933,1
9934,1
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,1
9945,0
9946,1
9947,0
9948,1
9949,2
9950,0
9951,0
9952,0
9953,2
9954,0
9955,0
9956,0
9957,1
9958,1
9959,1
9960,1
9961,2
9962,0
9963,1
9964,1
9965,0
9966,2
9967,0
9968,0
9969,1
9970,1
9971,0
9972,1
9973,1
9974,1
9975,2
9976,0
9977,1
9978,0
9979,0
9980,1
9981,0
9982,2
9983,1
9984,0
9985,0
9986,0
9987,0
9988,1
9989,1
9990,0
9991,0
9992,0
9993,0
9994,0
9995,1
9996,2
9997,2
9998,0
9999,0
