,p2_paralized_pkmn
5791,1
5792,2
5793,0
5794,1
5795,1
5796,2
5797,1
5798,1
5799,2
5800,1
5801,0
5802,0
5803,2
5804,1
5805,1
5806,2
5807,1
5808,3
5809,2
5810,1
5811,0
5812,1
5813,1
5814,4
5815,1
5816,2
5817,0
5818,1
5819,2
5820,0
5821,2
5822,1
5823,1
5824,1
5825,2
5826,0
5827,1
5828,1
5829,1
5830,1
5831,0
5832,1
5833,2
5834,1
5835,0
5836,3
5837,2
5838,1
5839,1
5840,1
5841,1
5842,0
5843,1
5844,1
5845,1
5846,0
5847,1
5848,0
5849,2
5850,1
5851,0
5852,2
5853,2
5854,2
5855,1
5856,1
5857,1
5858,1
5859,0
5860,1
5861,1
5862,1
5863,2
5864,1
5865,1
5866,1
5867,0
5868,0
5869,0
5870,2
5871,2
5872,0
5873,2
5874,0
5875,1
5876,2
5877,2
5878,2
5879,0
5880,1
5881,3
5882,1
5883,1
5884,1
5885,0
5886,2
5887,0
5888,1
5889,1
5890,3
5891,2
5892,1
5893,2
5894,2
5895,1
5896,1
5897,0
5898,0
5899,1
5900,2
5901,2
5902,1
5903,1
5904,3
5905,0
5906,0
5907,1
5908,1
5909,2
5910,1
5911,2
5912,1
5913,1
5914,0
5915,1
5916,0
5917,1
5918,3
5919,2
5920,1
5921,2
5922,2
5923,1
5924,2
5925,0
5926,1
5927,1
5928,0
5929,0
5930,1
5931,1
5932,1
5933,2
5934,2
5935,3
5936,1
5937,2
5938,1
5939,0
5940,0
5941,1
5942,0
5943,1
5944,1
5945,1
5946,1
5947,2
5948,2
5949,2
5950,0
5951,2
5952,2
5953,2
5954,3
5955,2
5956,1
5957,0
5958,1
5959,0
5960,0
5961,1
5962,1
5963,1
5964,1
5965,0
5966,0
5967,3
5968,1
5969,1
5970,0
5971,2
5972,2
5973,1
5974,2
5975,1
5976,2
5977,1
5978,2
5979,2
5980,0
5981,1
5982,1
5983,0
5984,1
5985,2
5986,1
5987,2
5988,0
5989,2
5990,1
5991,1
5992,2
5993,1
5994,2
5995,0
5996,2
5997,1
5998,1
5999,1
6000,2
6001,1
6002,0
6003,1
6004,1
6005,0
6006,1
6007,2
6008,1
6009,2
6010,2
6011,1
6012,1
6013,0
6014,1
6015,1
6016,2
6017,1
6018,0
6019,1
6020,1
6021,1
6022,2
6023,3
6024,1
6025,2
6026,3
6027,0
6028,2
6029,3
6030,1
6031,0
6032,2
6033,0
6034,3
6035,1
6036,2
6037,1
6038,1
6039,0
6040,1
6041,1
6042,0
6043,0
6044,2
6045,1
6046,2
6047,2
6048,1
6049,0
6050,2
6051,1
6052,1
6053,1
6054,2
6055,0
6056,2
6057,0
6058,3
6059,2
6060,3
6061,1
6062,0
6063,1
6064,2
6065,1
6066,1
6067,2
6068,1
6069,1
6070,2
6071,1
6072,0
6073,1
6074,2
6075,1
6076,0
6077,0
6078,0
6079,1
6080,1
6081,1
6082,3
6083,0
6084,1
6085,0
6086,0
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,1
6094,1
6095,2
6096,1
6097,1
6098,3
6099,1
6100,1
6101,2
6102,1
6103,0
6104,1
6105,2
6106,2
6107,0
6108,0
6109,1
6110,2
6111,1
6112,0
6113,2
6114,2
6115,1
6116,3
6117,2
6118,3
6119,1
6120,3
6121,0
6122,2
6123,1
6124,1
6125,2
6126,0
6127,1
6128,0
6129,0
6130,0
6131,1
6132,1
6133,0
6134,2
6135,1
6136,2
6137,1
6138,1
6139,2
6140,1
6141,1
6142,0
6143,1
6144,1
6145,2
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,1
6153,0
6154,1
6155,1
6156,1
6157,1
6158,3
6159,1
6160,1
6161,1
6162,2
6163,0
6164,2
6165,3
6166,2
6167,0
6168,1
6169,1
6170,0
6171,1
6172,0
6173,0
6174,0
6175,2
6176,2
6177,0
6178,2
6179,1
6180,0
6181,0
6182,2
6183,0
6184,0
6185,1
6186,1
6187,0
6188,1
6189,1
6190,3
6191,2
6192,2
6193,2
6194,2
6195,1
6196,1
6197,0
6198,2
6199,1
6200,0
6201,0
6202,0
6203,2
6204,1
6205,2
6206,1
6207,0
6208,0
6209,2
6210,3
6211,1
6212,1
6213,2
6214,1
6215,1
6216,1
6217,1
6218,2
6219,2
6220,0
6221,2
6222,2
6223,2
6224,1
6225,2
6226,2
6227,2
6228,2
6229,0
6230,0
6231,2
6232,1
6233,2
6234,0
6235,0
6236,2
6237,0
6238,1
6239,2
6240,1
6241,2
6242,1
6243,2
6244,2
6245,0
6246,1
6247,1
6248,1
6249,1
6250,2
6251,1
6252,3
6253,2
6254,0
6255,1
6256,1
6257,0
6258,2
6259,2
6260,2
6261,0
6262,1
6263,2
6264,0
6265,1
6266,2
6267,1
6268,1
6269,2
6270,3
6271,1
6272,0
6273,0
6274,1
6275,1
6276,1
6277,1
6278,1
6279,0
6280,0
6281,1
6282,0
6283,2
6284,3
6285,3
6286,2
6287,1
6288,0
6289,0
6290,2
6291,1
6292,1
6293,0
6294,1
6295,1
6296,1
6297,0
6298,1
6299,2
6300,1
6301,0
6302,2
6303,1
6304,1
6305,0
6306,0
6307,1
6308,1
6309,2
6310,2
6311,2
6312,3
6313,1
6314,1
6315,1
6316,1
6317,4
6318,0
6319,1
6320,2
6321,1
6322,2
6323,1
6324,0
6325,1
6326,1
6327,1
6328,3
6329,2
6330,3
6331,1
6332,1
6333,1
6334,1
6335,1
6336,1
6337,1
6338,1
6339,1
6340,1
6341,2
6342,1
6343,0
6344,0
6345,1
6346,3
6347,0
6348,1
6349,0
6350,1
6351,0
6352,2
6353,0
6354,2
6355,3
6356,1
6357,1
6358,2
6359,1
6360,1
6361,2
6362,0
6363,2
6364,0
6365,2
6366,2
6367,0
6368,1
6369,1
6370,1
6371,2
6372,0
6373,1
6374,2
6375,0
6376,0
6377,2
6378,1
6379,2
6380,1
6381,0
6382,1
6383,0
6384,0
6385,0
6386,2
6387,1
6388,3
6389,1
6390,2
6391,1
6392,2
6393,1
6394,2
6395,0
6396,2
6397,0
6398,2
6399,3
6400,2
6401,2
6402,0
6403,0
6404,2
6405,0
6406,2
6407,1
6408,1
6409,2
6410,2
6411,1
6412,3
6413,0
6414,2
6415,0
6416,1
6417,0
6418,1
6419,0
6420,0
6421,0
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,0
6429,1
6430,0
6431,1
6432,1
6433,1
6434,3
6435,1
6436,0
6437,0
6438,1
6439,1
6440,2
6441,1
6442,1
6443,2
6444,0
6445,2
6446,2
6447,1
6448,3
6449,1
6450,1
6451,0
6452,1
6453,1
6454,1
6455,0
6456,1
6457,0
6458,3
6459,1
6460,1
6461,1
6462,2
6463,1
6464,4
6465,0
6466,1
6467,2
6468,2
6469,2
6470,1
6471,0
6472,0
6473,1
6474,1
6475,2
6476,2
6477,0
6478,0
6479,1
6480,1
6481,1
6482,2
6483,2
6484,1
6485,0
6486,1
6487,0
6488,2
6489,1
6490,0
6491,0
6492,2
6493,1
6494,1
6495,1
6496,0
6497,1
6498,3
6499,0
6500,2
6501,0
6502,1
6503,1
6504,1
6505,0
6506,0
6507,0
6508,1
6509,1
6510,1
6511,1
6512,2
6513,1
6514,1
6515,2
6516,2
6517,1
6518,2
6519,2
6520,2
6521,2
6522,4
6523,1
6524,2
6525,1
6526,0
6527,0
6528,2
6529,2
6530,1
6531,2
6532,2
6533,1
6534,2
6535,1
6536,1
6537,2
6538,0
6539,1
6540,1
6541,2
6542,1
6543,0
6544,2
6545,0
6546,2
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,2
6554,0
6555,1
6556,1
6557,0
6558,0
6559,2
6560,1
6561,1
6562,1
6563,2
6564,1
6565,0
6566,1
6567,0
6568,0
6569,2
6570,1
6571,3
6572,1
6573,1
6574,0
6575,2
6576,1
6577,1
6578,2
6579,0
6580,2
6581,1
6582,1
6583,1
6584,1
6585,1
6586,2
6587,1
6588,1
6589,3
6590,1
6591,2
6592,1
6593,3
6594,1
6595,2
6596,2
6597,0
6598,2
6599,0
6600,2
6601,2
6602,1
6603,2
6604,1
6605,0
6606,0
6607,0
6608,2
6609,3
6610,1
6611,1
6612,1
6613,1
6614,2
6615,0
6616,0
6617,1
6618,2
6619,1
6620,0
6621,1
6622,2
6623,0
6624,2
6625,0
6626,2
6627,0
6628,2
6629,0
6630,1
6631,0
6632,0
6633,0
6634,2
6635,0
6636,2
6637,1
6638,1
6639,0
6640,3
6641,1
6642,3
6643,2
6644,0
6645,1
6646,0
6647,2
6648,2
6649,0
6650,1
6651,1
6652,1
6653,0
6654,0
6655,2
6656,2
6657,2
6658,1
6659,2
6660,2
6661,1
6662,2
6663,1
6664,1
6665,0
6666,1
6667,2
6668,3
6669,1
6670,2
6671,1
6672,0
6673,3
6674,0
6675,2
6676,3
6677,1
6678,1
6679,3
6680,1
6681,1
6682,0
6683,0
6684,1
6685,0
6686,1
6687,3
6688,1
6689,1
6690,2
6691,1
6692,2
6693,2
6694,2
6695,1
6696,2
6697,0
6698,0
6699,0
6700,3
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,2
6709,3
6710,0
6711,2
6712,0
6713,2
6714,0
6715,2
6716,2
6717,0
6718,2
6719,0
6720,0
6721,1
6722,2
6723,0
6724,2
6725,2
6726,2
6727,1
6728,1
6729,1
6730,0
6731,2
6732,0
6733,1
6734,1
6735,1
6736,0
6737,0
6738,0
6739,0
6740,1
6741,0
6742,1
6743,0
6744,2
6745,1
6746,1
6747,0
6748,1
6749,0
6750,2
6751,2
6752,1
6753,1
6754,1
6755,2
6756,0
6757,1
6758,1
6759,2
6760,0
6761,0
6762,2
6763,3
6764,1
6765,0
6766,1
6767,0
6768,1
6769,2
6770,2
6771,3
6772,1
6773,3
6774,0
6775,2
6776,1
6777,1
6778,1
6779,0
6780,2
6781,1
6782,0
6783,2
6784,0
6785,1
6786,1
6787,1
6788,1
6789,1
6790,2
6791,1
6792,2
6793,0
6794,2
6795,2
6796,3
6797,0
6798,0
6799,2
6800,1
6801,1
6802,2
6803,1
6804,2
6805,2
6806,0
6807,1
6808,2
6809,2
6810,3
6811,2
6812,0
6813,2
6814,0
6815,3
6816,0
6817,1
6818,1
6819,1
6820,3
6821,0
6822,2
6823,2
6824,0
6825,1
6826,2
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,0
6837,0
6838,1
6839,2
6840,2
6841,2
6842,0
6843,0
6844,0
6845,2
6846,1
6847,0
6848,2
6849,1
6850,0
6851,1
6852,1
6853,0
6854,2
6855,0
6856,2
6857,1
6858,0
6859,0
6860,1
6861,2
6862,1
6863,1
6864,2
6865,3
6866,1
6867,2
6868,1
6869,2
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,0
6877,3
6878,0
6879,1
6880,1
6881,2
6882,2
6883,0
6884,1
6885,3
6886,0
6887,2
6888,1
6889,0
6890,1
6891,1
6892,1
6893,1
6894,1
6895,3
6896,1
6897,0
6898,1
6899,2
6900,1
6901,0
6902,1
6903,2
6904,0
6905,2
6906,2
6907,2
6908,0
6909,0
6910,1
6911,0
6912,1
6913,1
6914,0
6915,1
6916,0
6917,0
6918,0
6919,1
6920,1
6921,0
6922,1
6923,2
6924,1
6925,0
6926,1
6927,2
6928,0
6929,0
6930,2
6931,1
6932,0
6933,0
6934,0
6935,0
6936,2
6937,1
6938,1
6939,1
6940,1
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,2
6948,2
6949,0
6950,0
6951,0
6952,1
6953,1
6954,2
6955,2
6956,2
6957,0
6958,1
6959,1
6960,1
6961,2
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1
6968,2
6969,1
6970,0
6971,0
6972,0
6973,2
6974,0
6975,2
6976,1
6977,3
6978,2
6979,1
6980,1
6981,1
6982,2
6983,0
6984,2
6985,0
6986,0
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,0
6994,2
6995,0
6996,3
6997,2
6998,1
6999,2
7000,1
7001,0
7002,1
7003,1
7004,1
7005,1
7006,2
7007,3
7008,2
7009,1
7010,2
7011,0
7012,1
7013,3
7014,2
7015,2
7016,1
7017,0
7018,2
7019,2
7020,2
7021,0
7022,1
7023,2
7024,2
7025,1
7026,2
7027,1
7028,1
7029,1
7030,0
7031,1
7032,0
7033,2
7034,2
7035,1
7036,1
7037,2
7038,1
7039,0
7040,1
7041,2
7042,1
7043,1
7044,2
7045,3
7046,0
7047,2
7048,2
7049,1
7050,1
7051,2
7052,2
7053,0
7054,2
7055,2
7056,0
7057,1
7058,1
7059,2
7060,1
7061,1
7062,1
7063,2
7064,2
7065,1
7066,2
7067,1
7068,0
7069,2
7070,1
7071,0
7072,1
7073,1
7074,0
7075,0
7076,2
7077,2
7078,0
7079,0
7080,3
7081,1
7082,1
7083,1
7084,2
7085,0
7086,1
7087,2
7088,0
7089,1
7090,2
7091,2
7092,0
7093,2
7094,1
7095,1
7096,1
7097,0
7098,1
7099,1
7100,1
7101,0
7102,0
7103,1
7104,3
7105,1
7106,2
7107,1
7108,1
7109,0
7110,2
7111,0
7112,1
7113,1
7114,1
7115,1
7116,2
7117,1
7118,1
7119,2
7120,2
7121,0
7122,1
7123,1
7124,1
7125,2
7126,1
7127,2
7128,0
7129,3
7130,0
7131,1
7132,1
7133,1
7134,0
7135,1
7136,1
7137,1
7138,0
7139,1
7140,0
7141,3
7142,0
7143,1
7144,1
7145,1
7146,2
7147,1
7148,1
7149,1
7150,0
7151,2
7152,1
7153,1
7154,2
7155,1
7156,0
7157,1
7158,3
7159,1
7160,3
7161,1
7162,1
7163,0
7164,1
7165,2
7166,2
7167,0
7168,1
7169,2
7170,1
7171,0
7172,2
7173,2
7174,0
7175,1
7176,1
7177,1
7178,0
7179,1
7180,2
7181,4
7182,2
7183,0
7184,1
7185,2
7186,2
7187,0
7188,2
7189,1
7190,1
7191,2
7192,2
7193,1
7194,1
7195,1
7196,1
7197,2
7198,1
7199,0
7200,2
7201,3
7202,2
7203,1
7204,2
7205,1
7206,2
7207,0
7208,2
7209,1
7210,0
7211,0
7212,2
7213,2
7214,1
7215,2
7216,3
7217,3
7218,1
7219,0
7220,2
7221,2
7222,2
7223,0
7224,1
7225,1
7226,0
7227,2
7228,1
7229,1
7230,1
7231,3
7232,2
7233,0
7234,1
7235,2
7236,1
7237,0
7238,0
7239,2
7240,0
7241,1
7242,2
7243,1
7244,1
7245,2
7246,1
7247,0
7248,1
7249,2
7250,2
7251,2
7252,2
7253,1
7254,2
7255,0
7256,0
7257,2
7258,2
7259,2
7260,2
7261,1
7262,3
7263,2
7264,2
7265,2
7266,2
7267,1
7268,2
7269,2
7270,3
7271,0
7272,2
7273,1
7274,2
7275,2
7276,1
7277,1
7278,0
7279,2
7280,0
7281,0
7282,1
7283,3
7284,2
7285,2
7286,0
7287,2
7288,1
7289,2
7290,0
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,2
7305,2
7306,2
7307,0
7308,0
7309,1
7310,2
7311,0
7312,1
7313,0
7314,1
7315,1
7316,1
7317,1
7318,1
7319,0
7320,0
7321,1
7322,2
7323,2
7324,2
7325,0
7326,2
7327,1
7328,1
7329,1
7330,1
7331,1
7332,2
7333,1
7334,0
7335,2
7336,3
7337,2
7338,3
7339,1
7340,0
7341,2
7342,1
7343,2
7344,1
7345,0
7346,0
7347,1
7348,1
7349,1
7350,2
7351,1
7352,1
7353,0
7354,1
7355,2
7356,3
7357,2
7358,2
7359,1
7360,0
7361,1
7362,2
7363,1
7364,1
7365,0
7366,1
7367,1
7368,1
7369,2
7370,1
7371,1
7372,2
7373,0
7374,0
7375,3
7376,0
7377,2
7378,0
7379,2
7380,1
7381,1
7382,2
7383,2
7384,4
7385,2
7386,3
7387,5
7388,1
7389,0
7390,1
7391,2
7392,1
7393,2
7394,1
7395,2
7396,2
7397,2
7398,0
7399,0
7400,2
7401,1
7402,2
7403,0
7404,0
7405,0
7406,2
7407,1
7408,2
7409,1
7410,1
7411,1
7412,1
7413,0
7414,0
7415,2
7416,1
7417,1
7418,0
7419,0
7420,1
7421,0
7422,1
7423,1
7424,1
7425,2
7426,1
7427,0
7428,0
7429,1
7430,2
7431,0
7432,1
7433,2
7434,2
7435,0
7436,1
7437,2
7438,1
7439,0
7440,0
7441,1
7442,2
7443,1
7444,1
7445,2
7446,0
7447,1
7448,3
7449,1
7450,0
7451,1
7452,1
7453,0
7454,2
7455,2
7456,1
7457,1
7458,2
7459,0
7460,1
7461,2
7462,1
7463,3
7464,1
7465,2
7466,0
7467,0
7468,1
7469,1
7470,1
7471,1
7472,0
7473,0
7474,2
7475,1
7476,2
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,2
7484,1
7485,1
7486,3
7487,2
7488,1
7489,1
7490,2
7491,2
7492,1
7493,1
7494,3
7495,0
7496,1
7497,2
7498,1
7499,3
7500,1
7501,0
7502,1
7503,1
7504,1
7505,0
7506,2
7507,1
7508,0
7509,2
7510,2
7511,1
7512,1
7513,1
7514,3
7515,1
7516,2
7517,1
7518,1
7519,0
7520,0
7521,2
7522,1
7523,1
7524,1
7525,0
7526,3
7527,1
7528,1
7529,0
7530,2
7531,1
7532,0
7533,2
7534,1
7535,1
7536,0
7537,2
7538,0
7539,0
7540,0
7541,2
7542,1
7543,2
7544,2
7545,3
7546,1
7547,1
7548,0
7549,2
7550,1
7551,3
7552,0
7553,0
7554,0
7555,1
7556,0
7557,0
7558,1
7559,1
7560,0
7561,1
7562,0
7563,1
7564,2
7565,0
7566,2
7567,1
7568,0
7569,1
7570,2
7571,2
7572,0
7573,1
7574,1
7575,1
7576,1
7577,1
7578,0
7579,1
7580,1
7581,2
7582,1
7583,1
7584,1
7585,1
7586,4
7587,1
7588,0
7589,0
7590,1
7591,2
7592,1
7593,1
7594,1
7595,1
7596,1
7597,2
7598,2
7599,3
7600,2
7601,0
7602,2
7603,2
7604,2
7605,1
7606,1
7607,2
7608,2
7609,1
7610,2
7611,2
7612,1
7613,1
7614,1
7615,2
7616,1
7617,0
7618,1
7619,2
7620,0
7621,3
7622,2
7623,2
7624,1
7625,1
7626,1
7627,0
7628,2
7629,1
7630,1
7631,0
7632,2
7633,2
7634,1
7635,0
7636,1
7637,3
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,1
7645,2
7646,2
7647,1
7648,2
7649,2
7650,1
7651,0
7652,1
7653,0
7654,1
7655,2
7656,0
7657,1
7658,1
7659,1
7660,2
7661,2
7662,1
7663,1
7664,2
7665,1
7666,1
7667,2
7668,0
7669,1
7670,0
7671,2
7672,3
7673,1
7674,2
7675,1
7676,1
7677,2
7678,2
7679,2
7680,1
7681,1
7682,0
7683,1
7684,2
7685,2
7686,1
7687,0
7688,3
7689,2
7690,1
7691,1
7692,1
7693,1
7694,0
7695,1
7696,1
7697,1
7698,1
7699,0
7700,3
7701,1
7702,0
7703,1
7704,2
7705,1
7706,1
7707,2
7708,2
7709,2
7710,1
7711,2
7712,0
7713,1
7714,0
7715,2
7716,2
7717,2
7718,2
7719,0
7720,1
7721,0
7722,2
7723,3
7724,2
7725,2
7726,0
7727,0
7728,0
7729,1
7730,0
7731,2
7732,2
7733,2
7734,1
7735,2
7736,1
7737,1
7738,2
7739,1
7740,1
7741,1
7742,2
7743,0
7744,1
7745,3
7746,1
7747,1
7748,1
7749,1
7750,1
7751,2
7752,1
7753,1
7754,0
7755,1
7756,2
7757,1
7758,1
7759,1
7760,0
7761,1
7762,1
7763,3
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,2
7773,2
7774,2
7775,3
7776,0
7777,1
7778,1
7779,1
7780,1
7781,1
7782,0
7783,1
7784,2
7785,1
7786,1
7787,3
7788,0
7789,3
7790,1
7791,1
7792,1
7793,1
7794,2
7795,1
7796,2
7797,2
7798,2
7799,0
7800,2
7801,3
7802,2
7803,1
7804,2
7805,2
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,0
7813,1
7814,2
7815,0
7816,1
7817,1
7818,2
7819,0
7820,0
7821,0
7822,0
7823,1
7824,1
7825,1
7826,2
7827,3
7828,2
7829,1
7830,1
7831,2
7832,0
7833,0
7834,3
7835,3
7836,0
7837,1
7838,3
7839,0
7840,1
7841,0
7842,1
7843,0
7844,1
7845,0
7846,0
7847,1
7848,0
7849,1
7850,1
7851,0
7852,1
7853,2
7854,1
7855,0
7856,1
7857,1
7858,0
7859,1
7860,1
7861,1
7862,0
7863,0
7864,1
7865,0
7866,2
7867,0
7868,2
7869,0
7870,1
7871,0
7872,1
7873,1
7874,3
7875,2
7876,3
7877,1
7878,3
7879,1
7880,4
7881,1
7882,3
7883,1
7884,2
7885,0
7886,2
7887,2
7888,1
7889,0
7890,0
7891,1
7892,0
7893,1
7894,0
7895,0
7896,2
7897,1
7898,0
7899,1
7900,2
7901,2
7902,2
7903,1
7904,3
7905,0
7906,2
7907,2
7908,2
7909,0
7910,3
7911,2
7912,3
7913,2
7914,2
7915,0
7916,1
7917,2
7918,1
7919,0
7920,2
7921,0
7922,2
7923,2
7924,2
7925,1
7926,0
7927,1
7928,0
7929,1
7930,2
7931,1
7932,1
7933,0
7934,2
7935,1
7936,2
7937,3
7938,2
7939,1
7940,2
7941,1
7942,0
7943,1
7944,0
7945,2
7946,1
7947,2
7948,1
7949,1
7950,0
7951,1
7952,0
7953,1
7954,2
7955,1
7956,3
7957,1
7958,2
7959,1
7960,0
7961,1
7962,1
7963,1
7964,0
7965,2
7966,2
7967,1
7968,1
7969,1
7970,0
7971,2
7972,2
7973,1
7974,1
7975,1
7976,1
7977,3
7978,0
7979,0
7980,1
7981,0
7982,0
7983,2
7984,0
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,2
7993,1
7994,0
7995,1
7996,2
7997,1
7998,2
7999,2
8000,1
8001,0
8002,1
8003,2
8004,2
8005,3
8006,0
8007,0
8008,2
8009,0
8010,1
8011,2
8012,0
8013,0
8014,1
8015,2
8016,1
8017,2
8018,0
8019,1
8020,3
8021,2
8022,2
8023,3
8024,2
8025,1
8026,1
8027,0
8028,2
8029,1
8030,0
8031,1
8032,0
8033,1
8034,0
8035,1
8036,0
8037,1
8038,1
8039,2
8040,1
8041,1
8042,2
8043,2
8044,0
8045,1
8046,1
8047,1
8048,1
8049,1
8050,0
8051,0
8052,1
8053,0
8054,0
8055,1
8056,2
8057,0
8058,0
8059,2
8060,0
8061,2
8062,2
8063,2
8064,1
8065,3
8066,1
8067,1
8068,1
8069,2
8070,2
8071,0
8072,0
8073,1
8074,0
8075,2
8076,2
8077,1
8078,1
8079,2
8080,2
8081,2
8082,0
8083,0
8084,2
8085,1
8086,0
8087,0
8088,1
8089,1
8090,2
8091,1
8092,1
8093,2
8094,2
8095,1
8096,0
8097,2
8098,0
8099,1
8100,2
8101,1
8102,2
8103,1
8104,1
8105,2
8106,1
8107,1
8108,2
8109,1
8110,1
8111,2
8112,1
8113,0
8114,0
8115,2
8116,2
8117,2
8118,1
8119,0
8120,0
8121,2
8122,0
8123,0
8124,1
8125,1
8126,2
8127,1
8128,1
8129,2
8130,0
8131,1
8132,0
8133,1
8134,0
8135,0
8136,0
8137,1
8138,1
8139,1
8140,0
8141,2
8142,1
8143,1
8144,1
8145,1
8146,2
8147,0
8148,0
8149,1
8150,2
8151,1
8152,1
8153,1
8154,2
8155,1
8156,3
8157,3
8158,0
8159,0
8160,0
8161,1
8162,1
8163,1
8164,1
8165,1
8166,2
8167,3
8168,1
8169,0
8170,1
8171,3
8172,0
8173,1
8174,0
8175,2
8176,1
8177,0
8178,1
8179,3
8180,2
8181,1
8182,1
8183,4
8184,0
8185,1
8186,0
8187,0
8188,1
8189,1
8190,0
8191,1
8192,0
8193,2
8194,0
8195,1
8196,1
8197,2
8198,3
8199,1
8200,3
8201,0
8202,0
8203,3
8204,0
8205,1
8206,1
8207,1
8208,3
8209,1
8210,1
8211,2
8212,1
8213,3
8214,2
8215,1
8216,3
8217,1
8218,2
8219,0
8220,3
8221,1
8222,0
8223,1
8224,2
8225,0
8226,1
8227,5
8228,1
8229,0
8230,1
8231,1
8232,0
8233,0
8234,1
8235,0
8236,2
8237,1
8238,1
8239,2
8240,1
8241,2
8242,1
8243,0
8244,1
8245,1
8246,1
8247,0
8248,1
8249,2
8250,1
8251,1
8252,1
8253,2
8254,1
8255,2
8256,1
8257,0
8258,2
8259,2
8260,1
8261,1
8262,0
8263,1
8264,1
8265,0
8266,1
8267,2
8268,2
8269,2
8270,2
8271,1
8272,1
8273,0
8274,1
8275,3
8276,1
8277,1
8278,1
8279,3
8280,1
8281,3
8282,1
8283,1
8284,1
8285,1
8286,2
8287,1
8288,1
8289,2
8290,0
8291,0
8292,1
8293,2
8294,1
8295,2
8296,1
8297,2
8298,2
8299,1
8300,2
8301,0
8302,0
8303,1
8304,1
8305,3
8306,1
8307,3
8308,1
8309,1
8310,1
8311,1
8312,1
8313,2
8314,2
8315,2
8316,0
8317,0
8318,2
8319,1
8320,0
8321,1
8322,2
8323,2
8324,1
8325,1
8326,1
8327,2
8328,1
8329,1
8330,0
8331,1
8332,2
8333,1
8334,3
8335,1
8336,2
8337,0
8338,2
8339,1
8340,2
8341,0
8342,3
8343,2
8344,0
8345,0
8346,1
8347,1
8348,1
8349,2
8350,2
8351,2
8352,0
8353,2
8354,1
8355,3
8356,2
8357,2
8358,0
8359,1
8360,1
8361,1
8362,0
8363,1
8364,1
8365,1
8366,1
8367,0
8368,0
8369,1
8370,0
8371,0
8372,1
8373,2
8374,0
8375,0
8376,2
8377,0
8378,1
8379,1
8380,0
8381,1
8382,1
8383,2
8384,0
8385,1
8386,0
8387,0
8388,2
8389,0
8390,3
8391,1
8392,2
8393,0
8394,2
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,0
8402,1
8403,2
8404,0
8405,1
8406,1
8407,1
8408,2
8409,0
8410,1
8411,1
8412,0
8413,1
8414,3
8415,0
8416,0
8417,2
8418,0
8419,2
8420,2
8421,1
8422,3
8423,2
8424,1
8425,1
8426,0
8427,1
8428,1
8429,1
8430,2
8431,2
8432,0
8433,2
8434,1
8435,1
8436,1
8437,0
8438,2
8439,1
8440,1
8441,2
8442,2
8443,0
8444,1
8445,0
8446,1
8447,0
8448,2
8449,0
8450,0
8451,1
8452,1
8453,1
8454,1
8455,2
8456,1
8457,2
8458,2
8459,1
8460,1
8461,1
8462,2
8463,0
8464,0
8465,2
8466,0
8467,0
8468,3
8469,2
8470,2
8471,0
8472,3
8473,1
8474,1
8475,3
8476,1
8477,1
8478,1
8479,1
8480,2
8481,2
8482,1
8483,1
8484,1
8485,1
8486,1
8487,2
8488,2
8489,1
8490,0
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,2
8498,2
8499,2
8500,0
8501,0
8502,0
8503,2
8504,1
8505,1
8506,1
8507,0
8508,2
8509,2
8510,2
8511,1
8512,1
8513,0
8514,3
8515,1
8516,1
8517,3
8518,2
8519,2
8520,1
8521,2
8522,0
8523,1
8524,2
8525,1
8526,1
8527,1
8528,2
8529,2
8530,1
8531,2
8532,2
8533,1
8534,0
8535,3
8536,2
8537,1
8538,2
8539,1
8540,1
8541,0
8542,1
8543,0
8544,0
8545,1
8546,1
8547,1
8548,1
8549,3
8550,2
8551,0
8552,1
8553,0
8554,1
8555,1
8556,0
8557,1
8558,2
8559,2
8560,2
8561,1
8562,1
8563,0
8564,0
8565,3
8566,2
8567,0
8568,2
8569,2
8570,2
8571,0
8572,3
8573,2
8574,3
8575,1
8576,1
8577,1
8578,2
8579,0
8580,1
8581,1
8582,1
8583,2
8584,2
8585,2
8586,4
8587,1
