,p1_sum_spd_last
6135,470.0
6136,220.0
6137,340.0
6138,0.0
6139,215.0
6140,315.0
6141,480.0
6142,105.0
6143,240.0
6144,120.0
6145,70.0
6146,235.0
6147,65.0
6148,475.0
6149,215.0
6150,105.0
6151,520.0
6152,295.0
6153,270.0
6154,55.0
6155,0.0
6156,300.0
6157,420.0
6158,285.0
6159,0.0
6160,175.0
6161,400.0
6162,210.0
6163,355.0
6164,435.0
6165,0.0
6166,110.0
6167,235.0
6168,425.0
6169,485.0
6170,435.0
6171,125.0
6172,250.0
6173,250.0
6174,340.0
6175,370.0
6176,270.0
6177,400.0
6178,275.0
6179,235.0
6180,390.0
6181,460.0
6182,250.0
6183,115.0
6184,70.0
6185,370.0
6186,345.0
6187,395.0
6188,115.0
6189,115.0
6190,240.0
6191,385.0
6192,255.0
6193,0.0
6194,495.0
6195,260.0
6196,205.0
6197,435.0
6198,400.0
6199,240.0
6200,125.0
6201,190.0
6202,300.0
6203,110.0
6204,135.0
6205,425.0
6206,195.0
6207,385.0
6208,475.0
6209,230.0
6210,580.0
6211,290.0
6212,235.0
6213,295.0
6214,165.0
6215,240.0
6216,250.0
6217,390.0
6218,205.0
6219,420.0
6220,285.0
6221,490.0
6222,325.0
6223,260.0
6224,245.0
6225,145.0
6226,420.0
6227,445.0
6228,225.0
6229,190.0
6230,400.0
6231,215.0
6232,45.0
6233,555.0
6234,300.0
6235,380.0
6236,315.0
6237,310.0
6238,55.0
6239,170.0
6240,270.0
6241,330.0
6242,245.0
6243,380.0
6244,580.0
6245,195.0
6246,110.0
6247,555.0
6248,230.0
6249,165.0
6250,310.0
6251,185.0
6252,240.0
6253,0.0
6254,280.0
6255,385.0
6256,135.0
6257,270.0
6258,365.0
6259,115.0
6260,560.0
6261,205.0
6262,195.0
6263,300.0
6264,105.0
6265,95.0
6266,265.0
6267,480.0
6268,285.0
6269,300.0
6270,300.0
6271,235.0
6272,400.0
6273,365.0
6274,345.0
6275,470.0
6276,200.0
6277,275.0
6278,535.0
6279,550.0
6280,290.0
6281,285.0
6282,70.0
6283,575.0
6284,250.0
6285,465.0
6286,310.0
6287,585.0
6288,330.0
6289,280.0
6290,475.0
6291,170.0
6292,435.0
6293,65.0
6294,335.0
6295,70.0
6296,180.0
6297,410.0
6298,240.0
6299,175.0
6300,395.0
6301,260.0
6302,260.0
6303,385.0
6304,200.0
6305,165.0
6306,135.0
6307,195.0
6308,435.0
6309,410.0
6310,295.0
6311,370.0
6312,215.0
6313,315.0
6314,310.0
6315,65.0
6316,0.0
6317,275.0
6318,295.0
6319,105.0
6320,305.0
6321,305.0
6322,475.0
6323,395.0
6324,360.0
6325,310.0
6326,260.0
6327,560.0
6328,300.0
6329,135.0
6330,300.0
6331,425.0
6332,355.0
6333,425.0
6334,240.0
6335,80.0
6336,205.0
6337,235.0
6338,205.0
6339,150.0
6340,175.0
6341,395.0
6342,150.0
6343,270.0
6344,270.0
6345,350.0
6346,150.0
6347,200.0
6348,440.0
6349,195.0
6350,70.0
6351,285.0
6352,335.0
6353,210.0
6354,230.0
6355,240.0
6356,385.0
6357,365.0
6358,365.0
6359,330.0
6360,230.0
6361,240.0
6362,190.0
6363,305.0
6364,465.0
6365,340.0
6366,395.0
6367,95.0
6368,395.0
6369,125.0
6370,480.0
6371,350.0
6372,155.0
6373,170.0
6374,450.0
6375,240.0
6376,540.0
6377,150.0
6378,355.0
6379,420.0
6380,350.0
6381,170.0
6382,200.0
6383,105.0
6384,340.0
6385,355.0
6386,125.0
6387,205.0
6388,330.0
6389,105.0
6390,110.0
6391,315.0
6392,320.0
6393,350.0
6394,135.0
6395,335.0
6396,260.0
6397,255.0
6398,0.0
6399,460.0
6400,385.0
6401,205.0
6402,0.0
6403,135.0
6404,240.0
6405,330.0
6406,230.0
6407,260.0
6408,240.0
6409,330.0
6410,520.0
6411,65.0
6412,105.0
6413,145.0
6414,205.0
6415,205.0
6416,125.0
6417,370.0
6418,340.0
6419,320.0
6420,305.0
6421,200.0
6422,70.0
6423,160.0
6424,590.0
6425,0.0
6426,240.0
6427,165.0
6428,290.0
6429,0.0
6430,130.0
6431,500.0
6432,475.0
6433,250.0
6434,250.0
6435,430.0
6436,405.0
6437,465.0
6438,385.0
6439,105.0
6440,360.0
6441,505.0
6442,235.0
6443,275.0
6444,100.0
6445,240.0
6446,480.0
6447,520.0
6448,425.0
6449,395.0
6450,105.0
6451,460.0
6452,365.0
6453,395.0
6454,575.0
6455,125.0
6456,370.0
6457,360.0
6458,395.0
6459,230.0
6460,150.0
6461,465.0
6462,240.0
6463,295.0
6464,0.0
6465,325.0
6466,70.0
6467,410.0
6468,410.0
6469,110.0
6470,320.0
6471,65.0
6472,270.0
6473,305.0
6474,240.0
6475,295.0
6476,490.0
6477,225.0
6478,345.0
6479,395.0
6480,235.0
6481,325.0
6482,260.0
6483,365.0
6484,205.0
6485,125.0
6486,270.0
6487,220.0
6488,420.0
6489,225.0
6490,430.0
6491,205.0
6492,280.0
6493,305.0
6494,335.0
6495,250.0
6496,355.0
6497,270.0
6498,135.0
6499,340.0
6500,200.0
6501,425.0
6502,215.0
6503,270.0
6504,135.0
6505,180.0
6506,465.0
6507,230.0
6508,65.0
6509,170.0
6510,355.0
6511,145.0
6512,410.0
6513,135.0
6514,330.0
6515,280.0
6516,100.0
6517,360.0
6518,460.0
6519,135.0
6520,135.0
6521,125.0
6522,340.0
6523,295.0
6524,100.0
6525,330.0
6526,375.0
6527,485.0
6528,250.0
6529,355.0
6530,405.0
6531,425.0
6532,290.0
6533,435.0
6534,210.0
6535,270.0
6536,270.0
6537,320.0
6538,175.0
6539,180.0
6540,375.0
6541,465.0
6542,115.0
6543,405.0
6544,80.0
6545,290.0
6546,385.0
6547,305.0
6548,110.0
6549,290.0
6550,500.0
6551,330.0
6552,70.0
6553,360.0
6554,155.0
6555,325.0
6556,355.0
6557,0.0
6558,260.0
6559,230.0
6560,210.0
6561,370.0
6562,95.0
6563,125.0
6564,130.0
6565,195.0
6566,395.0
6567,305.0
6568,225.0
6569,160.0
6570,475.0
6571,105.0
6572,410.0
6573,575.0
6574,70.0
6575,275.0
6576,320.0
6577,335.0
6578,500.0
6579,65.0
6580,275.0
6581,70.0
6582,195.0
6583,135.0
6584,605.0
6585,170.0
6586,170.0
6587,250.0
6588,190.0
6589,195.0
6590,300.0
6591,135.0
6592,265.0
6593,135.0
6594,230.0
6595,395.0
6596,165.0
6597,210.0
6598,475.0
6599,365.0
6600,135.0
6601,240.0
6602,0.0
6603,380.0
6604,295.0
6605,395.0
6606,95.0
6607,270.0
6608,465.0
6609,170.0
6610,360.0
6611,170.0
6612,460.0
6613,230.0
6614,205.0
6615,0.0
6616,295.0
6617,380.0
6618,465.0
6619,175.0
6620,105.0
6621,170.0
6622,170.0
6623,320.0
6624,360.0
6625,335.0
6626,405.0
6627,175.0
6628,345.0
6629,390.0
6630,135.0
6631,135.0
6632,305.0
6633,100.0
6634,405.0
6635,465.0
6636,375.0
6637,250.0
6638,385.0
6639,355.0
6640,325.0
6641,395.0
6642,235.0
6643,230.0
6644,230.0
6645,215.0
6646,125.0
6647,300.0
6648,295.0
6649,390.0
6650,405.0
6651,235.0
6652,410.0
6653,240.0
6654,310.0
6655,135.0
6656,275.0
6657,405.0
6658,290.0
6659,250.0
6660,410.0
6661,400.0
6662,100.0
6663,135.0
6664,330.0
6665,310.0
6666,240.0
6667,115.0
6668,330.0
6669,300.0
6670,165.0
6671,235.0
6672,430.0
6673,270.0
6674,105.0
6675,395.0
6676,590.0
6677,105.0
6678,225.0
6679,305.0
6680,135.0
6681,260.0
6682,550.0
6683,215.0
6684,270.0
6685,275.0
6686,490.0
6687,290.0
6688,265.0
6689,270.0
6690,535.0
6691,160.0
6692,325.0
6693,55.0
6694,260.0
6695,295.0
6696,425.0
6697,190.0
6698,225.0
6699,100.0
6700,180.0
6701,290.0
6702,205.0
6703,135.0
6704,135.0
6705,300.0
6706,170.0
6707,445.0
6708,115.0
6709,170.0
6710,430.0
6711,125.0
6712,300.0
6713,170.0
6714,70.0
6715,260.0
6716,215.0
6717,310.0
6718,365.0
6719,95.0
6720,175.0
6721,330.0
6722,205.0
6723,65.0
6724,125.0
6725,320.0
6726,125.0
6727,195.0
6728,170.0
6729,115.0
6730,275.0
6731,385.0
6732,170.0
6733,250.0
6734,595.0
6735,260.0
6736,330.0
6737,285.0
6738,395.0
6739,125.0
6740,210.0
6741,170.0
6742,235.0
6743,395.0
6744,175.0
6745,65.0
6746,365.0
6747,315.0
6748,470.0
6749,180.0
6750,180.0
6751,125.0
6752,235.0
6753,180.0
6754,190.0
6755,460.0
6756,0.0
6757,100.0
6758,105.0
6759,260.0
6760,0.0
6761,100.0
6762,140.0
6763,275.0
6764,305.0
6765,220.0
6766,300.0
6767,230.0
6768,135.0
6769,135.0
6770,325.0
6771,285.0
6772,155.0
6773,300.0
6774,200.0
6775,330.0
6776,435.0
6777,205.0
6778,95.0
6779,390.0
6780,115.0
6781,295.0
6782,270.0
6783,310.0
6784,195.0
6785,165.0
6786,475.0
6787,235.0
6788,105.0
6789,70.0
6790,510.0
6791,170.0
6792,230.0
6793,190.0
6794,325.0
6795,45.0
6796,195.0
6797,0.0
6798,320.0
6799,305.0
6800,400.0
6801,245.0
6802,100.0
6803,175.0
6804,410.0
6805,350.0
6806,165.0
6807,425.0
6808,270.0
6809,270.0
6810,530.0
6811,105.0
6812,70.0
6813,55.0
6814,630.0
6815,310.0
6816,195.0
6817,135.0
6818,350.0
6819,475.0
6820,125.0
6821,125.0
6822,360.0
6823,435.0
6824,400.0
6825,0.0
6826,270.0
6827,410.0
6828,445.0
6829,405.0
6830,415.0
6831,365.0
6832,250.0
6833,345.0
6834,275.0
6835,430.0
6836,70.0
6837,135.0
6838,45.0
6839,270.0
6840,300.0
6841,135.0
6842,365.0
6843,200.0
6844,195.0
6845,510.0
6846,305.0
6847,385.0
6848,140.0
6849,280.0
6850,185.0
6851,365.0
6852,240.0
6853,335.0
6854,240.0
6855,220.0
6856,270.0
6857,145.0
6858,235.0
6859,330.0
6860,510.0
6861,295.0
6862,385.0
6863,510.0
6864,270.0
6865,435.0
6866,255.0
6867,240.0
6868,195.0
6869,65.0
6870,100.0
6871,255.0
6872,125.0
6873,420.0
6874,365.0
6875,180.0
6876,260.0
6877,100.0
6878,0.0
6879,215.0
6880,125.0
6881,330.0
6882,260.0
6883,300.0
6884,300.0
6885,495.0
6886,180.0
6887,470.0
6888,445.0
6889,115.0
6890,100.0
6891,240.0
6892,365.0
6893,205.0
6894,365.0
6895,70.0
6896,170.0
6897,505.0
6898,105.0
6899,415.0
6900,400.0
6901,375.0
6902,340.0
6903,215.0
6904,130.0
6905,205.0
6906,350.0
6907,80.0
6908,295.0
6909,165.0
6910,65.0
6911,455.0
6912,125.0
6913,420.0
6914,285.0
6915,180.0
6916,65.0
6917,290.0
6918,215.0
6919,205.0
6920,290.0
6921,395.0
6922,375.0
6923,285.0
6924,320.0
6925,460.0
6926,340.0
6927,235.0
6928,170.0
6929,220.0
6930,260.0
6931,215.0
6932,205.0
6933,220.0
6934,230.0
6935,0.0
6936,170.0
6937,335.0
6938,135.0
6939,300.0
6940,205.0
6941,65.0
6942,320.0
6943,365.0
6944,190.0
6945,365.0
6946,175.0
6947,335.0
6948,250.0
6949,195.0
6950,380.0
6951,135.0
6952,485.0
6953,280.0
6954,340.0
6955,385.0
6956,135.0
6957,105.0
6958,170.0
6959,475.0
6960,260.0
6961,240.0
6962,290.0
6963,220.0
6964,100.0
6965,335.0
6966,195.0
6967,340.0
6968,125.0
6969,510.0
6970,375.0
6971,250.0
6972,260.0
6973,70.0
6974,320.0
6975,425.0
6976,285.0
6977,425.0
6978,320.0
6979,100.0
6980,375.0
6981,110.0
6982,440.0
6983,410.0
6984,230.0
6985,275.0
6986,360.0
6987,315.0
6988,405.0
6989,0.0
6990,260.0
6991,260.0
6992,0.0
6993,240.0
6994,365.0
6995,335.0
6996,170.0
6997,545.0
6998,425.0
6999,70.0
7000,295.0
7001,165.0
7002,170.0
7003,175.0
7004,465.0
7005,220.0
7006,275.0
7007,315.0
7008,110.0
7009,70.0
7010,385.0
7011,360.0
7012,170.0
7013,405.0
7014,330.0
7015,340.0
7016,260.0
7017,340.0
7018,195.0
7019,500.0
7020,110.0
7021,365.0
7022,95.0
7023,395.0
7024,80.0
7025,70.0
7026,190.0
7027,205.0
7028,65.0
7029,520.0
7030,260.0
7031,375.0
7032,385.0
7033,170.0
7034,295.0
7035,465.0
7036,200.0
7037,145.0
7038,260.0
7039,235.0
7040,125.0
7041,180.0
7042,165.0
7043,385.0
7044,175.0
7045,165.0
7046,635.0
7047,320.0
7048,330.0
7049,515.0
7050,230.0
7051,175.0
7052,290.0
7053,205.0
7054,320.0
7055,195.0
7056,215.0
7057,175.0
7058,355.0
7059,330.0
7060,340.0
7061,170.0
7062,105.0
7063,505.0
7064,330.0
7065,405.0
7066,360.0
7067,285.0
7068,215.0
7069,0.0
7070,175.0
7071,350.0
7072,355.0
7073,425.0
7074,315.0
7075,195.0
7076,340.0
7077,190.0
7078,315.0
7079,125.0
7080,305.0
7081,300.0
7082,410.0
7083,320.0
7084,0.0
7085,505.0
7086,320.0
7087,260.0
7088,225.0
7089,200.0
7090,0.0
7091,415.0
7092,0.0
7093,275.0
7094,375.0
7095,365.0
7096,295.0
7097,370.0
7098,335.0
7099,305.0
7100,520.0
7101,135.0
7102,125.0
7103,65.0
7104,190.0
7105,235.0
7106,180.0
7107,0.0
7108,385.0
7109,310.0
7110,100.0
7111,180.0
7112,365.0
7113,165.0
7114,260.0
7115,300.0
7116,0.0
7117,170.0
7118,325.0
7119,65.0
7120,200.0
7121,435.0
7122,300.0
7123,410.0
7124,185.0
7125,230.0
7126,100.0
7127,240.0
7128,170.0
7129,320.0
7130,340.0
7131,455.0
7132,340.0
7133,560.0
7134,330.0
7135,205.0
7136,70.0
7137,150.0
7138,450.0
7139,175.0
7140,170.0
7141,230.0
7142,135.0
7143,70.0
7144,470.0
7145,0.0
7146,410.0
7147,295.0
7148,280.0
7149,310.0
7150,45.0
7151,195.0
7152,435.0
7153,0.0
7154,205.0
7155,105.0
7156,85.0
7157,295.0
7158,235.0
7159,295.0
7160,385.0
7161,285.0
7162,215.0
7163,175.0
7164,235.0
7165,125.0
7166,480.0
7167,375.0
7168,485.0
7169,330.0
7170,435.0
7171,455.0
7172,225.0
7173,315.0
7174,430.0
7175,500.0
7176,170.0
7177,365.0
7178,125.0
7179,400.0
7180,170.0
7181,410.0
7182,230.0
7183,320.0
7184,110.0
7185,190.0
7186,70.0
7187,390.0
7188,205.0
7189,175.0
7190,300.0
7191,410.0
7192,425.0
7193,225.0
7194,230.0
7195,490.0
7196,95.0
7197,460.0
7198,415.0
7199,335.0
7200,270.0
7201,535.0
7202,285.0
7203,355.0
7204,385.0
7205,275.0
7206,205.0
7207,510.0
7208,310.0
7209,165.0
7210,300.0
7211,400.0
7212,285.0
7213,365.0
7214,230.0
7215,435.0
7216,310.0
7217,430.0
7218,65.0
7219,385.0
7220,270.0
7221,150.0
7222,135.0
7223,320.0
7224,390.0
7225,430.0
7226,590.0
7227,115.0
7228,330.0
7229,170.0
7230,275.0
7231,385.0
7232,135.0
7233,235.0
7234,70.0
7235,260.0
7236,465.0
7237,0.0
7238,295.0
7239,270.0
7240,70.0
7241,330.0
7242,110.0
7243,630.0
7244,460.0
7245,490.0
7246,340.0
7247,175.0
7248,290.0
7249,100.0
7250,510.0
7251,465.0
7252,240.0
7253,340.0
7254,440.0
7255,475.0
7256,240.0
7257,240.0
7258,260.0
7259,240.0
7260,370.0
7261,0.0
7262,55.0
7263,395.0
7264,360.0
7265,305.0
7266,275.0
7267,0.0
7268,270.0
7269,150.0
7270,325.0
7271,185.0
7272,480.0
7273,305.0
7274,175.0
7275,345.0
7276,200.0
7277,345.0
7278,450.0
7279,270.0
7280,435.0
7281,0.0
7282,465.0
7283,495.0
7284,350.0
7285,370.0
7286,325.0
7287,260.0
7288,460.0
7289,270.0
7290,170.0
7291,135.0
7292,0.0
7293,175.0
7294,250.0
7295,170.0
7296,235.0
7297,170.0
7298,350.0
7299,395.0
7300,65.0
7301,450.0
7302,595.0
7303,205.0
7304,500.0
7305,275.0
7306,170.0
7307,130.0
7308,175.0
7309,285.0
7310,440.0
7311,150.0
7312,150.0
7313,225.0
7314,450.0
7315,280.0
7316,180.0
7317,190.0
7318,260.0
7319,215.0
7320,265.0
7321,105.0
7322,310.0
7323,400.0
7324,220.0
7325,215.0
7326,175.0
7327,170.0
7328,170.0
7329,370.0
7330,475.0
7331,125.0
7332,440.0
7333,285.0
7334,65.0
7335,300.0
7336,320.0
7337,290.0
7338,205.0
7339,180.0
7340,80.0
7341,195.0
7342,615.0
7343,135.0
7344,230.0
7345,250.0
7346,275.0
7347,195.0
7348,585.0
7349,310.0
7350,240.0
7351,165.0
7352,215.0
7353,205.0
7354,280.0
7355,430.0
7356,330.0
7357,100.0
7358,365.0
7359,490.0
7360,460.0
7361,355.0
7362,240.0
7363,355.0
7364,150.0
7365,235.0
7366,465.0
7367,195.0
7368,70.0
7369,430.0
7370,300.0
7371,155.0
7372,190.0
7373,320.0
7374,365.0
7375,330.0
7376,425.0
7377,260.0
7378,155.0
7379,100.0
7380,320.0
7381,495.0
7382,0.0
7383,580.0
7384,500.0
7385,170.0
7386,305.0
7387,395.0
7388,470.0
7389,530.0
7390,515.0
7391,195.0
7392,80.0
7393,335.0
7394,475.0
7395,185.0
7396,130.0
7397,300.0
7398,210.0
7399,270.0
7400,265.0
7401,365.0
7402,465.0
7403,360.0
7404,310.0
7405,65.0
7406,190.0
7407,355.0
7408,100.0
7409,365.0
7410,470.0
7411,310.0
7412,305.0
7413,240.0
7414,315.0
7415,490.0
7416,300.0
7417,230.0
7418,545.0
7419,275.0
7420,115.0
7421,395.0
7422,415.0
7423,425.0
7424,0.0
7425,55.0
7426,100.0
7427,80.0
7428,215.0
7429,170.0
7430,230.0
7431,70.0
7432,180.0
7433,295.0
7434,300.0
7435,70.0
7436,220.0
7437,160.0
7438,240.0
7439,105.0
7440,175.0
7441,410.0
7442,125.0
7443,65.0
7444,180.0
7445,290.0
7446,195.0
7447,270.0
7448,250.0
7449,195.0
7450,70.0
7451,405.0
7452,405.0
7453,275.0
7454,310.0
7455,300.0
7456,300.0
7457,0.0
7458,70.0
7459,70.0
7460,175.0
7461,105.0
7462,265.0
7463,420.0
7464,170.0
7465,0.0
7466,395.0
7467,125.0
7468,0.0
7469,275.0
7470,145.0
7471,240.0
7472,125.0
7473,160.0
7474,70.0
7475,150.0
7476,360.0
7477,180.0
7478,260.0
7479,375.0
7480,525.0
7481,180.0
7482,240.0
7483,450.0
7484,395.0
7485,410.0
7486,200.0
7487,295.0
7488,195.0
7489,305.0
7490,125.0
7491,370.0
7492,195.0
7493,235.0
7494,100.0
7495,265.0
7496,365.0
7497,410.0
7498,340.0
7499,175.0
7500,405.0
7501,235.0
7502,370.0
7503,425.0
7504,560.0
7505,230.0
7506,590.0
7507,495.0
7508,175.0
7509,195.0
7510,240.0
7511,340.0
7512,100.0
7513,380.0
7514,385.0
7515,155.0
7516,300.0
7517,370.0
7518,225.0
7519,190.0
7520,190.0
7521,470.0
7522,320.0
7523,275.0
7524,220.0
7525,185.0
7526,465.0
7527,340.0
7528,0.0
7529,390.0
7530,165.0
7531,355.0
7532,175.0
7533,175.0
7534,325.0
7535,510.0
7536,410.0
7537,275.0
7538,375.0
7539,300.0
7540,405.0
7541,295.0
7542,300.0
7543,290.0
7544,340.0
7545,335.0
7546,375.0
7547,385.0
7548,390.0
7549,220.0
7550,205.0
7551,330.0
7552,320.0
7553,430.0
7554,360.0
7555,330.0
7556,375.0
7557,170.0
7558,315.0
7559,350.0
7560,230.0
7561,310.0
7562,290.0
7563,400.0
7564,425.0
7565,170.0
7566,555.0
7567,355.0
7568,490.0
7569,395.0
7570,70.0
7571,230.0
7572,340.0
7573,500.0
7574,310.0
7575,245.0
7576,100.0
7577,350.0
7578,335.0
7579,110.0
7580,105.0
7581,320.0
7582,300.0
7583,135.0
7584,215.0
7585,70.0
7586,180.0
7587,280.0
7588,285.0
7589,225.0
7590,105.0
7591,235.0
7592,235.0
7593,430.0
7594,125.0
7595,205.0
7596,260.0
7597,195.0
7598,320.0
7599,70.0
7600,170.0
7601,105.0
7602,255.0
7603,270.0
7604,370.0
7605,290.0
7606,285.0
7607,600.0
7608,275.0
7609,125.0
7610,295.0
7611,435.0
7612,125.0
7613,200.0
7614,70.0
7615,105.0
7616,355.0
7617,150.0
7618,400.0
7619,235.0
7620,275.0
7621,170.0
7622,320.0
7623,590.0
7624,365.0
7625,235.0
7626,340.0
7627,110.0
7628,170.0
7629,0.0
7630,345.0
7631,240.0
7632,425.0
7633,230.0
7634,335.0
7635,320.0
7636,235.0
7637,105.0
7638,330.0
7639,560.0
7640,125.0
7641,385.0
7642,235.0
7643,555.0
7644,135.0
7645,380.0
7646,480.0
7647,365.0
7648,405.0
7649,320.0
7650,330.0
7651,505.0
7652,475.0
7653,225.0
7654,510.0
7655,135.0
7656,0.0
7657,260.0
7658,0.0
7659,135.0
7660,270.0
7661,300.0
7662,125.0
7663,485.0
7664,85.0
7665,190.0
7666,445.0
7667,275.0
7668,260.0
7669,350.0
7670,160.0
7671,205.0
7672,560.0
7673,265.0
7674,105.0
7675,390.0
7676,295.0
7677,240.0
7678,300.0
7679,70.0
7680,340.0
7681,145.0
7682,70.0
7683,70.0
7684,590.0
7685,185.0
7686,280.0
7687,105.0
7688,175.0
7689,365.0
7690,400.0
7691,345.0
7692,320.0
7693,175.0
7694,70.0
7695,240.0
7696,255.0
7697,125.0
7698,240.0
7699,305.0
7700,100.0
7701,450.0
7702,175.0
7703,515.0
7704,0.0
7705,70.0
7706,365.0
7707,205.0
7708,285.0
7709,350.0
7710,230.0
7711,340.0
7712,475.0
7713,280.0
7714,300.0
7715,155.0
7716,495.0
7717,430.0
7718,100.0
7719,415.0
7720,400.0
7721,285.0
7722,205.0
7723,585.0
7724,450.0
7725,185.0
7726,325.0
7727,215.0
7728,455.0
7729,305.0
7730,490.0
7731,365.0
7732,405.0
7733,320.0
7734,295.0
7735,250.0
7736,150.0
7737,145.0
7738,495.0
7739,550.0
7740,330.0
7741,480.0
7742,135.0
7743,125.0
7744,320.0
7745,385.0
7746,145.0
7747,230.0
7748,0.0
7749,135.0
7750,305.0
7751,220.0
7752,240.0
7753,320.0
7754,480.0
7755,400.0
7756,105.0
7757,145.0
7758,105.0
7759,300.0
7760,270.0
7761,195.0
7762,245.0
7763,295.0
7764,230.0
7765,0.0
7766,320.0
7767,230.0
7768,235.0
7769,540.0
7770,310.0
7771,65.0
7772,400.0
7773,305.0
7774,250.0
7775,295.0
7776,355.0
7777,205.0
7778,395.0
7779,195.0
7780,165.0
7781,95.0
7782,100.0
7783,105.0
7784,315.0
7785,205.0
7786,305.0
7787,105.0
7788,195.0
7789,240.0
7790,240.0
7791,170.0
7792,320.0
7793,100.0
7794,265.0
7795,280.0
7796,0.0
7797,365.0
7798,220.0
7799,205.0
7800,170.0
7801,305.0
7802,480.0
7803,205.0
7804,590.0
7805,250.0
7806,105.0
7807,230.0
7808,215.0
7809,435.0
7810,345.0
7811,395.0
7812,420.0
7813,320.0
7814,335.0
7815,435.0
7816,230.0
7817,430.0
7818,135.0
7819,430.0
7820,260.0
7821,105.0
7822,230.0
7823,390.0
7824,255.0
7825,0.0
7826,355.0
7827,310.0
7828,455.0
7829,575.0
7830,65.0
7831,425.0
7832,390.0
7833,65.0
7834,240.0
7835,205.0
7836,365.0
7837,240.0
7838,135.0
7839,150.0
7840,300.0
7841,190.0
7842,70.0
7843,290.0
7844,520.0
7845,0.0
7846,375.0
7847,230.0
7848,210.0
7849,320.0
7850,315.0
7851,300.0
7852,0.0
7853,110.0
7854,170.0
7855,165.0
7856,380.0
7857,320.0
7858,65.0
7859,520.0
7860,100.0
7861,220.0
7862,420.0
7863,150.0
7864,240.0
7865,175.0
7866,70.0
7867,65.0
7868,240.0
7869,275.0
7870,135.0
7871,385.0
7872,175.0
7873,375.0
7874,305.0
7875,430.0
7876,300.0
7877,275.0
7878,150.0
7879,195.0
7880,330.0
7881,130.0
7882,240.0
7883,310.0
7884,510.0
7885,175.0
7886,195.0
7887,70.0
7888,100.0
7889,125.0
7890,145.0
7891,400.0
7892,365.0
7893,175.0
7894,175.0
7895,65.0
7896,305.0
7897,410.0
7898,220.0
7899,455.0
7900,430.0
7901,615.0
7902,220.0
7903,200.0
7904,245.0
7905,260.0
7906,70.0
7907,400.0
7908,195.0
7909,165.0
7910,275.0
7911,360.0
7912,385.0
7913,0.0
7914,100.0
7915,70.0
7916,495.0
7917,385.0
7918,475.0
7919,390.0
7920,395.0
7921,210.0
7922,310.0
7923,170.0
7924,430.0
7925,500.0
7926,310.0
7927,70.0
7928,220.0
7929,360.0
7930,205.0
7931,505.0
7932,485.0
7933,80.0
7934,70.0
7935,335.0
7936,200.0
7937,340.0
7938,465.0
7939,250.0
7940,240.0
7941,390.0
7942,70.0
7943,455.0
7944,450.0
7945,265.0
7946,395.0
7947,135.0
7948,265.0
7949,115.0
7950,350.0
7951,100.0
7952,365.0
7953,280.0
7954,165.0
7955,200.0
7956,240.0
7957,175.0
7958,460.0
7959,355.0
7960,265.0
7961,240.0
7962,380.0
7963,400.0
7964,70.0
7965,430.0
7966,300.0
7967,205.0
7968,175.0
7969,600.0
7970,155.0
7971,105.0
7972,530.0
7973,355.0
7974,160.0
7975,250.0
7976,70.0
7977,320.0
7978,480.0
7979,280.0
7980,385.0
7981,450.0
7982,330.0
7983,235.0
7984,0.0
7985,125.0
7986,470.0
7987,310.0
7988,230.0
7989,305.0
7990,170.0
7991,300.0
7992,115.0
7993,370.0
7994,385.0
7995,170.0
7996,370.0
7997,300.0
7998,300.0
7999,305.0
8000,240.0
8001,0.0
8002,455.0
8003,555.0
8004,175.0
8005,295.0
8006,335.0
8007,0.0
8008,520.0
8009,65.0
8010,100.0
8011,210.0
8012,365.0
8013,230.0
8014,490.0
8015,110.0
8016,175.0
8017,400.0
8018,230.0
8019,450.0
8020,435.0
8021,260.0
8022,170.0
8023,165.0
8024,175.0
8025,330.0
8026,105.0
8027,310.0
8028,105.0
8029,415.0
8030,320.0
8031,195.0
8032,325.0
8033,565.0
8034,495.0
8035,330.0
8036,65.0
8037,100.0
8038,355.0
8039,435.0
8040,395.0
8041,70.0
8042,355.0
8043,290.0
8044,405.0
8045,170.0
8046,475.0
8047,300.0
8048,180.0
8049,435.0
8050,225.0
8051,260.0
8052,315.0
8053,185.0
8054,270.0
8055,390.0
8056,125.0
8057,125.0
8058,410.0
8059,200.0
8060,285.0
8061,260.0
8062,70.0
8063,475.0
8064,100.0
8065,510.0
8066,370.0
8067,405.0
8068,280.0
8069,260.0
8070,70.0
8071,155.0
8072,175.0
8073,315.0
8074,290.0
8075,135.0
8076,105.0
8077,285.0
8078,0.0
8079,500.0
8080,315.0
8081,300.0
8082,380.0
8083,390.0
8084,175.0
8085,105.0
8086,85.0
8087,525.0
8088,335.0
8089,260.0
8090,525.0
8091,370.0
8092,225.0
8093,135.0
8094,425.0
8095,360.0
8096,0.0
8097,195.0
8098,395.0
8099,175.0
8100,290.0
8101,330.0
8102,250.0
8103,305.0
8104,420.0
8105,375.0
8106,165.0
8107,215.0
8108,255.0
8109,170.0
8110,510.0
8111,370.0
8112,490.0
8113,345.0
8114,205.0
8115,205.0
8116,310.0
8117,395.0
8118,400.0
8119,270.0
8120,200.0
8121,365.0
8122,305.0
8123,560.0
8124,460.0
8125,485.0
8126,180.0
8127,70.0
8128,245.0
8129,375.0
8130,240.0
8131,520.0
8132,220.0
