,p2_sum_spa_last
6135,569.25
6136,645.0
6137,579.5
6138,595.0
6139,664.75
6140,395.0
6141,539.5
6142,610.0
6143,465.0
6144,624.5
6145,365.0
6146,599.5
6147,580.0
6148,509.75
6149,654.75
6150,464.75
6151,609.25
6152,564.5
6153,569.75
6154,624.75
6155,595.0
6156,589.5
6157,599.75
6158,664.5
6159,484.25
6160,619.75
6161,499.75
6162,654.75
6163,499.75
6164,524.5
6165,370.0
6166,499.75
6167,459.75
6168,524.5
6169,569.75
6170,554.25
6171,595.0
6172,614.75
6173,604.75
6174,554.75
6175,365.0
6176,554.25
6177,590.0
6178,554.75
6179,579.5
6180,515.0
6181,639.5
6182,589.75
6183,389.75
6184,449.75
6185,624.5
6186,584.25
6187,599.75
6188,469.75
6189,510.0
6190,559.75
6191,624.5
6192,434.75
6193,510.0
6194,644.25
6195,404.75
6196,554.25
6197,514.75
6198,584.5
6199,589.75
6200,539.75
6201,449.75
6202,584.5
6203,489.75
6204,485.0
6205,479.75
6206,594.75
6207,514.5
6208,534.75
6209,509.75
6210,579.5
6211,649.25
6212,619.75
6213,585.0
6214,644.75
6215,649.75
6216,644.0
6217,559.75
6218,614.5
6219,619.75
6220,519.5
6221,559.25
6222,564.5
6223,489.75
6224,569.5
6225,614.75
6226,624.75
6227,579.75
6228,545.0
6229,609.25
6230,474.25
6231,599.75
6232,710.0
6233,614.25
6234,559.75
6235,609.25
6236,554.5
6237,570.0
6238,625.0
6239,624.75
6240,584.5
6241,559.5
6242,600.0
6243,554.75
6244,619.75
6245,589.75
6246,620.0
6247,624.75
6248,485.0
6249,484.5
6250,585.0
6251,595.0
6252,545.0
6253,455.0
6254,510.0
6255,654.5
6256,394.75
6257,429.75
6258,564.25
6259,584.5
6260,504.5
6261,544.75
6262,595.0
6263,519.75
6264,459.75
6265,604.75
6266,489.5
6267,609.25
6268,549.75
6269,514.75
6270,469.75
6271,429.75
6272,539.75
6273,589.5
6274,515.0
6275,545.0
6276,629.75
6277,594.75
6278,509.5
6279,539.75
6280,584.75
6281,585.0
6282,244.75
6283,679.5
6284,584.75
6285,510.0
6286,519.5
6287,569.75
6288,550.0
6289,564.75
6290,579.5
6291,514.25
6292,604.75
6293,494.75
6294,629.75
6295,325.0
6296,574.75
6297,549.25
6298,600.0
6299,554.25
6300,599.5
6301,504.75
6302,529.75
6303,494.75
6304,604.75
6305,555.0
6306,564.5
6307,545.0
6308,675.0
6309,534.75
6310,590.0
6311,614.5
6312,600.0
6313,554.75
6314,579.5
6315,475.0
6316,419.75
6317,554.75
6318,545.0
6319,365.0
6320,589.75
6321,614.75
6322,584.75
6323,544.75
6324,539.75
6325,579.5
6326,520.0
6327,549.25
6328,529.5
6329,504.5
6330,519.75
6331,569.75
6332,505.0
6333,604.75
6334,365.0
6335,624.5
6336,519.75
6337,549.25
6338,589.75
6339,600.0
6340,634.75
6341,619.5
6342,550.0
6343,369.5
6344,579.75
6345,439.75
6346,540.0
6347,594.75
6348,619.75
6349,499.75
6350,555.0
6351,440.0
6352,429.5
6353,524.5
6354,585.0
6355,539.75
6356,534.75
6357,550.0
6358,649.25
6359,369.75
6360,524.5
6361,594.75
6362,559.75
6363,609.5
6364,629.5
6365,594.75
6366,474.75
6367,584.75
6368,449.75
6369,524.5
6370,545.0
6371,579.5
6372,479.75
6373,545.0
6374,594.75
6375,519.5
6376,515.0
6377,594.5
6378,550.0
6379,554.75
6380,389.5
6381,309.75
6382,549.5
6383,395.0
6384,404.5
6385,594.0
6386,360.0
6387,519.75
6388,530.0
6389,574.75
6390,404.75
6391,589.75
6392,579.5
6393,654.75
6394,679.75
6395,529.5
6396,595.0
6397,580.0
6398,519.75
6399,599.75
6400,594.5
6401,504.75
6402,619.25
6403,615.0
6404,524.75
6405,589.25
6406,600.0
6407,389.25
6408,619.75
6409,615.0
6410,689.75
6411,664.75
6412,544.5
6413,494.5
6414,619.75
6415,489.75
6416,595.0
6417,539.75
6418,524.25
6419,489.75
6420,629.75
6421,514.25
6422,564.75
6423,489.75
6424,559.75
6425,424.75
6426,399.5
6427,469.75
6428,590.0
6429,545.0
6430,510.0
6431,579.25
6432,614.75
6433,560.0
6434,644.75
6435,614.75
6436,594.5
6437,504.75
6438,595.0
6439,584.5
6440,665.0
6441,549.0
6442,559.25
6443,554.5
6444,615.0
6445,559.75
6446,590.0
6447,539.75
6448,450.0
6449,375.0
6450,615.0
6451,625.0
6452,619.5
6453,625.0
6454,504.75
6455,500.0
6456,608.75
6457,514.75
6458,560.0
6459,489.75
6460,625.0
6461,510.0
6462,604.5
6463,554.75
6464,459.75
6465,419.75
6466,449.75
6467,609.25
6468,579.75
6469,625.0
6470,519.75
6471,590.0
6472,624.5
6473,524.5
6474,390.0
6475,545.0
6476,534.75
6477,439.5
6478,555.0
6479,489.5
6480,534.5
6481,574.5
6482,474.75
6483,624.75
6484,549.25
6485,489.75
6486,545.0
6487,640.0
6488,524.5
6489,585.0
6490,614.75
6491,345.0
6492,490.0
6493,544.75
6494,594.5
6495,594.75
6496,465.0
6497,494.75
6498,554.75
6499,514.75
6500,575.0
6501,469.75
6502,590.0
6503,610.0
6504,544.75
6505,534.5
6506,649.75
6507,574.75
6508,504.5
6509,480.0
6510,499.75
6511,524.5
6512,559.75
6513,445.0
6514,594.75
6515,639.75
6516,365.0
6517,495.0
6518,619.5
6519,434.75
6520,510.0
6521,554.5
6522,614.75
6523,539.5
6524,479.5
6525,479.75
6526,504.75
6527,614.25
6528,484.5
6529,595.0
6530,585.0
6531,584.75
6532,579.5
6533,600.0
6534,549.75
6535,504.75
6536,594.75
6537,614.5
6538,489.25
6539,544.75
6540,614.0
6541,549.75
6542,290.0
6543,544.75
6544,609.5
6545,599.75
6546,544.75
6547,579.5
6548,455.0
6549,490.0
6550,529.75
6551,569.5
6552,555.0
6553,514.75
6554,470.0
6555,544.75
6556,545.0
6557,324.5
6558,490.0
6559,594.75
6560,519.5
6561,469.75
6562,659.75
6563,584.75
6564,595.0
6565,649.5
6566,559.75
6567,435.0
6568,559.25
6569,520.0
6570,615.0
6571,615.0
6572,479.75
6573,564.75
6574,619.5
6575,580.0
6576,589.75
6577,624.5
6578,604.5
6579,364.75
6580,439.75
6581,609.75
6582,560.0
6583,475.0
6584,639.5
6585,615.0
6586,674.5
6587,400.0
6588,449.75
6589,529.75
6590,584.75
6591,470.0
6592,479.75
6593,415.0
6594,550.0
6595,534.75
6596,450.0
6597,529.5
6598,560.0
6599,499.75
6600,620.0
6601,504.5
6602,535.0
6603,574.75
6604,385.0
6605,619.5
6606,509.75
6607,459.75
6608,654.75
6609,510.0
6610,534.75
6611,585.0
6612,545.0
6613,624.75
6614,619.75
6615,525.0
6616,544.5
6617,445.0
6618,609.25
6619,484.25
6620,505.0
6621,419.25
6622,614.75
6623,434.75
6624,560.0
6625,604.5
6626,584.5
6627,554.75
6628,609.5
6629,574.25
6630,594.5
6631,425.0
6632,589.75
6633,619.5
6634,579.5
6635,589.5
6636,599.25
6637,529.0
6638,515.0
6639,504.5
6640,544.75
6641,554.5
6642,624.75
6643,590.0
6644,554.5
6645,614.75
6646,579.75
6647,595.0
6648,614.75
6649,654.5
6650,529.75
6651,560.0
6652,549.5
6653,584.5
6654,609.75
6655,539.5
6656,560.0
6657,569.75
6658,449.75
6659,485.0
6660,644.75
6661,604.75
6662,569.75
6663,514.5
6664,454.75
6665,594.75
6666,399.5
6667,595.0
6668,449.75
6669,494.75
6670,374.75
6671,604.5
6672,578.75
6673,559.75
6674,504.75
6675,594.5
6676,510.0
6677,574.75
6678,595.0
6679,564.75
6680,369.75
6681,455.0
6682,614.5
6683,614.5
6684,539.5
6685,545.0
6686,624.75
6687,585.0
6688,619.75
6689,479.5
6690,549.5
6691,619.75
6692,620.0
6693,619.75
6694,494.75
6695,510.0
6696,554.75
6697,600.0
6698,475.0
6699,539.5
6700,580.0
6701,604.75
6702,554.75
6703,609.5
6704,615.0
6705,584.5
6706,434.75
6707,520.0
6708,534.75
6709,484.75
6710,544.75
6711,579.5
6712,489.75
6713,519.75
6714,490.0
6715,559.75
6716,445.0
6717,600.0
6718,585.0
6719,574.75
6720,504.25
6721,574.75
6722,505.0
6723,595.0
6724,644.5
6725,559.75
6726,624.75
6727,615.0
6728,544.75
6729,525.0
6730,599.5
6731,579.75
6732,529.5
6733,589.75
6734,614.25
6735,529.75
6736,534.75
6737,514.75
6738,409.75
6739,624.75
6740,544.5
6741,565.0
6742,584.5
6743,544.75
6744,400.0
6745,599.75
6746,519.75
6747,619.5
6748,529.75
6749,419.75
6750,600.0
6751,525.0
6752,535.0
6753,674.25
6754,480.0
6755,609.75
6756,294.75
6757,555.0
6758,489.75
6759,590.0
6760,569.75
6761,385.0
6762,435.0
6763,515.0
6764,425.0
6765,455.0
6766,549.5
6767,529.75
6768,574.0
6769,569.75
6770,564.75
6771,595.0
6772,570.0
6773,585.0
6774,405.0
6775,554.5
6776,574.5
6777,289.5
6778,484.75
6779,594.5
6780,615.0
6781,614.25
6782,594.75
6783,594.75
6784,649.75
6785,614.75
6786,614.75
6787,620.0
6788,359.75
6789,624.75
6790,534.5
6791,434.75
6792,449.75
6793,589.5
6794,565.0
6795,559.75
6796,560.0
6797,399.5
6798,600.0
6799,534.75
6800,504.5
6801,630.0
6802,555.0
6803,494.75
6804,579.75
6805,584.5
6806,539.25
6807,525.0
6808,595.0
6809,609.25
6810,509.75
6811,490.0
6812,494.5
6813,544.5
6814,609.75
6815,534.75
6816,459.5
6817,489.75
6818,549.75
6819,454.75
6820,579.75
6821,555.0
6822,574.5
6823,574.75
6824,599.75
6825,485.0
6826,444.75
6827,509.5
6828,629.25
6829,619.5
6830,559.75
6831,589.75
6832,649.5
6833,594.75
6834,484.75
6835,449.75
6836,490.0
6837,509.75
6838,399.75
6839,549.75
6840,559.75
6841,594.75
6842,550.0
6843,649.75
6844,490.0
6845,609.5
6846,559.75
6847,569.75
6848,619.5
6849,629.75
6850,585.0
6851,429.5
6852,604.75
6853,589.5
6854,584.75
6855,574.75
6856,494.75
6857,590.0
6858,659.5
6859,614.5
6860,604.5
6861,560.0
6862,559.75
6863,614.5
6864,559.75
6865,584.5
6866,454.75
6867,529.75
6868,479.75
6869,479.75
6870,650.0
6871,595.0
6872,434.75
6873,504.75
6874,589.75
6875,464.75
6876,484.5
6877,580.0
6878,359.5
6879,459.75
6880,434.75
6881,554.5
6882,480.0
6883,545.0
6884,469.75
6885,614.75
6886,409.75
6887,560.0
6888,489.75
6889,525.0
6890,499.75
6891,564.5
6892,559.0
6893,419.5
6894,600.0
6895,495.0
6896,594.5
6897,544.75
6898,614.75
6899,604.75
6900,579.5
6901,649.25
6902,574.5
6903,629.75
6904,559.75
6905,569.5
6906,615.0
6907,619.75
6908,589.25
6909,584.75
6910,620.0
6911,544.25
6912,654.5
6913,599.75
6914,484.5
6915,570.0
6916,569.75
6917,459.5
6918,539.75
6919,580.0
6920,550.0
6921,649.75
6922,630.0
6923,559.5
6924,585.0
6925,549.75
6926,479.5
6927,594.75
6928,620.0
6929,569.5
6930,504.75
6931,469.75
6932,455.0
6933,479.5
6934,624.75
6935,570.0
6936,584.75
6937,600.0
6938,360.0
6939,560.0
6940,614.75
6941,615.0
6942,624.75
6943,424.5
6944,495.0
6945,524.75
6946,554.75
6947,600.0
6948,574.75
6949,494.75
6950,434.75
6951,515.0
6952,629.5
6953,594.25
6954,584.5
6955,509.75
6956,590.0
6957,454.75
6958,469.75
6959,599.75
6960,395.0
6961,584.5
6962,584.75
6963,510.0
6964,375.0
6965,484.25
6966,524.75
6967,479.75
6968,595.0
6969,534.75
6970,614.5
6971,564.5
6972,594.0
6973,625.0
6974,659.75
6975,614.25
6976,654.75
6977,609.5
6978,395.0
6979,504.5
6980,674.75
6981,515.0
6982,614.5
6983,559.5
6984,545.0
6985,624.75
6986,534.5
6987,554.75
6988,344.75
6989,634.75
6990,584.5
6991,519.5
6992,614.5
6993,594.75
6994,625.0
6995,539.75
6996,659.75
6997,534.75
6998,619.5
6999,550.0
7000,574.75
7001,649.75
7002,524.5
7003,464.75
7004,559.75
7005,600.0
7006,535.0
7007,584.25
7008,639.75
7009,574.75
7010,625.0
7011,555.0
7012,539.75
7013,579.5
7014,405.0
7015,589.5
7016,469.75
7017,589.75
7018,584.75
7019,614.75
7020,530.0
7021,544.75
7022,545.0
7023,454.75
7024,549.75
7025,514.75
7026,564.75
7027,584.75
7028,559.75
7029,519.5
7030,644.5
7031,474.25
7032,679.5
7033,490.0
7034,620.0
7035,614.25
7036,589.5
7037,654.75
7038,595.0
7039,619.5
7040,554.75
7041,609.5
7042,494.75
7043,579.5
7044,559.5
7045,584.75
7046,554.75
7047,510.0
7048,455.0
7049,594.75
7050,580.0
7051,584.5
7052,619.75
7053,599.75
7054,625.0
7055,514.75
7056,649.5
7057,624.75
7058,549.5
7059,619.75
7060,614.5
7061,425.0
7062,545.0
7063,525.0
7064,509.5
7065,559.75
7066,549.5
7067,555.0
7068,584.75
7069,634.75
7070,434.25
7071,504.5
7072,564.5
7073,540.0
7074,294.75
7075,534.5
7076,644.25
7077,554.75
7078,574.5
7079,584.5
7080,574.75
7081,474.75
7082,584.5
7083,519.75
7084,295.0
7085,604.25
7086,429.75
7087,589.75
7088,435.0
7089,495.0
7090,629.75
7091,605.0
7092,619.5
7093,584.5
7094,614.5
7095,489.75
7096,514.25
7097,639.5
7098,534.75
7099,559.25
7100,554.75
7101,490.0
7102,465.0
7103,479.75
7104,514.75
7105,594.75
7106,534.75
7107,600.0
7108,614.5
7109,559.75
7110,595.0
7111,484.75
7112,580.0
7113,609.0
7114,584.5
7115,474.25
7116,429.75
7117,650.0
7118,519.5
7119,395.0
7120,520.0
7121,580.0
7122,445.0
7123,490.0
7124,639.75
7125,619.5
7126,649.5
7127,620.0
7128,614.5
7129,614.75
7130,490.0
7131,554.25
7132,464.75
7133,565.0
7134,569.75
7135,545.0
7136,520.0
7137,535.0
7138,584.25
7139,414.75
7140,504.5
7141,554.75
7142,599.75
7143,469.75
7144,470.0
7145,605.0
7146,490.0
7147,608.75
7148,580.0
7149,429.75
7150,590.0
7151,464.75
7152,464.75
7153,509.5
7154,524.5
7155,519.75
7156,589.75
7157,609.25
7158,629.75
7159,509.75
7160,559.75
7161,524.5
7162,594.75
7163,440.0
7164,639.75
7165,549.75
7166,579.75
7167,510.0
7168,619.75
7169,489.75
7170,579.5
7171,405.0
7172,570.0
7173,599.5
7174,524.5
7175,534.25
7176,550.0
7177,554.75
7178,425.0
7179,609.75
7180,550.0
7181,589.75
7182,560.0
7183,499.75
7184,499.75
7185,589.75
7186,539.75
7187,594.75
7188,554.75
7189,495.0
7190,569.5
7191,559.5
7192,530.0
7193,615.0
7194,594.75
7195,479.75
7196,449.75
7197,605.0
7198,579.75
7199,564.75
7200,629.75
7201,539.75
7202,559.75
7203,519.5
7204,539.75
7205,614.75
7206,529.75
7207,579.25
7208,595.0
7209,489.75
7210,479.5
7211,480.0
7212,495.0
7213,649.25
7214,595.0
7215,504.75
7216,629.75
7217,614.75
7218,395.0
7219,379.5
7220,545.0
7221,509.5
7222,459.75
7223,604.75
7224,514.5
7225,674.25
7226,559.75
7227,605.0
7228,549.75
7229,589.75
7230,529.75
7231,510.0
7232,594.75
7233,575.0
7234,459.5
7235,620.0
7236,595.0
7237,630.0
7238,529.5
7239,499.75
7240,594.75
7241,489.5
7242,589.75
7243,549.0
7244,485.0
7245,510.0
7246,679.5
7247,559.75
7248,600.0
7249,590.0
7250,449.75
7251,599.5
7252,624.5
7253,529.25
7254,549.75
7255,619.5
7256,495.0
7257,559.75
7258,539.5
7259,554.5
7260,594.75
7261,459.75
7262,600.0
7263,640.0
7264,584.5
7265,614.5
7266,630.0
7267,485.0
7268,580.0
7269,590.0
7270,595.0
7271,410.0
7272,579.5
7273,539.75
7274,625.0
7275,504.75
7276,560.0
7277,619.5
7278,549.25
7279,500.0
7280,625.0
7281,404.5
7282,609.25
7283,500.0
7284,505.0
7285,534.75
7286,529.5
7287,614.5
7288,559.75
7289,584.75
7290,574.75
7291,539.75
7292,585.0
7293,499.5
7294,595.0
7295,465.0
7296,425.0
7297,500.0
7298,619.5
7299,564.5
7300,664.75
7301,554.5
7302,604.25
7303,570.0
7304,529.75
7305,489.75
7306,634.75
7307,519.75
7308,589.75
7309,584.5
7310,619.5
7311,679.75
7312,524.75
7313,630.0
7314,599.75
7315,544.5
7316,595.0
7317,589.5
7318,534.75
7319,574.5
7320,584.5
7321,489.75
7322,574.25
7323,444.75
7324,434.75
7325,625.0
7326,599.5
7327,605.0
7328,559.75
7329,584.25
7330,564.75
7331,395.0
7332,544.5
7333,619.75
7334,510.0
7335,534.5
7336,549.25
7337,559.75
7338,520.0
7339,545.0
7340,324.75
7341,600.0
7342,559.5
7343,575.0
7344,554.75
7345,584.75
7346,474.75
7347,545.0
7348,599.5
7349,535.0
7350,545.0
7351,409.25
7352,534.75
7353,459.75
7354,514.75
7355,545.0
7356,519.5
7357,580.0
7358,624.75
7359,649.75
7360,524.75
7361,634.75
7362,529.75
7363,449.75
7364,465.0
7365,499.75
7366,604.0
7367,614.75
7368,619.5
7369,544.5
7370,625.0
7371,410.0
7372,589.75
7373,510.0
7374,634.5
7375,560.0
7376,524.5
7377,605.0
7378,494.75
7379,450.0
7380,555.0
7381,544.0
7382,664.75
7383,619.75
7384,619.75
7385,619.75
7386,534.75
7387,559.75
7388,450.0
7389,480.0
7390,604.75
7391,629.25
7392,614.25
7393,594.75
7394,584.5
7395,549.5
7396,619.75
7397,489.5
7398,559.75
7399,299.75
7400,534.75
7401,629.75
7402,605.0
7403,630.0
7404,415.0
7405,579.5
7406,480.0
7407,565.0
7408,524.5
7409,610.0
7410,569.75
7411,510.0
7412,489.75
7413,564.25
7414,554.5
7415,534.75
7416,409.75
7417,514.75
7418,599.75
7419,405.0
7420,510.0
7421,564.75
7422,574.25
7423,629.75
7424,435.0
7425,540.0
7426,429.5
7427,585.0
7428,480.0
7429,634.5
7430,559.75
7431,419.5
7432,549.75
7433,565.0
7434,539.75
7435,490.0
7436,544.75
7437,595.0
7438,455.0
7439,520.0
7440,434.75
7441,554.25
7442,519.75
7443,459.75
7444,615.0
7445,519.5
7446,600.0
7447,494.75
7448,619.75
7449,535.0
7450,569.75
7451,599.5
7452,494.5
7453,599.75
7454,584.75
7455,619.5
7456,574.5
7457,629.75
7458,579.75
7459,459.25
7460,615.0
7461,495.0
7462,470.0
7463,565.0
7464,494.5
7465,499.75
7466,510.0
7467,520.0
7468,355.0
7469,489.5
7470,514.5
7471,619.5
7472,614.75
7473,549.75
7474,425.0
7475,620.0
7476,590.0
7477,425.0
7478,449.5
7479,504.75
7480,514.75
7481,535.0
7482,584.75
7483,595.0
7484,609.75
7485,529.75
7486,600.0
7487,589.75
7488,429.75
7489,545.0
7490,654.75
7491,489.75
7492,600.0
7493,479.75
7494,549.75
7495,644.75
7496,624.5
7497,554.75
7498,584.5
7499,485.0
7500,589.75
7501,644.75
7502,580.0
7503,585.0
7504,509.5
7505,604.5
7506,590.0
7507,535.0
7508,495.0
7509,525.0
7510,569.5
7511,484.25
7512,445.0
7513,580.0
7514,554.75
7515,529.75
7516,500.0
7517,619.75
7518,535.0
7519,510.0
7520,589.75
7521,624.75
7522,524.5
7523,554.5
7524,569.5
7525,614.75
7526,584.75
7527,609.5
7528,449.75
7529,579.75
7530,564.5
7531,614.5
7532,534.75
7533,609.5
7534,514.75
7535,589.25
7536,549.25
7537,594.25
7538,644.75
7539,464.5
7540,584.25
7541,564.75
7542,419.5
7543,589.5
7544,594.5
7545,584.5
7546,579.75
7547,484.75
7548,564.75
7549,469.75
7550,559.75
7551,594.75
7552,424.5
7553,614.5
7554,605.0
7555,594.75
7556,399.5
7557,574.5
7558,589.75
7559,610.0
7560,280.0
7561,489.75
7562,585.0
7563,615.0
7564,445.0
7565,614.75
7566,584.5
7567,589.5
7568,524.5
7569,584.5
7570,490.0
7571,420.0
7572,469.75
7573,619.5
7574,594.75
7575,449.75
7576,544.75
7577,494.75
7578,589.75
7579,584.5
7580,359.75
7581,565.0
7582,560.0
7583,599.75
7584,539.75
7585,449.75
7586,534.75
7587,589.75
7588,360.0
7589,490.0
7590,464.75
7591,644.5
7592,449.5
7593,619.5
7594,614.5
7595,614.5
7596,505.0
7597,609.75
7598,519.75
7599,549.75
7600,599.25
7601,530.0
7602,559.75
7603,529.5
7604,609.75
7605,550.0
7606,424.5
7607,674.75
7608,595.0
7609,469.75
7610,469.75
7611,589.5
7612,584.5
7613,504.25
7614,489.75
7615,674.5
7616,614.75
7617,545.0
7618,604.25
7619,594.75
7620,394.75
7621,574.75
7622,559.75
7623,554.75
7624,650.0
7625,544.75
7626,574.25
7627,490.0
7628,604.75
7629,519.5
7630,609.75
7631,584.25
7632,519.5
7633,479.75
7634,549.25
7635,390.0
7636,600.0
7637,495.0
7638,549.75
7639,674.75
7640,379.75
7641,554.5
7642,454.5
7643,598.75
7644,614.5
7645,619.5
7646,614.5
7647,485.0
7648,559.75
7649,550.0
7650,584.5
7651,629.5
7652,609.5
7653,549.25
7654,624.75
7655,439.75
7656,514.75
7657,419.75
7658,579.75
7659,634.5
7660,609.25
7661,595.0
7662,589.75
7663,534.75
7664,589.75
7665,619.75
7666,575.0
7667,554.25
7668,619.75
7669,570.0
7670,569.75
7671,559.75
7672,619.5
7673,459.75
7674,635.0
7675,464.75
7676,580.0
7677,490.0
7678,545.0
7679,580.0
7680,584.5
7681,449.75
7682,489.5
7683,554.75
7684,554.5
7685,649.75
7686,659.75
7687,630.0
7688,625.0
7689,634.75
7690,605.0
7691,529.75
7692,505.0
7693,550.0
7694,454.75
7695,429.75
7696,409.75
7697,379.75
7698,529.75
7699,595.0
7700,600.0
7701,565.0
7702,584.5
7703,564.75
7704,619.5
7705,545.0
7706,449.75
7707,554.5
7708,600.0
7709,529.75
7710,599.5
7711,619.5
7712,539.75
7713,659.75
7714,584.5
7715,589.25
7716,564.5
7717,534.75
7718,444.5
7719,514.75
7720,544.75
7721,424.5
7722,479.75
7723,610.0
7724,564.5
7725,525.0
7726,454.75
7727,595.0
7728,515.0
7729,385.0
7730,524.5
7731,549.5
7732,500.0
7733,609.75
7734,510.0
7735,560.0
7736,434.75
7737,510.0
7738,564.75
7739,549.0
7740,594.75
7741,510.0
7742,595.0
7743,439.75
7744,445.0
7745,654.5
7746,559.75
7747,489.75
7748,619.75
7749,484.5
7750,559.5
7751,529.75
7752,579.5
7753,509.5
7754,544.5
7755,500.0
7756,529.5
7757,459.75
7758,579.25
7759,634.75
7760,514.75
7761,389.75
7762,484.5
7763,559.75
7764,504.5
7765,505.0
7766,529.5
7767,535.0
7768,429.75
7769,604.75
7770,589.75
7771,594.75
7772,559.5
7773,594.5
7774,550.0
7775,530.0
7776,609.5
7777,424.75
7778,655.0
7779,564.75
7780,444.75
7781,620.0
7782,589.75
7783,509.5
7784,584.5
7785,544.75
7786,510.0
7787,590.0
7788,459.75
7789,555.0
7790,549.5
7791,595.0
7792,525.0
7793,544.75
7794,429.75
7795,644.5
7796,564.75
7797,564.75
7798,594.75
7799,479.25
7800,584.75
7801,619.75
7802,559.75
7803,415.0
7804,574.5
7805,584.5
7806,549.5
7807,479.5
7808,620.0
7809,609.75
7810,609.5
7811,534.75
7812,619.5
7813,454.5
7814,624.75
7815,584.75
7816,399.75
7817,484.5
7818,530.0
7819,599.25
7820,559.75
7821,535.0
7822,539.5
7823,544.75
7824,560.0
7825,479.75
7826,549.25
7827,584.75
7828,594.75
7829,569.5
7830,624.5
7831,504.5
7832,644.5
7833,620.0
7834,555.0
7835,534.75
7836,530.0
7837,494.5
7838,555.0
7839,389.75
7840,679.75
7841,600.0
7842,570.0
7843,620.0
7844,569.5
7845,604.5
7846,554.75
7847,494.5
7848,539.75
7849,649.25
7850,489.75
7851,524.25
7852,590.0
7853,509.75
7854,429.75
7855,509.5
7856,470.0
7857,554.5
7858,589.75
7859,569.75
7860,454.75
7861,434.75
7862,534.75
7863,424.75
7864,534.75
7865,409.5
7866,574.5
7867,325.0
7868,529.5
7869,574.25
7870,510.0
7871,534.75
7872,565.0
7873,554.5
7874,629.75
7875,554.5
7876,465.0
7877,584.75
7878,610.0
7879,454.75
7880,614.75
7881,579.75
7882,624.5
7883,450.0
7884,509.75
7885,450.0
7886,459.75
7887,530.0
7888,459.75
7889,219.75
7890,614.5
7891,445.0
7892,569.75
7893,529.75
7894,474.25
7895,549.75
7896,499.75
7897,569.25
7898,519.75
7899,619.75
7900,614.75
7901,649.75
7902,559.75
7903,489.75
7904,574.75
7905,594.5
7906,479.5
7907,630.0
7908,594.75
7909,519.5
7910,625.0
7911,509.75
7912,514.75
7913,584.75
7914,560.0
7915,470.0
7916,534.75
7917,545.0
7918,624.5
7919,400.0
7920,614.5
7921,599.75
7922,580.0
7923,459.5
7924,614.75
7925,519.75
7926,560.0
7927,584.75
7928,544.75
7929,499.75
7930,594.75
7931,494.75
7932,664.75
7933,519.25
7934,644.5
7935,589.75
7936,490.0
7937,559.75
7938,564.5
7939,614.75
7940,594.5
7941,500.0
7942,605.0
7943,650.0
7944,529.75
7945,654.5
7946,489.25
7947,649.75
7948,414.75
7949,590.0
7950,524.75
7951,395.0
7952,529.5
7953,654.75
7954,560.0
7955,600.0
7956,559.75
7957,544.75
7958,569.75
7959,594.75
7960,484.5
7961,559.75
7962,559.5
7963,619.75
7964,449.5
7965,519.75
7966,599.5
7967,554.75
7968,484.75
7969,579.5
7970,479.0
7971,560.0
7972,580.0
7973,619.5
7974,600.0
7975,565.0
7976,434.75
7977,554.75
7978,624.75
7979,614.5
7980,609.5
7981,585.0
7982,414.75
7983,430.0
7984,389.75
7985,525.0
7986,589.5
7987,609.75
7988,444.75
7989,540.0
7990,544.75
7991,400.0
7992,499.75
7993,559.5
7994,534.75
7995,510.0
7996,609.0
7997,594.75
7998,570.0
7999,529.75
8000,404.75
8001,544.75
8002,579.75
8003,594.75
8004,560.0
8005,555.0
8006,594.75
8007,500.0
8008,555.0
8009,495.0
8010,600.0
8011,530.0
8012,550.0
8013,605.0
8014,634.75
8015,559.5
8016,644.75
8017,540.0
8018,450.0
8019,549.25
8020,600.0
8021,544.5
8022,655.0
8023,420.0
8024,490.0
8025,520.0
8026,604.5
8027,534.25
8028,519.5
8029,604.75
8030,494.75
8031,535.0
8032,589.75
8033,614.5
8034,595.0
8035,629.5
8036,519.5
8037,585.0
8038,594.75
8039,644.5
8040,624.75
8041,560.0
8042,634.75
8043,594.75
8044,568.75
8045,379.5
8046,590.0
8047,485.0
8048,534.5
8049,510.0
8050,565.0
8051,590.0
8052,564.5
8053,469.5
8054,405.0
8055,524.25
8056,545.0
8057,360.0
8058,519.5
8059,530.0
8060,460.0
8061,559.5
8062,465.0
8063,624.5
8064,524.5
8065,650.0
8066,589.5
8067,575.0
8068,600.0
8069,535.0
8070,525.0
8071,619.75
8072,459.75
8073,384.75
8074,649.75
8075,624.75
8076,489.75
8077,504.75
8078,499.75
8079,494.75
8080,594.5
8081,575.0
8082,644.25
8083,569.25
8084,389.75
8085,620.0
8086,650.0
8087,634.75
8088,549.75
8089,555.0
8090,590.0
8091,489.75
8092,439.5
8093,639.75
8094,624.75
8095,579.0
8096,554.75
8097,539.75
8098,454.75
8099,594.75
8100,529.25
8101,504.5
8102,525.0
8103,454.25
8104,584.5
8105,594.75
8106,504.75
8107,420.0
8108,624.5
8109,590.0
8110,489.5
8111,580.0
8112,499.75
8113,484.75
8114,504.75
8115,649.5
8116,574.75
8117,529.75
8118,604.5
8119,565.0
8120,594.75
8121,589.75
8122,574.25
8123,539.25
8124,590.0
8125,614.5
8126,584.75
8127,365.0
8128,549.75
8129,565.0
8130,404.75
8131,529.75
8132,560.0
