,p1_moved_first_count
8589,7
8590,5
8591,5
8592,10
8593,7
8594,7
8595,1
8596,11
8597,6
8598,8
8599,7
8600,13
8601,11
8602,9
8603,7
8604,13
8605,13
8606,6
8607,4
8608,9
8609,9
8610,1
8611,8
8612,3
8613,8
8614,13
8615,9
8616,0
8617,3
8618,6
8619,13
8620,3
8621,13
8622,5
8623,8
8624,11
8625,0
8626,7
8627,3
8628,18
8629,10
8630,4
8631,10
8632,8
8633,10
8634,5
8635,11
8636,5
8637,4
8638,4
8639,6
8640,7
8641,2
8642,7
8643,5
8644,6
8645,3
8646,15
8647,9
8648,18
8649,10
8650,4
8651,9
8652,9
8653,9
8654,0
8655,4
8656,3
8657,8
8658,5
8659,10
8660,9
8661,7
8662,11
8663,10
8664,7
8665,6
8666,4
8667,1
8668,15
8669,6
8670,4
8671,9
8672,19
8673,16
8674,7
8675,14
8676,11
8677,12
8678,5
8679,13
8680,6
8681,11
8682,0
8683,6
8684,9
8685,5
8686,7
8687,5
8688,16
8689,7
8690,12
8691,3
8692,7
8693,8
8694,4
8695,4
8696,5
8697,4
8698,4
8699,6
8700,15
8701,12
8702,7
8703,8
8704,4
8705,13
8706,7
8707,7
8708,8
8709,10
8710,11
8711,5
8712,0
8713,11
8714,11
8715,0
8716,2
8717,5
8718,7
8719,2
8720,6
8721,5
8722,6
8723,7
8724,18
8725,13
8726,6
8727,6
8728,15
8729,3
8730,5
8731,8
8732,4
8733,1
8734,23
8735,5
8736,7
8737,9
8738,3
8739,8
8740,9
8741,0
8742,6
8743,6
8744,7
8745,2
8746,6
8747,14
8748,4
8749,3
8750,10
8751,1
8752,2
8753,23
8754,5
8755,5
8756,5
8757,7
8758,6
8759,11
8760,10
8761,2
8762,11
8763,7
8764,9
8765,4
8766,12
8767,7
8768,16
8769,10
8770,9
8771,9
8772,3
8773,3
8774,3
8775,11
8776,6
8777,8
8778,5
8779,2
8780,15
8781,14
8782,6
8783,5
8784,6
8785,4
8786,4
8787,6
8788,6
8789,4
8790,11
8791,0
8792,6
8793,8
8794,4
8795,9
8796,6
8797,7
8798,7
8799,14
8800,3
8801,15
8802,3
8803,8
8804,2
8805,3
8806,14
8807,12
8808,9
8809,9
8810,2
8811,12
8812,11
8813,8
8814,4
8815,13
8816,5
8817,7
8818,16
8819,11
8820,3
8821,3
8822,17
8823,2
8824,7
8825,7
8826,12
8827,5
8828,1
8829,6
8830,10
8831,7
8832,7
8833,9
8834,3
8835,14
8836,6
8837,6
8838,0
8839,5
8840,7
8841,4
8842,9
8843,5
8844,5
8845,10
8846,15
8847,5
8848,15
8849,6
8850,8
8851,8
8852,8
8853,14
8854,14
8855,6
8856,3
8857,0
8858,12
8859,10
8860,9
8861,12
8862,5
8863,13
8864,0
8865,5
8866,9
8867,15
8868,13
8869,4
8870,2
8871,7
8872,7
8873,3
8874,21
8875,14
8876,4
8877,5
8878,5
8879,12
8880,9
8881,8
8882,14
8883,14
8884,4
8885,9
8886,12
8887,1
8888,18
8889,14
8890,8
8891,7
8892,7
8893,16
8894,9
8895,4
8896,2
8897,0
8898,16
8899,19
8900,6
8901,10
8902,6
8903,6
8904,7
8905,16
8906,8
8907,5
8908,12
8909,9
8910,7
8911,5
8912,8
8913,9
8914,5
8915,9
8916,2
8917,4
8918,14
8919,2
8920,1
8921,2
8922,14
8923,6
8924,13
8925,9
8926,11
8927,6
8928,5
8929,14
8930,7
8931,7
8932,4
8933,1
8934,11
8935,5
8936,10
8937,14
8938,15
8939,1
8940,11
8941,4
8942,12
8943,2
8944,9
8945,11
8946,13
8947,3
8948,9
8949,1
8950,0
8951,6
8952,9
8953,3
8954,1
8955,2
8956,7
8957,6
8958,6
8959,2
8960,8
8961,6
8962,14
8963,5
8964,9
8965,2
8966,9
8967,16
8968,9
8969,8
8970,7
8971,9
8972,12
8973,2
8974,4
8975,13
8976,14
8977,5
8978,5
8979,3
8980,10
8981,3
8982,0
8983,6
8984,2
8985,10
8986,3
8987,3
8988,10
8989,6
8990,3
8991,6
8992,10
8993,11
8994,11
8995,3
8996,16
8997,2
8998,4
8999,9
9000,10
9001,5
9002,5
9003,8
9004,8
9005,8
9006,2
9007,9
9008,22
9009,10
9010,13
9011,6
9012,8
9013,7
9014,14
9015,7
9016,3
9017,5
9018,6
9019,7
9020,10
9021,3
9022,3
9023,8
9024,10
9025,10
9026,4
9027,11
9028,5
9029,0
9030,7
9031,8
9032,1
9033,12
9034,11
9035,15
9036,3
9037,7
9038,12
9039,9
9040,3
9041,1
9042,3
9043,3
9044,6
9045,4
9046,6
9047,4
9048,5
9049,12
9050,9
9051,6
9052,13
9053,7
9054,3
9055,5
9056,15
9057,4
9058,10
9059,4
9060,5
9061,6
9062,14
9063,8
9064,8
9065,9
9066,0
9067,7
9068,9
9069,7
9070,7
9071,11
9072,12
9073,6
9074,18
9075,2
9076,11
9077,11
9078,5
9079,5
9080,4
9081,0
9082,13
9083,10
9084,2
9085,11
9086,11
9087,8
9088,5
9089,1
9090,5
9091,9
9092,11
9093,7
9094,2
9095,13
9096,7
9097,0
9098,10
9099,9
9100,16
9101,12
9102,6
9103,10
9104,9
9105,1
9106,14
9107,9
9108,3
9109,5
9110,6
9111,9
9112,7
9113,9
9114,9
9115,6
9116,9
9117,13
9118,10
9119,8
9120,11
9121,8
9122,19
9123,8
9124,2
9125,7
9126,8
9127,5
9128,6
9129,4
9130,10
9131,9
9132,10
9133,12
9134,4
9135,9
9136,3
9137,3
9138,4
9139,22
9140,8
9141,4
9142,4
9143,4
9144,12
9145,7
9146,14
9147,5
9148,12
9149,6
9150,9
9151,2
9152,7
9153,4
9154,14
9155,10
9156,2
9157,3
9158,5
9159,9
9160,3
9161,5
9162,13
9163,3
9164,12
9165,6
9166,2
9167,6
9168,1
9169,4
9170,3
9171,6
9172,16
9173,10
9174,2
9175,13
9176,14
9177,4
9178,4
9179,9
9180,6
9181,7
9182,7
9183,8
9184,9
9185,10
9186,4
9187,6
9188,12
9189,6
9190,5
9191,14
9192,7
9193,0
9194,4
9195,4
9196,6
9197,7
9198,15
9199,1
9200,10
9201,3
9202,20
9203,4
9204,5
9205,16
9206,8
9207,12
9208,9
9209,9
9210,7
9211,9
9212,17
9213,11
9214,10
9215,8
9216,18
9217,22
9218,13
9219,10
9220,7
9221,2
9222,9
9223,11
9224,11
9225,5
9226,4
9227,0
9228,6
9229,5
9230,4
9231,8
9232,5
9233,14
9234,6
9235,3
9236,11
9237,10
9238,4
9239,15
9240,6
9241,7
9242,1
9243,5
9244,10
9245,4
9246,8
9247,2
9248,11
9249,8
9250,16
9251,7
9252,5
9253,5
9254,2
9255,3
9256,12
9257,9
9258,5
9259,7
9260,10
9261,1
9262,0
9263,13
9264,19
9265,0
9266,13
9267,11
9268,10
9269,10
9270,3
9271,5
9272,5
9273,9
9274,3
9275,8
9276,3
9277,3
9278,3
9279,11
9280,9
9281,9
9282,5
9283,8
9284,6
9285,9
9286,6
9287,6
9288,1
9289,3
9290,1
9291,8
9292,7
9293,14
9294,3
9295,11
9296,9
9297,3
9298,0
9299,5
9300,4
9301,4
9302,2
9303,3
9304,5
9305,10
9306,7
9307,13
9308,8
9309,9
9310,3
9311,14
9312,8
9313,11
9314,5
9315,4
9316,2
9317,3
9318,7
9319,8
9320,11
9321,11
9322,4
9323,8
9324,6
9325,10
9326,12
9327,3
9328,9
9329,3
9330,3
9331,15
9332,16
9333,10
9334,9
9335,4
9336,6
9337,0
9338,4
9339,12
9340,4
9341,3
9342,9
9343,5
9344,7
9345,17
9346,13
9347,15
9348,5
9349,12
9350,9
9351,12
9352,8
9353,6
9354,10
9355,3
9356,10
9357,4
9358,9
9359,9
9360,0
9361,9
9362,4
9363,10
9364,6
9365,10
9366,4
9367,7
9368,6
9369,15
9370,2
9371,15
9372,10
9373,3
9374,19
9375,10
9376,7
9377,4
9378,5
9379,8
9380,13
9381,13
9382,3
9383,7
9384,2
9385,9
9386,6
9387,11
9388,5
9389,11
9390,2
9391,11
9392,11
9393,3
9394,6
9395,9
9396,21
9397,8
9398,12
9399,3
9400,5
9401,12
9402,3
9403,10
9404,16
9405,13
9406,8
9407,5
9408,8
9409,12
9410,6
9411,1
9412,8
9413,10
9414,6
9415,10
9416,6
9417,4
9418,12
9419,14
9420,20
9421,8
9422,8
9423,9
9424,0
9425,5
9426,4
9427,12
9428,11
9429,11
9430,8
9431,12
9432,0
9433,7
9434,5
9435,7
9436,11
9437,7
9438,17
9439,4
9440,5
9441,8
9442,14
9443,5
9444,4
9445,13
9446,8
9447,1
9448,4
9449,6
9450,4
9451,2
9452,6
9453,11
9454,9
9455,4
9456,8
9457,16
9458,3
9459,4
9460,1
9461,3
9462,6
9463,11
9464,7
9465,5
9466,22
9467,7
9468,2
9469,7
9470,13
9471,8
9472,11
9473,5
9474,4
9475,9
9476,6
9477,17
9478,2
9479,7
9480,0
9481,3
9482,2
9483,0
9484,3
9485,7
9486,8
9487,8
9488,9
9489,20
9490,2
9491,2
9492,6
9493,7
9494,0
9495,6
9496,8
9497,3
9498,6
9499,10
9500,4
9501,9
9502,4
9503,11
9504,3
9505,12
9506,10
9507,1
9508,5
9509,7
9510,16
9511,6
9512,5
9513,8
9514,6
9515,8
9516,8
9517,11
9518,10
9519,15
9520,1
9521,12
9522,10
9523,15
9524,11
9525,11
9526,3
9527,2
9528,5
9529,8
9530,4
9531,6
9532,3
9533,6
9534,8
9535,12
9536,3
9537,0
9538,3
9539,12
9540,2
9541,3
9542,5
9543,3
9544,4
9545,14
9546,10
9547,6
9548,7
9549,4
9550,11
9551,9
9552,7
9553,15
9554,2
9555,10
9556,14
9557,7
9558,3
9559,3
9560,5
9561,9
9562,8
9563,7
9564,6
9565,15
9566,9
9567,6
9568,11
9569,15
9570,0
9571,3
9572,7
9573,12
9574,6
9575,9
9576,7
9577,3
9578,4
9579,10
9580,6
9581,3
9582,3
9583,8
9584,6
9585,10
9586,19
9587,4
9588,5
9589,10
9590,11
9591,1
9592,9
9593,11
9594,6
9595,3
9596,9
9597,12
9598,0
9599,3
9600,7
9601,5
9602,11
9603,7
9604,4
9605,15
9606,4
9607,4
9608,6
9609,12
9610,11
9611,1
9612,13
9613,10
9614,7
9615,3
9616,12
9617,13
9618,9
9619,5
9620,0
9621,5
9622,12
9623,2
9624,3
9625,7
9626,9
9627,6
9628,6
9629,13
9630,11
9631,6
9632,5
9633,8
9634,14
9635,4
9636,8
9637,1
9638,12
9639,1
9640,3
9641,7
9642,13
9643,3
9644,3
9645,5
9646,5
9647,9
9648,15
9649,10
9650,11
9651,7
9652,9
9653,7
9654,10
9655,7
9656,4
9657,2
9658,11
9659,4
9660,5
9661,7
9662,1
9663,7
9664,14
9665,14
9666,5
9667,7
9668,11
9669,2
9670,6
9671,16
9672,11
9673,4
9674,14
9675,2
9676,5
9677,6
9678,7
9679,3
9680,8
9681,4
9682,4
9683,8
9684,8
9685,1
9686,2
9687,4
9688,9
9689,11
9690,6
9691,6
9692,7
9693,12
9694,8
9695,9
9696,7
9697,9
9698,12
9699,4
9700,3
9701,3
9702,4
9703,17
9704,6
9705,6
9706,6
9707,8
9708,6
9709,7
9710,5
9711,8
9712,14
9713,10
9714,8
9715,5
9716,9
9717,6
9718,5
9719,5
9720,16
9721,8
9722,15
9723,2
9724,9
9725,4
9726,9
9727,16
9728,7
9729,2
9730,14
9731,10
9732,5
9733,3
9734,7
9735,8
9736,10
9737,7
9738,8
9739,13
9740,0
9741,4
9742,12
9743,5
9744,5
9745,9
9746,7
9747,9
9748,7
9749,5
9750,4
9751,14
9752,4
9753,7
9754,11
9755,5
9756,8
9757,8
9758,11
9759,17
9760,5
9761,4
9762,9
9763,5
9764,4
9765,15
9766,17
9767,3
9768,5
9769,16
9770,2
9771,4
9772,5
9773,9
9774,8
9775,7
9776,6
9777,7
9778,17
9779,0
9780,6
9781,8
9782,0
9783,4
9784,6
9785,4
9786,6
9787,11
9788,9
9789,7
9790,4
9791,12
9792,6
9793,3
9794,13
9795,1
9796,13
9797,7
9798,4
9799,2
9800,9
9801,10
9802,10
9803,7
9804,6
9805,12
9806,2
9807,3
9808,4
9809,3
9810,9
9811,5
9812,10
9813,3
9814,5
9815,7
9816,13
9817,6
9818,6
9819,5
9820,5
9821,8
9822,2
9823,11
9824,11
9825,9
9826,3
9827,9
9828,3
9829,9
9830,1
9831,2
9832,3
9833,8
9834,7
9835,5
9836,6
9837,17
9838,7
9839,8
9840,8
9841,7
9842,17
9843,3
9844,12
9845,7
9846,13
9847,8
9848,5
9849,12
9850,6
9851,0
9852,13
9853,14
9854,10
9855,12
9856,10
9857,8
9858,6
9859,13
9860,6
9861,7
9862,12
9863,8
9864,12
9865,3
9866,10
9867,4
9868,9
9869,8
9870,6
9871,11
9872,2
9873,8
9874,18
9875,12
9876,12
9877,5
9878,4
9879,0
9880,5
9881,4
9882,12
9883,16
9884,6
9885,5
9886,4
9887,9
9888,9
9889,3
9890,10
9891,1
9892,2
9893,10
9894,0
9895,8
9896,4
9897,5
9898,15
9899,9
9900,4
9901,4
9902,9
9903,10
9904,6
9905,8
9906,11
9907,11
9908,6
9909,7
9910,10
9911,0
9912,5
9913,19
9914,15
9915,4
9916,6
9917,7
9918,7
9919,4
9920,14
9921,16
9922,9
9923,5
9924,10
9925,9
9926,1
9927,15
9928,4
9929,3
9930,1
9931,7
9932,7
9933,6
9934,13
9935,6
9936,9
9937,5
9938,7
9939,13
9940,24
9941,19
9942,10
9943,10
9944,5
9945,8
9946,10
9947,9
9948,8
9949,4
9950,7
9951,8
9952,11
9953,6
9954,9
9955,21
9956,5
9957,1
9958,9
9959,4
9960,2
9961,5
9962,2
9963,6
9964,10
9965,3
9966,2
9967,8
9968,7
9969,13
9970,3
9971,9
9972,7
9973,6
9974,6
9975,8
9976,15
9977,0
9978,14
9979,4
9980,15
9981,7
9982,7
9983,4
9984,14
9985,12
9986,6
9987,13
9988,5
9989,2
9990,6
9991,10
9992,12
9993,2
9994,17
9995,4
9996,9
9997,11
9998,1
9999,10
