,p1_status_inflicted
5792,5
5793,3
5794,3
5795,3
5796,3
5797,3
5798,3
5799,5
5800,3
5801,2
5802,3
5803,3
5804,1
5805,2
5806,4
5807,3
5808,3
5809,3
5810,4
5811,1
5812,2
5813,3
5814,5
5815,1
5816,3
5817,0
5818,2
5819,2
5820,3
5821,2
5822,2
5823,3
5824,5
5825,5
5826,3
5827,3
5828,4
5829,5
5830,3
5831,4
5832,4
5833,3
5834,3
5835,3
5836,4
5837,3
5838,4
5839,3
5840,4
5841,4
5842,0
5843,3
5844,2
5845,5
5846,3
5847,2
5848,1
5849,4
5850,4
5851,4
5852,6
5853,3
5854,2
5855,5
5856,4
5857,4
5858,1
5859,2
5860,3
5861,4
5862,2
5863,3
5864,3
5865,4
5866,6
5867,1
5868,1
5869,5
5870,2
5871,4
5872,3
5873,6
5874,1
5875,3
5876,4
5877,4
5878,6
5879,1
5880,3
5881,5
5882,4
5883,2
5884,4
5885,2
5886,3
5887,1
5888,2
5889,3
5890,4
5891,3
5892,3
5893,4
5894,4
5895,2
5896,3
5897,2
5898,3
5899,3
5900,4
5901,6
5902,5
5903,4
5904,4
5905,1
5906,2
5907,3
5908,2
5909,3
5910,2
5911,4
5912,4
5913,3
5914,2
5915,2
5916,1
5917,4
5918,5
5919,4
5920,4
5921,4
5922,2
5923,2
5924,3
5925,3
5926,2
5927,2
5928,2
5929,2
5930,3
5931,4
5932,2
5933,3
5934,3
5935,4
5936,2
5937,2
5938,3
5939,2
5940,1
5941,3
5942,1
5943,5
5944,3
5945,3
5946,4
5947,4
5948,3
5949,5
5950,0
5951,4
5952,4
5953,3
5954,4
5955,2
5956,4
5957,4
5958,3
5959,1
5960,2
5961,4
5962,5
5963,3
5964,3
5965,5
5966,2
5967,6
5968,4
5969,2
5970,4
5971,3
5972,5
5973,3
5974,3
5975,2
5976,5
5977,2
5978,5
5979,3
5980,1
5981,3
5982,3
5983,2
5984,3
5985,2
5986,3
5987,4
5988,1
5989,4
5990,2
5991,2
5992,5
5993,4
5994,3
5995,0
5996,5
5997,3
5998,2
5999,4
6000,3
6001,3
6002,0
6003,3
6004,3
6005,3
6006,4
6007,4
6008,3
6009,3
6010,4
6011,4
6012,5
6013,0
6014,4
6015,2
6016,2
6017,4
6018,1
6019,4
6020,3
6021,2
6022,4
6023,3
6024,1
6025,7
6026,4
6027,2
6028,5
6029,4
6030,2
6031,3
6032,3
6033,1
6034,5
6035,1
6036,4
6037,2
6038,3
6039,4
6040,5
6041,3
6042,3
6043,1
6044,3
6045,4
6046,3
6047,5
6048,4
6049,5
6050,4
6051,4
6052,1
6053,2
6054,3
6055,0
6056,3
6057,1
6058,5
6059,3
6060,6
6061,2
6062,2
6063,2
6064,3
6065,6
6066,3
6067,3
6068,2
6069,3
6070,2
6071,2
6072,2
6073,3
6074,3
6075,4
6076,2
6077,3
6078,2
6079,2
6080,2
6081,1
6082,5
6083,1
6084,6
6085,2
6086,1
6087,3
6088,2
6089,2
6090,5
6091,6
6092,1
6093,3
6094,6
6095,2
6096,2
6097,2
6098,4
6099,5
6100,3
6101,3
6102,3
6103,0
6104,3
6105,3
6106,3
6107,2
6108,0
6109,3
6110,3
6111,5
6112,2
6113,3
6114,4
6115,3
6116,3
6117,5
6118,3
6119,1
6120,4
6121,1
6122,2
6123,3
6124,3
6125,4
6126,2
6127,1
6128,1
6129,1
6130,3
6131,2
6132,3
6133,1
6134,3
6135,5
6136,2
6137,6
6138,1
6139,3
6140,4
6141,4
6142,1
6143,2
6144,3
6145,4
6146,5
6147,4
6148,4
6149,3
6150,4
6151,4
6152,2
6153,3
6154,2
6155,4
6156,3
6157,3
6158,3
6159,3
6160,2
6161,3
6162,4
6163,2
6164,3
6165,6
6166,4
6167,4
6168,3
6169,2
6170,1
6171,3
6172,1
6173,1
6174,1
6175,6
6176,2
6177,3
6178,3
6179,3
6180,1
6181,2
6182,3
6183,2
6184,1
6185,3
6186,2
6187,0
6188,3
6189,2
6190,3
6191,4
6192,4
6193,3
6194,3
6195,4
6196,1
6197,5
6198,3
6199,2
6200,2
6201,3
6202,1
6203,4
6204,4
6205,2
6206,3
6207,2
6208,2
6209,4
6210,4
6211,5
6212,2
6213,4
6214,3
6215,4
6216,2
6217,5
6218,3
6219,5
6220,1
6221,6
6222,3
6223,5
6224,4
6225,4
6226,4
6227,3
6228,2
6229,2
6230,5
6231,3
6232,1
6233,4
6234,2
6235,2
6236,2
6237,6
6238,2
6239,4
6240,4
6241,4
6242,3
6243,3
6244,6
6245,2
6246,2
6247,6
6248,3
6249,1
6250,4
6251,2
6252,5
6253,3
6254,1
6255,5
6256,3
6257,1
6258,4
6259,4
6260,4
6261,3
6262,2
6263,5
6264,2
6265,2
6266,3
6267,4
6268,2
6269,4
6270,4
6271,3
6272,4
6273,3
6274,2
6275,5
6276,2
6277,5
6278,6
6279,3
6280,1
6281,2
6282,3
6283,4
6284,3
6285,5
6286,3
6287,4
6288,1
6289,2
6290,5
6291,2
6292,3
6293,0
6294,3
6295,4
6296,3
6297,4
6298,3
6299,2
6300,4
6301,0
6302,2
6303,2
6304,2
6305,1
6306,0
6307,3
6308,5
6309,4
6310,4
6311,4
6312,3
6313,3
6314,4
6315,3
6316,2
6317,5
6318,4
6319,2
6320,2
6321,3
6322,4
6323,7
6324,1
6325,3
6326,2
6327,4
6328,6
6329,5
6330,5
6331,2
6332,3
6333,2
6334,2
6335,2
6336,3
6337,2
6338,1
6339,2
6340,2
6341,3
6342,2
6343,3
6344,2
6345,5
6346,5
6347,1
6348,6
6349,1
6350,2
6351,2
6352,5
6353,0
6354,5
6355,3
6356,1
6357,4
6358,4
6359,3
6360,2
6361,5
6362,1
6363,2
6364,3
6365,4
6366,6
6367,2
6368,3
6369,2
6370,2
6371,4
6372,0
6373,2
6374,4
6375,2
6376,0
6377,2
6378,4
6379,5
6380,3
6381,4
6382,1
6383,0
6384,3
6385,2
6386,3
6387,2
6388,4
6389,3
6390,4
6391,4
6392,3
6393,3
6394,3
6395,1
6396,5
6397,2
6398,3
6399,7
6400,4
6401,2
6402,1
6403,3
6404,4
6405,3
6406,4
6407,2
6408,3
6409,2
6410,4
6411,1
6412,3
6413,1
6414,3
6415,3
6416,3
6417,1
6418,4
6419,3
6420,2
6421,2
6422,4
6423,4
6424,1
6425,3
6426,2
6427,3
6428,1
6429,2
6430,1
6431,4
6432,3
6433,4
6434,4
6435,3
6436,4
6437,5
6438,3
6439,1
6440,2
6441,3
6442,4
6443,4
6444,0
6445,2
6446,4
6447,6
6448,4
6449,2
6450,1
6451,3
6452,2
6453,2
6454,4
6455,0
6456,1
6457,2
6458,6
6459,4
6460,2
6461,4
6462,3
6463,4
6464,5
6465,5
6466,4
6467,2
6468,3
6469,3
6470,2
6471,0
6472,4
6473,4
6474,5
6475,2
6476,6
6477,0
6478,1
6479,3
6480,1
6481,4
6482,5
6483,5
6484,1
6485,2
6486,4
6487,2
6488,5
6489,2
6490,5
6491,5
6492,2
6493,4
6494,4
6495,1
6496,5
6497,2
6498,3
6499,2
6500,3
6501,4
6502,5
6503,1
6504,2
6505,1
6506,6
6507,0
6508,3
6509,4
6510,3
6511,2
6512,6
6513,3
6514,9
6515,5
6516,4
6517,6
6518,4
6519,4
6520,4
6521,3
6522,5
6523,1
6524,4
6525,1
6526,0
6527,0
6528,4
6529,3
6530,3
6531,5
6532,4
6533,4
6534,4
6535,5
6536,3
6537,3
6538,4
6539,2
6540,1
6541,6
6542,3
6543,3
6544,2
6545,3
6546,4
6547,4
6548,3
6549,2
6550,4
6551,4
6552,2
6553,5
6554,1
6555,4
6556,4
6557,3
6558,2
6559,4
6560,4
6561,6
6562,3
6563,3
6564,2
6565,2
6566,6
6567,0
6568,1
6569,3
6570,3
6571,4
6572,6
6573,4
6574,1
6575,4
6576,4
6577,2
6578,3
6579,2
6580,3
6581,4
6582,3
6583,3
6584,3
6585,1
6586,3
6587,4
6588,2
6589,4
6590,3
6591,2
6592,2
6593,4
6594,2
6595,4
6596,3
6597,0
6598,4
6599,1
6600,3
6601,3
6602,3
6603,4
6604,4
6605,4
6606,0
6607,2
6608,3
6609,4
6610,2
6611,1
6612,5
6613,3
6614,3
6615,1
6616,1
6617,2
6618,3
6619,2
6620,2
6621,3
6622,5
6623,4
6624,6
6625,1
6626,5
6627,1
6628,3
6629,2
6630,2
6631,4
6632,1
6633,1
6634,6
6635,3
6636,3
6637,1
6638,4
6639,0
6640,3
6641,2
6642,5
6643,4
6644,2
6645,2
6646,2
6647,4
6648,2
6649,2
6650,5
6651,1
6652,2
6653,4
6654,2
6655,2
6656,3
6657,3
6658,4
6659,5
6660,3
6661,3
6662,2
6663,2
6664,5
6665,4
6666,3
6667,5
6668,3
6669,3
6670,5
6671,2
6672,1
6673,3
6674,2
6675,3
6676,7
6677,3
6678,4
6679,4
6680,4
6681,3
6682,4
6683,0
6684,3
6685,2
6686,2
6687,3
6688,2
6689,3
6690,4
6691,2
6692,5
6693,3
6694,4
6695,3
6696,3
6697,0
6698,3
6699,1
6700,4
6701,3
6702,2
6703,3
6704,3
6705,5
6706,3
6707,1
6708,4
6709,4
6710,1
6711,3
6712,3
6713,3
6714,1
6715,3
6716,5
6717,2
6718,6
6719,0
6720,3
6721,1
6722,4
6723,1
6724,2
6725,2
6726,3
6727,3
6728,2
6729,2
6730,5
6731,4
6732,2
6733,3
6734,1
6735,3
6736,2
6737,2
6738,4
6739,1
6740,5
6741,1
6742,4
6743,2
6744,5
6745,3
6746,3
6747,3
6748,7
6749,2
6750,2
6751,4
6752,3
6753,2
6754,1
6755,4
6756,2
6757,2
6758,2
6759,5
6760,0
6761,3
6762,4
6763,5
6764,3
6765,5
6766,2
6767,0
6768,2
6769,2
6770,2
6771,6
6772,4
6773,4
6774,1
6775,3
6776,4
6777,4
6778,3
6779,2
6780,3
6781,2
6782,1
6783,4
6784,2
6785,3
6786,3
6787,2
6788,4
6789,4
6790,4
6791,3
6792,5
6793,1
6794,3
6795,3
6796,3
6797,0
6798,4
6799,3
6800,3
6801,4
6802,4
6803,3
6804,4
6805,4
6806,3
6807,4
6808,2
6809,2
6810,3
6811,4
6812,0
6813,3
6814,5
6815,4
6816,1
6817,4
6818,3
6819,3
6820,3
6821,0
6822,3
6823,5
6824,2
6825,2
6826,4
6827,1
6828,2
6829,2
6830,4
6831,3
6832,2
6833,3
6834,6
6835,4
6836,1
6837,2
6838,4
6839,5
6840,6
6841,3
6842,3
6843,2
6844,1
6845,3
6846,3
6847,3
6848,2
6849,1
6850,2
6851,3
6852,3
6853,0
6854,2
6855,2
6856,3
6857,3
6858,0
6859,1
6860,5
6861,3
6862,6
6863,2
6864,3
6865,7
6866,2
6867,3
6868,1
6869,4
6870,2
6871,5
6872,4
6873,4
6874,2
6875,3
6876,3
6877,4
6878,1
6879,2
6880,3
6881,5
6882,4
6883,2
6884,3
6885,3
6886,1
6887,6
6888,3
6889,1
6890,3
6891,4
6892,1
6893,2
6894,4
6895,3
6896,1
6897,2
6898,2
6899,5
6900,5
6901,1
6902,2
6903,3
6904,1
6905,3
6906,5
6907,2
6908,1
6909,1
6910,1
6911,5
6912,2
6913,4
6914,1
6915,5
6916,1
6917,3
6918,0
6919,2
6920,3
6921,4
6922,2
6923,5
6924,6
6925,1
6926,4
6927,4
6928,1
6929,1
6930,5
6931,1
6932,2
6933,1
6934,4
6935,3
6936,3
6937,3
6938,3
6939,3
6940,4
6941,3
6942,1
6943,2
6944,2
6945,1
6946,1
6947,3
6948,4
6949,2
6950,2
6951,3
6952,4
6953,4
6954,3
6955,3
6956,3
6957,2
6958,2
6959,3
6960,2
6961,3
6962,2
6963,3
6964,1
6965,5
6966,3
6967,4
6968,3
6969,3
6970,3
6971,1
6972,1
6973,3
6974,1
6975,4
6976,5
6977,3
6978,7
6979,3
6980,4
6981,4
6982,3
6983,2
6984,4
6985,2
6986,3
6987,3
6988,5
6989,1
6990,1
6991,3
6992,3
6993,3
6994,4
6995,1
6996,3
6997,6
6998,3
6999,2
7000,2
7001,4
7002,4
7003,3
7004,3
7005,2
7006,5
7007,3
7008,5
7009,2
7010,5
7011,1
7012,6
7013,3
7014,5
7015,2
7016,3
7017,3
7018,2
7019,6
7020,4
7021,1
7022,3
7023,6
7024,3
7025,1
7026,3
7027,3
7028,4
7029,5
7030,1
7031,1
7032,0
7033,5
7034,5
7035,4
7036,3
7037,3
7038,2
7039,2
7040,1
7041,6
7042,2
7043,2
7044,3
7045,4
7046,2
7047,4
7048,4
7049,5
7050,2
7051,3
7052,3
7053,2
7054,6
7055,2
7056,4
7057,3
7058,3
7059,3
7060,4
7061,4
7062,4
7063,4
7064,5
7065,2
7066,3
7067,2
7068,2
7069,4
7070,1
7071,2
7072,4
7073,4
7074,2
7075,2
7076,4
7077,2
7078,4
7079,1
7080,4
7081,3
7082,5
7083,2
7084,5
7085,1
7086,7
7087,3
7088,2
7089,2
7090,2
7091,4
7092,1
7093,2
7094,3
7095,2
7096,5
7097,1
7098,2
7099,2
7100,4
7101,2
7102,2
7103,2
7104,4
7105,2
7106,3
7107,2
7108,1
7109,3
7110,3
7111,1
7112,4
7113,1
7114,3
7115,3
7116,2
7117,1
7118,3
7119,2
7120,3
7121,3
7122,5
7123,6
7124,2
7125,2
7126,2
7127,5
7128,3
7129,5
7130,5
7131,3
7132,4
7133,5
7134,3
7135,1
7136,2
7137,3
7138,0
7139,4
7140,2
7141,5
7142,1
7143,1
7144,3
7145,2
7146,5
7147,1
7148,2
7149,3
7150,1
7151,3
7152,4
7153,3
7154,3
7155,3
7156,1
7157,3
7158,4
7159,4
7160,4
7161,3
7162,2
7163,2
7164,4
7165,3
7166,5
7167,2
7168,7
7169,4
7170,3
7171,3
7172,3
7173,2
7174,4
7175,5
7176,1
7177,3
7178,2
7179,4
7180,6
7181,4
7182,4
7183,1
7184,3
7185,5
7186,2
7187,3
7188,3
7189,4
7190,3
7191,3
7192,4
7193,2
7194,5
7195,5
7196,3
7197,5
7198,5
7199,3
7200,4
7201,4
7202,4
7203,1
7204,6
7205,6
7206,3
7207,1
7208,4
7209,3
7210,2
7211,4
7212,4
7213,4
7214,3
7215,7
7216,3
7217,3
7218,4
7219,5
7220,3
7221,2
7222,2
7223,2
7224,2
7225,1
7226,4
7227,4
7228,4
7229,2
7230,3
7231,4
7232,2
7233,5
7234,3
7235,2
7236,2
7237,1
7238,0
7239,2
7240,1
7241,1
7242,4
7243,2
7244,3
7245,5
7246,5
7247,1
7248,2
7249,4
7250,3
7251,2
7252,4
7253,5
7254,6
7255,2
7256,1
7257,4
7258,3
7259,3
7260,4
7261,3
7262,4
7263,3
7264,3
7265,2
7266,4
7267,1
7268,2
7269,3
7270,4
7271,5
7272,5
7273,2
7274,4
7275,4
7276,3
7277,1
7278,8
7279,5
7280,3
7281,0
7282,3
7283,4
7284,3
7285,4
7286,1
7287,4
7288,5
7289,2
7290,2
7291,1
7292,3
7293,2
7294,3
7295,3
7296,4
7297,2
7298,1
7299,3
7300,2
7301,4
7302,1
7303,1
7304,4
7305,3
7306,3
7307,1
7308,1
7309,2
7310,5
7311,3
7312,4
7313,0
7314,4
7315,2
7316,3
7317,2
7318,2
7319,3
7320,1
7321,4
7322,4
7323,5
7324,3
7325,1
7326,4
7327,1
7328,3
7329,3
7330,2
7331,2
7332,4
7333,2
7334,0
7335,2
7336,4
7337,4
7338,3
7339,5
7340,3
7341,3
7342,4
7343,3
7344,1
7345,2
7346,4
7347,2
7348,4
7349,3
7350,3
7351,2
7352,3
7353,1
7354,4
7355,3
7356,4
7357,2
7358,4
7359,4
7360,4
7361,2
7362,3
7363,4
7364,4
7365,2
7366,1
7367,4
7368,4
7369,6
7370,3
7371,2
7372,3
7373,2
7374,2
7375,3
7376,1
7377,3
7378,2
7379,5
7380,3
7381,2
7382,3
7383,4
7384,8
7385,4
7386,3
7387,6
7388,5
7389,3
7390,1
7391,3
7392,1
7393,3
7394,5
7395,4
7396,2
7397,4
7398,1
7399,7
7400,2
7401,1
7402,4
7403,1
7404,2
7405,2
7406,4
7407,4
7408,2
7409,5
7410,4
7411,2
7412,2
7413,0
7414,0
7415,4
7416,4
7417,3
7418,3
7419,4
7420,3
7421,0
7422,1
7423,3
7424,1
7425,4
7426,2
7427,1
7428,2
7429,3
7430,5
7431,1
7432,2
7433,5
7434,4
7435,1
7436,3
7437,4
7438,3
7439,2
7440,3
7441,4
7442,5
7443,2
7444,2
7445,4
7446,1
7447,4
7448,5
7449,1
7450,2
7451,2
7452,2
7453,2
7454,4
7455,4
7456,2
7457,1
7458,2
7459,3
7460,1
7461,4
7462,5
7463,5
7464,2
7465,3
7466,1
7467,1
7468,2
7469,2
7470,1
7471,2
7472,3
7473,2
7474,4
7475,1
7476,3
7477,4
7478,2
7479,4
7480,4
7481,3
7482,3
7483,4
7484,3
7485,4
7486,4
7487,4
7488,4
7489,2
7490,3
7491,7
7492,2
7493,6
7494,3
7495,1
7496,3
7497,4
7498,3
7499,5
7500,3
7501,3
7502,5
7503,5
7504,6
7505,1
7506,4
7507,2
7508,0
7509,5
7510,2
7511,2
7512,4
7513,4
7514,4
7515,1
7516,3
7517,4
7518,3
7519,2
7520,1
7521,5
7522,3
7523,3
7524,2
7525,4
7526,3
7527,4
7528,3
7529,3
7530,4
7531,4
7532,0
7533,3
7534,2
7535,3
7536,3
7537,2
7538,1
7539,1
7540,1
7541,4
7542,2
7543,3
7544,2
7545,6
7546,3
7547,3
7548,2
7549,3
7550,3
7551,4
7552,4
7553,2
7554,4
7555,3
7556,3
7557,2
7558,3
7559,3
7560,4
7561,3
7562,3
7563,1
7564,5
7565,1
7566,6
7567,2
7568,5
7569,2
7570,3
7571,3
7572,1
7573,2
7574,1
7575,4
7576,3
7577,4
7578,3
7579,4
7580,2
7581,2
7582,5
7583,3
7584,4
7585,3
7586,4
7587,3
7588,4
7589,2
7590,2
7591,4
7592,1
7593,2
7594,3
7595,4
7596,2
7597,4
7598,5
7599,3
7600,2
7601,1
7602,5
7603,5
7604,6
7605,2
7606,4
7607,4
7608,4
7609,3
7610,3
7611,4
7612,3
7613,3
7614,3
7615,4
7616,2
7617,2
7618,1
7619,3
7620,2
7621,4
7622,3
7623,5
7624,3
7625,2
7626,2
7627,3
7628,3
7629,1
7630,3
7631,1
7632,3
7633,4
7634,4
7635,4
7636,3
7637,6
7638,4
7639,4
7640,3
7641,2
7642,4
7643,0
7644,2
7645,4
7646,5
7647,4
7648,6
7649,4
7650,1
7651,2
7652,3
7653,4
7654,5
7655,8
7656,1
7657,3
7658,3
7659,1
7660,2
7661,5
7662,1
7663,4
7664,2
7665,2
7666,3
7667,5
7668,1
7669,3
7670,0
7671,2
7672,4
7673,2
7674,2
7675,3
7676,1
7677,3
7678,3
7679,2
7680,2
7681,2
7682,2
7683,2
7684,5
7685,2
7686,2
7687,2
7688,3
7689,3
7690,2
7691,7
7692,3
7693,3
7694,1
7695,3
7696,4
7697,1
7698,4
7699,3
7700,4
7701,6
7702,0
7703,3
7704,2
7705,1
7706,2
7707,4
7708,4
7709,4
7710,1
7711,3
7712,1
7713,4
7714,1
7715,3
7716,3
7717,3
7718,4
7719,5
7720,1
7721,4
7722,3
7723,5
7724,3
7725,2
7726,2
7727,2
7728,2
7729,2
7730,3
7731,4
7732,5
7733,3
7734,4
7735,3
7736,2
7737,2
7738,6
7739,5
7740,1
7741,4
7742,4
7743,0
7744,4
7745,5
7746,2
7747,5
7748,2
7749,2
7750,2
7751,2
7752,5
7753,4
7754,1
7755,3
7756,3
7757,2
7758,1
7759,2
7760,0
7761,2
7762,2
7763,3
7764,2
7765,2
7766,5
7767,3
7768,4
7769,5
7770,3
7771,3
7772,3
7773,2
7774,4
7775,4
7776,6
7777,4
7778,3
7779,2
7780,2
7781,2
7782,1
7783,3
7784,2
7785,3
7786,5
7787,4
7788,2
7789,4
7790,1
7791,2
7792,3
7793,2
7794,3
7795,1
7796,2
7797,3
7798,2
7799,1
7800,3
7801,5
7802,4
7803,3
7804,2
7805,4
7806,3
7807,5
7808,2
7809,1
7810,3
7811,4
7812,3
7813,3
7814,5
7815,0
7816,4
7817,6
7818,4
7819,1
7820,3
7821,2
7822,1
7823,4
7824,3
7825,3
7826,4
7827,4
7828,4
7829,6
7830,2
7831,2
7832,1
7833,1
7834,4
7835,5
7836,2
7837,5
7838,4
7839,2
7840,4
7841,1
7842,3
7843,4
7844,3
7845,1
7846,2
7847,2
7848,1
7849,3
7850,3
7851,0
7852,2
7853,3
7854,4
7855,3
7856,5
7857,3
7858,0
7859,2
7860,3
7861,3
7862,3
7863,4
7864,3
7865,3
7866,3
7867,3
7868,4
7869,0
7870,2
7871,4
7872,3
7873,5
7874,5
7875,4
7876,3
7877,2
7878,4
7879,2
7880,5
7881,2
7882,7
7883,2
7884,5
7885,1
7886,4
7887,2
7888,5
7889,5
7890,0
7891,5
7892,1
7893,1
7894,1
7895,2
7896,3
7897,4
7898,1
7899,5
7900,4
7901,3
7902,3
7903,4
7904,4
7905,2
7906,5
7907,5
7908,2
7909,4
7910,5
7911,2
7912,3
7913,2
7914,2
7915,0
7916,3
7917,5
7918,2
7919,4
7920,5
7921,1
7922,4
7923,3
7924,3
7925,4
7926,2
7927,2
7928,3
7929,4
7930,4
7931,2
7932,3
7933,3
7934,3
7935,4
7936,4
7937,3
7938,5
7939,3
7940,3
7941,6
7942,1
7943,2
7944,2
7945,3
7946,4
7947,3
7948,4
7949,3
7950,5
7951,4
7952,0
7953,2
7954,3
7955,1
7956,4
7957,2
7958,4
7959,2
7960,2
7961,3
7962,2
7963,3
7964,5
7965,5
7966,3
7967,2
7968,1
7969,3
7970,1
7971,4
7972,4
7973,5
7974,2
7975,3
7976,4
7977,5
7978,2
7979,0
7980,4
7981,3
7982,5
7983,3
7984,1
7985,4
7986,6
7987,2
7988,3
7989,4
7990,3
7991,2
7992,4
7993,2
7994,0
7995,6
7996,3
7997,3
7998,4
7999,2
8000,6
8001,4
8002,6
8003,3
8004,4
8005,4
8006,5
8007,2
8008,5
8009,1
8010,2
8011,5
8012,4
8013,0
8014,7
8015,3
8016,2
8017,4
8018,3
8019,3
8020,5
8021,3
8022,3
8023,4
8024,3
8025,4
8026,2
8027,5
8028,3
8029,6
8030,0
8031,1
8032,3
8033,5
8034,2
8035,1
8036,0
8037,3
8038,4
8039,3
8040,4
8041,2
8042,5
8043,2
8044,2
8045,1
8046,4
8047,5
8048,2
8049,6
8050,1
8051,4
8052,1
8053,2
8054,4
8055,2
8056,3
8057,3
8058,2
8059,2
8060,3
8061,4
8062,3
8063,3
8064,3
8065,7
8066,3
8067,4
8068,3
8069,5
8070,4
8071,1
8072,4
8073,6
8074,5
8075,3
8076,4
8077,4
8078,1
8079,4
8080,3
8081,5
8082,2
8083,1
8084,4
8085,1
8086,1
8087,4
8088,2
8089,3
8090,5
8091,4
8092,3
8093,3
8094,5
8095,2
8096,2
8097,2
8098,0
8099,1
8100,2
8101,3
8102,4
8103,4
8104,2
8105,5
8106,4
8107,2
8108,3
8109,2
8110,4
8111,5
8112,5
8113,5
8114,2
8115,3
8116,4
8117,4
8118,3
8119,2
8120,1
8121,4
8122,3
8123,2
8124,2
8125,3
8126,3
8127,2
8128,4
8129,4
8130,1
8131,6
8132,0
8133,3
8134,0
8135,2
8136,0
8137,5
8138,2
8139,4
8140,4
8141,4
8142,2
8143,1
8144,3
8145,4
8146,4
8147,1
8148,2
8149,1
8150,4
8151,1
8152,4
8153,3
8154,4
8155,2
8156,4
8157,3
8158,3
8159,2
8160,2
8161,2
8162,3
8163,1
8164,3
8165,4
8166,4
8167,4
8168,1
8169,0
8170,3
8171,4
8172,3
8173,1
8174,4
8175,4
8176,6
8177,2
8178,4
8179,5
8180,4
8181,6
8182,3
8183,5
8184,1
8185,1
8186,2
8187,1
8188,3
8189,1
8190,2
8191,2
8192,5
8193,3
8194,1
8195,3
8196,3
8197,2
8198,4
8199,2
8200,5
8201,0
8202,2
8203,6
8204,0
8205,2
8206,4
8207,3
8208,5
8209,1
8210,2
8211,3
8212,3
8213,4
8214,3
8215,3
8216,5
8217,2
8218,3
8219,0
8220,4
8221,2
8222,4
8223,4
8224,3
8225,0
8226,1
8227,4
8228,2
8229,4
8230,4
8231,5
8232,0
8233,2
8234,1
8235,2
8236,3
8237,1
8238,5
8239,3
8240,4
8241,4
8242,2
8243,2
8244,3
8245,4
8246,1
8247,0
8248,4
8249,5
8250,2
8251,4
8252,3
8253,2
8254,3
8255,5
8256,2
8257,2
8258,4
8259,4
8260,2
8261,3
8262,1
8263,2
8264,5
8265,2
8266,2
8267,2
8268,5
8269,5
8270,2
8271,2
8272,4
8273,2
8274,3
8275,6
8276,5
8277,3
8278,2
8279,4
8280,2
8281,4
8282,5
8283,3
8284,1
8285,3
8286,4
8287,3
8288,5
8289,6
8290,5
8291,4
8292,3
8293,3
8294,2
8295,5
8296,2
8297,4
8298,3
8299,1
8300,3
8301,1
8302,0
8303,3
8304,2
8305,4
8306,2
8307,4
8308,4
8309,3
8310,4
8311,3
8312,5
8313,2
8314,4
8315,5
8316,4
8317,1
8318,4
8319,3
8320,0
8321,5
8322,3
8323,5
8324,2
8325,2
8326,3
8327,3
8328,5
8329,1
8330,1
8331,4
8332,2
8333,3
8334,3
8335,1
8336,3
8337,3
8338,6
8339,4
8340,5
8341,2
8342,5
8343,3
8344,2
8345,1
8346,2
8347,3
8348,3
8349,3
8350,5
8351,2
8352,5
8353,3
8354,3
8355,4
8356,3
8357,4
8358,0
8359,2
8360,4
8361,3
8362,2
8363,5
8364,4
8365,1
8366,4
8367,0
8368,1
8369,2
8370,4
8371,1
8372,6
8373,4
8374,6
8375,1
8376,3
8377,1
8378,2
8379,3
8380,0
8381,1
8382,1
8383,4
8384,4
8385,2
8386,4
8387,3
8388,4
8389,5
8390,5
8391,1
8392,5
8393,1
8394,6
8395,3
8396,4
8397,1
8398,2
8399,4
8400,3
8401,4
8402,2
8403,5
8404,1
8405,3
8406,2
8407,3
8408,3
8409,1
8410,1
8411,3
8412,2
8413,4
8414,3
8415,2
8416,3
8417,6
8418,3
8419,3
8420,3
8421,3
8422,5
8423,2
8424,2
8425,4
8426,3
8427,2
8428,3
8429,3
8430,3
8431,4
8432,0
8433,3
8434,5
8435,4
8436,1
8437,1
8438,4
8439,2
8440,4
8441,3
8442,4
8443,0
8444,3
8445,1
8446,4
8447,2
8448,3
8449,1
8450,2
8451,3
8452,3
8453,3
8454,2
8455,3
8456,2
8457,2
8458,2
8459,3
8460,1
8461,1
8462,3
8463,1
8464,1
8465,4
8466,4
8467,1
8468,4
8469,3
8470,6
8471,1
8472,3
8473,2
8474,5
8475,6
8476,2
8477,2
8478,3
8479,3
8480,4
8481,3
8482,5
8483,3
8484,2
8485,4
8486,5
8487,4
8488,3
8489,5
8490,0
8491,4
8492,1
8493,4
8494,3
8495,3
8496,2
8497,4
8498,3
8499,2
8500,1
8501,3
8502,3
8503,2
8504,3
8505,3
8506,2
8507,0
8508,2
8509,5
8510,4
8511,5
8512,2
8513,4
8514,6
8515,2
8516,5
8517,4
8518,3
8519,4
8520,2
8521,3
8522,0
8523,2
8524,4
8525,4
8526,3
8527,3
8528,5
8529,3
8530,2
8531,5
8532,2
8533,3
8534,1
8535,4
8536,3
8537,4
8538,2
8539,2
8540,3
8541,2
8542,4
8543,2
8544,4
8545,4
8546,2
8547,6
8548,3
8549,4
8550,2
8551,2
8552,3
8553,5
8554,5
8555,5
8556,1
8557,4
8558,5
8559,6
8560,4
8561,1
8562,3
8563,3
8564,3
8565,4
8566,4
8567,6
8568,3
8569,4
8570,3
8571,2
8572,4
8573,3
8574,5
8575,1
8576,2
8577,2
8578,4
8579,1
8580,3
8581,2
8582,3
8583,4
8584,3
8585,3
8586,5
8587,4
8588,2
