,p1_sum_stats_last
5392,0.0
5393,2725.0
5394,2150.0
5395,1075.0
5396,1535.0
5397,495.0
5398,540.0
5399,1110.0
5400,2765.0
5401,440.0
5402,1100.0
5403,535.0
5404,1595.0
5405,2060.0
5406,2690.0
5407,990.0
5408,1970.0
5409,1040.0
5410,2035.0
5411,2220.0
5412,495.0
5413,520.0
5414,2085.0
5415,3095.0
5416,1100.0
5417,1100.0
5418,1555.0
5419,1575.0
5420,2120.0
5421,535.0
5422,1630.0
5423,1020.0
5424,2160.0
5425,1550.0
5426,2025.0
5427,1485.0
5428,2180.0
5429,1155.0
5430,540.0
5431,2565.0
5432,1635.0
5433,0.0
5434,2595.0
5435,1055.0
5436,0.0
5437,1560.0
5438,1055.0
5439,1055.0
5440,1995.0
5441,975.0
5442,1570.0
5443,1075.0
5444,2235.0
5445,2695.0
5446,1030.0
5447,1485.0
5448,1535.0
5449,3095.0
5450,1605.0
5451,2610.0
5452,1155.0
5453,0.0
5454,1635.0
5455,1535.0
5456,3075.0
5457,580.0
5458,1135.0
5459,2135.0
5460,1930.0
5461,2070.0
5462,2035.0
5463,995.0
5464,1055.0
5465,1135.0
5466,3050.0
5467,2155.0
5468,2045.0
5469,1075.0
5470,3105.0
5471,2600.0
5472,1475.0
5473,1525.0
5474,1630.0
5475,1100.0
5476,3165.0
5477,1535.0
5478,1195.0
5479,2195.0
5480,1040.0
5481,1485.0
5482,2180.0
5483,1550.0
5484,2205.0
5485,2585.0
5486,1655.0
5487,1055.0
5488,1995.0
5489,2610.0
5490,1605.0
5491,540.0
5492,2020.0
5493,1680.0
5494,2715.0
5495,1715.0
5496,1595.0
5497,2710.0
5498,2155.0
5499,1495.0
5500,1075.0
5501,1535.0
5502,540.0
5503,1005.0
5504,1490.0
5505,1580.0
5506,1085.0
5507,485.0
5508,495.0
5509,2650.0
5510,1055.0
5511,2080.0
5512,1100.0
5513,1595.0
5514,1700.0
5515,2035.0
5516,1065.0
5517,2670.0
5518,1040.0
5519,2115.0
5520,1020.0
5521,1025.0
5522,1710.0
5523,0.0
5524,2080.0
5525,1095.0
5526,1060.0
5527,1100.0
5528,2070.0
5529,2115.0
5530,2695.0
5531,1540.0
5532,1500.0
5533,1440.0
5534,2115.0
5535,1040.0
5536,1425.0
5537,1555.0
5538,2115.0
5539,2185.0
5540,0.0
5541,1660.0
5542,520.0
5543,2600.0
5544,1575.0
5545,2105.0
5546,2035.0
5547,2695.0
5548,1075.0
5549,520.0
5550,2160.0
5551,535.0
5552,1040.0
5553,535.0
5554,520.0
5555,1150.0
5556,1065.0
5557,1925.0
5558,2150.0
5559,1120.0
5560,2155.0
5561,2505.0
5562,2150.0
5563,2065.0
5564,2040.0
5565,1040.0
5566,1060.0
5567,1060.0
5568,1055.0
5569,1110.0
5570,1595.0
5571,520.0
5572,1040.0
5573,2180.0
5574,1625.0
5575,2115.0
5576,520.0
5577,1550.0
5578,1515.0
5579,2065.0
5580,2600.0
5581,1060.0
5582,1100.0
5583,1075.0
5584,3135.0
5585,1620.0
5586,1040.0
5587,2610.0
5588,1575.0
5589,1615.0
5590,520.0
5591,1570.0
5592,1500.0
5593,1535.0
5594,1015.0
5595,1100.0
5596,520.0
5597,1635.0
5598,495.0
5599,520.0
5600,2205.0
5601,2770.0
5602,615.0
5603,2470.0
5604,1580.0
5605,2050.0
5606,1500.0
5607,1015.0
5608,615.0
5609,1525.0
5610,1635.0
5611,2090.0
5612,2730.0
5613,1015.0
5614,1630.0
5615,1110.0
5616,1550.0
5617,1430.0
5618,1060.0
5619,2075.0
5620,1500.0
5621,1040.0
5622,2790.0
5623,1010.0
5624,1055.0
5625,2680.0
5626,1595.0
5627,520.0
5628,2150.0
5629,1595.0
5630,1065.0
5631,2440.0
5632,970.0
5633,1595.0
5634,2010.0
5635,990.0
5636,520.0
5637,1015.0
5638,1040.0
5639,1525.0
5640,1155.0
5641,0.0
5642,2075.0
5643,2155.0
5644,2515.0
5645,1620.0
5646,1605.0
5647,0.0
5648,1055.0
5649,470.0
5650,3125.0
5651,1015.0
5652,2125.0
5653,1670.0
5654,1595.0
5655,520.0
5656,2080.0
5657,540.0
5658,1065.0
5659,2660.0
5660,2095.0
5661,1535.0
5662,1985.0
5663,2155.0
5664,1025.0
5665,2105.0
5666,520.0
5667,1065.0
5668,1150.0
5669,1535.0
5670,1585.0
5671,2100.0
5672,1575.0
5673,2600.0
5674,1560.0
5675,2255.0
5676,1555.0
5677,535.0
5678,1060.0
5679,1555.0
5680,1715.0
5681,535.0
5682,2135.0
5683,2055.0
5684,955.0
5685,1075.0
5686,1685.0
5687,1060.0
5688,555.0
5689,2555.0
5690,1585.0
5691,1595.0
5692,1075.0
5693,2115.0
5694,2645.0
5695,535.0
5696,1160.0
5697,1535.0
5698,1595.0
5699,2115.0
5700,1710.0
5701,1555.0
5702,1630.0
5703,2610.0
5704,2115.0
5705,1100.0
5706,2220.0
5707,2070.0
5708,1405.0
5709,1075.0
5710,520.0
5711,1595.0
5712,2080.0
5713,1100.0
5714,2125.0
5715,1135.0
5716,1155.0
5717,440.0
5718,1485.0
5719,960.0
5720,520.0
5721,1550.0
5722,1735.0
5723,3135.0
5724,485.0
5725,1040.0
5726,1665.0
5727,495.0
5728,1575.0
5729,1535.0
5730,1610.0
5731,1015.0
5732,1620.0
5733,1930.0
5734,1040.0
5735,2635.0
5736,1015.0
5737,1015.0
5738,1620.0
5739,2020.0
5740,1025.0
5741,1555.0
5742,3120.0
5743,1440.0
5744,2070.0
5745,2610.0
5746,1130.0
5747,1100.0
5748,1670.0
5749,520.0
5750,1040.0
5751,1630.0
5752,1580.0
5753,1120.0
5754,535.0
5755,1735.0
5756,955.0
5757,2160.0
5758,2610.0
5759,520.0
5760,1060.0
5761,2670.0
5762,495.0
5763,1600.0
5764,1040.0
5765,2230.0
5766,0.0
5767,1540.0
5768,2155.0
5769,1065.0
5770,2090.0
5771,0.0
5772,2035.0
5773,1550.0
5774,1195.0
5775,1005.0
5776,2635.0
5777,2820.0
5778,2160.0
5779,3125.0
5780,3065.0
5781,1615.0
5782,2640.0
5783,2655.0
5784,2075.0
5785,2020.0
5786,1155.0
5787,1075.0
5788,535.0
5789,2140.0
5790,1075.0
5791,615.0
5792,1500.0
5793,1640.0
5794,1040.0
5795,1050.0
5796,1595.0
5797,1570.0
5798,1540.0
5799,1135.0
5800,2655.0
5801,2655.0
5802,1615.0
5803,1575.0
5804,1540.0
5805,2070.0
5806,1060.0
5807,1590.0
5808,3270.0
5809,1040.0
5810,2015.0
5811,1645.0
5812,2135.0
5813,1100.0
5814,1040.0
5815,520.0
5816,2020.0
5817,470.0
5818,990.0
5819,2080.0
5820,960.0
5821,1745.0
5822,1075.0
5823,540.0
5824,2190.0
5825,1010.0
5826,1690.0
5827,1005.0
5828,2585.0
5829,3140.0
5830,1040.0
5831,2800.0
5832,2165.0
5833,520.0
5834,1580.0
5835,2270.0
5836,1195.0
5837,1550.0
5838,2070.0
5839,1630.0
5840,1135.0
5841,1605.0
5842,615.0
5843,435.0
5844,2640.0
5845,1660.0
5846,520.0
5847,2075.0
5848,2095.0
5849,2145.0
5850,495.0
5851,2195.0
5852,2640.0
5853,1535.0
5854,1110.0
5855,2185.0
5856,1625.0
5857,1560.0
5858,535.0
5859,1500.0
5860,1450.0
5861,1545.0
5862,1735.0
5863,2560.0
5864,1585.0
5865,2105.0
5866,2650.0
5867,1135.0
5868,1970.0
5869,2585.0
5870,2255.0
5871,1060.0
5872,1085.0
5873,3270.0
5874,520.0
5875,2230.0
5876,540.0
5877,2135.0
5878,3190.0
5879,1685.0
5880,1655.0
5881,1065.0
5882,990.0
5883,2020.0
5884,1575.0
5885,1525.0
5886,2675.0
5887,2115.0
5888,2010.0
5889,2770.0
5890,520.0
5891,1055.0
5892,1135.0
5893,1560.0
5894,2190.0
5895,495.0
5896,2180.0
5897,2045.0
5898,1040.0
5899,2560.0
5900,1055.0
5901,2080.0
5902,2610.0
5903,1160.0
5904,2160.0
5905,0.0
5906,2055.0
5907,1060.0
5908,520.0
5909,1970.0
5910,1525.0
5911,1595.0
5912,2555.0
5913,2150.0
5914,565.0
5915,540.0
5916,2070.0
5917,2515.0
5918,520.0
5919,2725.0
5920,1640.0
5921,1580.0
5922,2185.0
5923,1620.0
5924,2150.0
5925,1055.0
5926,2610.0
5927,540.0
5928,520.0
5929,0.0
5930,1595.0
5931,1970.0
5932,1620.0
5933,520.0
5934,1935.0
5935,1975.0
5936,1530.0
5937,1570.0
5938,2620.0
5939,1660.0
5940,1030.0
5941,1505.0
5942,1620.0
5943,2135.0
5944,475.0
5945,2190.0
5946,1415.0
5947,535.0
5948,600.0
5949,1485.0
5950,2250.0
5951,1540.0
5952,1025.0
5953,1555.0
5954,1135.0
5955,520.0
5956,520.0
5957,1135.0
5958,2655.0
5959,1585.0
5960,1050.0
5961,2640.0
5962,1015.0
5963,2740.0
5964,2125.0
5965,2115.0
5966,475.0
5967,2140.0
5968,520.0
5969,2090.0
5970,1730.0
5971,495.0
5972,2135.0
5973,1450.0
5974,1535.0
5975,1620.0
5976,540.0
5977,2060.0
5978,2120.0
5979,1635.0
5980,2165.0
5981,2235.0
5982,0.0
5983,1690.0
5984,1605.0
5985,540.0
5986,2105.0
5987,520.0
5988,1055.0
5989,1635.0
5990,1025.0
5991,1195.0
5992,2595.0
5993,1580.0
5994,2090.0
5995,1500.0
5996,1100.0
5997,580.0
5998,2100.0
5999,1485.0
6000,1585.0
6001,1605.0
6002,1680.0
6003,1645.0
6004,1145.0
6005,520.0
6006,540.0
6007,1085.0
6008,3270.0
6009,1195.0
6010,1015.0
6011,1615.0
6012,2160.0
6013,2670.0
6014,1040.0
6015,1015.0
6016,1005.0
6017,2150.0
6018,3190.0
6019,535.0
6020,2595.0
6021,1630.0
6022,2195.0
6023,2090.0
6024,2250.0
6025,2205.0
6026,1135.0
6027,2590.0
6028,2600.0
6029,1535.0
6030,1425.0
6031,2150.0
6032,1135.0
6033,1075.0
6034,2075.0
6035,540.0
6036,1605.0
6037,1680.0
6038,0.0
6039,2155.0
6040,1055.0
6041,2575.0
6042,1550.0
6043,0.0
6044,2175.0
6045,1135.0
6046,2040.0
6047,540.0
6048,3190.0
6049,2505.0
6050,1055.0
6051,1975.0
6052,2020.0
6053,2705.0
6054,0.0
6055,1510.0
6056,0.0
6057,1500.0
6058,1100.0
6059,535.0
6060,1015.0
6061,1610.0
6062,520.0
6063,2115.0
6064,610.0
6065,2705.0
6066,2615.0
6067,1060.0
6068,1015.0
6069,520.0
6070,1595.0
6071,2075.0
6072,1595.0
6073,2625.0
6074,1555.0
6075,1535.0
6076,990.0
6077,2545.0
6078,2710.0
6079,1605.0
6080,1555.0
6081,1055.0
6082,1625.0
6083,3200.0
6084,3190.0
6085,1040.0
6086,1040.0
6087,1135.0
6088,2205.0
6089,1110.0
6090,990.0
6091,2160.0
6092,520.0
6093,520.0
6094,1585.0
6095,2215.0
6096,2640.0
6097,1075.0
6098,1020.0
6099,1535.0
6100,1195.0
6101,1610.0
6102,1550.0
6103,2060.0
6104,1645.0
6105,2065.0
6106,1090.0
6107,1585.0
6108,0.0
6109,1550.0
6110,1060.0
6111,2025.0
6112,535.0
6113,1640.0
6114,1515.0
6115,2100.0
6116,1100.0
6117,520.0
6118,520.0
6119,520.0
6120,1135.0
6121,1100.0
6122,0.0
6123,1005.0
6124,960.0
6125,1060.0
6126,3075.0
6127,2635.0
6128,1035.0
6129,1605.0
6130,1005.0
6131,1015.0
6132,2105.0
6133,2120.0
6134,2700.0
6135,2150.0
6136,1580.0
6137,2070.0
6138,0.0
6139,1010.0
6140,1600.0
6141,2630.0
6142,520.0
6143,1535.0
6144,915.0
6145,520.0
6146,1075.0
6147,495.0
6148,2605.0
6149,1540.0
6150,520.0
6151,2670.0
6152,1670.0
6153,1585.0
6154,475.0
6155,0.0
6156,1620.0
6157,2150.0
6158,1580.0
6159,0.0
6160,1040.0
6161,2155.0
6162,1505.0
6163,1745.0
6164,2500.0
6165,0.0
6166,980.0
6167,1615.0
6168,2235.0
6169,2745.0
6170,2160.0
6171,615.0
6172,1575.0
6173,1610.0
6174,2000.0
6175,2175.0
6176,1555.0
6177,2185.0
6178,1605.0
6179,1075.0
6180,2070.0
6181,2290.0
6182,1540.0
6183,1005.0
6184,520.0
6185,1995.0
6186,1630.0
6187,2130.0
6188,1005.0
6189,1005.0
6190,1060.0
6191,2100.0
6192,1510.0
6193,0.0
6194,2705.0
6195,1630.0
6196,1060.0
6197,2605.0
6198,2155.0
6199,1060.0
6200,955.0
6201,1490.0
6202,1570.0
6203,540.0
6204,1015.0
6205,2620.0
6206,1135.0
6207,2115.0
6208,2715.0
6209,1475.0
6210,3125.0
6211,2025.0
6212,1535.0
6213,1620.0
6214,1065.0
6215,1535.0
6216,1195.0
6217,1975.0
6218,1050.0
6219,2580.0
6220,2020.0
6221,2730.0
6222,1570.0
6223,1500.0
6224,1555.0
6225,1020.0
6226,2560.0
6227,2585.0
6228,1150.0
6229,1075.0
6230,2190.0
6231,1500.0
6232,485.0
6233,3150.0
6234,1495.0
6235,2200.0
6236,1960.0
6237,1975.0
6238,475.0
6239,1055.0
6240,1600.0
6241,2040.0
6242,1440.0
6243,2455.0
6244,3180.0
6245,1135.0
6246,980.0
6247,3075.0
6248,1085.0
6249,1030.0
6250,1580.0
6251,990.0
6252,1535.0
6253,0.0
6254,1605.0
6255,2540.0
6256,960.0
6257,1555.0
6258,2150.0
6259,1005.0
6260,2775.0
6261,1060.0
6262,1475.0
6263,1620.0
6264,520.0
6265,435.0
6266,1490.0
6267,2645.0
6268,2020.0
6269,1655.0
6270,1655.0
6271,1595.0
6272,2155.0
6273,1675.0
6274,2090.0
6275,2620.0
6276,1075.0
6277,1570.0
6278,2695.0
6279,3250.0
6280,1535.0
6281,1530.0
6282,520.0
6283,3200.0
6284,1575.0
6285,2685.0
6286,1575.0
6287,3275.0
6288,1635.0
6289,2035.0
6290,2610.0
6291,1055.0
6292,2160.0
6293,440.0
6294,1605.0
6295,520.0
6296,1500.0
6297,2110.0
6298,1535.0
6299,1040.0
6300,2055.0
6301,1155.0
6302,1630.0
6303,2555.0
6304,1035.0
6305,955.0
6306,540.0
6307,1135.0
6308,2505.0
6309,2190.0
6310,1635.0
6311,2090.0
6312,1060.0
6313,2070.0
6314,1605.0
6315,440.0
6316,0.0
6317,1575.0
6318,1595.0
6319,520.0
6320,1555.0
6321,1580.0
6322,2660.0
6323,2055.0
6324,2130.0
6325,1580.0
6326,1155.0
6327,3115.0
6328,1605.0
6329,540.0
6330,1620.0
6331,2235.0
6332,1715.0
6333,2230.0
6334,1060.0
6335,470.0
6336,1055.0
6337,1550.0
6338,1055.0
6339,990.0
6340,1040.0
6341,2530.0
6342,1005.0
6343,1555.0
6344,1615.0
6345,2080.0
6346,990.0
6347,1455.0
6348,2490.0
6349,1100.0
6350,520.0
6351,1580.0
6352,1605.0
6353,1515.0
6354,1560.0
6355,1585.0
6356,1735.0
6357,2145.0
6358,2150.0
6359,1640.0
6360,1100.0
6361,1620.0
6362,1015.0
6363,1605.0
6364,2700.0
6365,1590.0
6366,2165.0
6367,435.0
6368,2170.0
6369,610.0
6370,2550.0
6371,2065.0
6372,1085.0
6373,1065.0
6374,2575.0
6375,1535.0
6376,3150.0
6377,1060.0
6378,2095.0
6379,2560.0
6380,2110.0
6381,1055.0
6382,1135.0
6383,520.0
6384,2070.0
6385,2120.0
6386,615.0
6387,1055.0
6388,1675.0
6389,520.0
6390,540.0
6391,1960.0
6392,1715.0
6393,2080.0
6394,1015.0
6395,1970.0
6396,1605.0
6397,1540.0
6398,0.0
6399,2240.0
6400,2145.0
6401,1060.0
6402,0.0
6403,540.0
6404,1475.0
6405,1675.0
6406,1085.0
6407,1530.0
6408,1535.0
6409,1635.0
6410,2650.0
6411,495.0
6412,520.0
6413,1020.0
6414,1060.0
6415,1060.0
6416,580.0
6417,1615.0
6418,2070.0
6419,1715.0
6420,1950.0
6421,955.0
6422,520.0
6423,995.0
6424,3265.0
6425,0.0
6426,1620.0
6427,1030.0
6428,1645.0
6429,0.0
6430,555.0
6431,2655.0
6432,2540.0
6433,1610.0
6434,1510.0
6435,2070.0
6436,2195.0
6437,2685.0
6438,2185.0
6439,520.0
6440,2130.0
6441,2630.0
6442,1140.0
6443,1640.0
6444,535.0
6445,1535.0
6446,2700.0
6447,2745.0
6448,2235.0
6449,2165.0
6450,520.0
6451,2550.0
6452,2150.0
6453,2160.0
6454,3190.0
6455,615.0
6456,1615.0
6457,1655.0
6458,2135.0
6459,1135.0
6460,990.0
6461,2650.0
6462,1535.0
6463,1580.0
6464,0.0
6465,2060.0
6466,520.0
6467,2600.0
6468,2140.0
6469,540.0
6470,2060.0
6471,495.0
6472,1550.0
6473,2115.0
6474,1060.0
6475,1630.0
6476,2730.0
6477,1135.0
6478,2120.0
6479,2170.0
6480,1075.0
6481,2060.0
6482,1595.0
6483,2150.0
6484,1060.0
6485,615.0
6486,1635.0
6487,1125.0
6488,2560.0
6489,1150.0
6490,2210.0
6491,1060.0
6492,2035.0
6493,1660.0
6494,1605.0
6495,1575.0
6496,1715.0
6497,1555.0
6498,1015.0
6499,2100.0
6500,955.0
6501,2235.0
6502,1485.0
6503,1580.0
6504,540.0
6505,1500.0
6506,2510.0
6507,1100.0
6508,495.0
6509,1055.0
6510,1715.0
6511,1020.0
6512,2110.0
6513,1015.0
6514,1890.0
6515,1665.0
6516,535.0
6517,2130.0
6518,2190.0
6519,1015.0
6520,1015.0
6521,610.0
6522,2055.0
6523,1630.0
6524,535.0
6525,1640.0
6526,2075.0
6527,2610.0
6528,1195.0
6529,1715.0
6530,2140.0
6531,2540.0
6532,1645.0
6533,2160.0
6534,1515.0
6535,1475.0
6536,1585.0
6537,1530.0
6538,1040.0
6539,1500.0
6540,2075.0
6541,2175.0
6542,1005.0
6543,2570.0
6544,470.0
6545,1570.0
6546,2210.0
6547,1585.0
6548,540.0
6549,1570.0
6550,2675.0
6551,1675.0
6552,520.0
6553,2165.0
6554,1085.0
6555,1655.0
6556,1665.0
6557,0.0
6558,1155.0
6559,1585.0
6560,1550.0
6561,2075.0
6562,435.0
6563,580.0
6564,555.0
6565,1135.0
6566,2170.0
6567,2080.0
6568,1100.0
6569,995.0
6570,2670.0
6571,520.0
6572,2135.0
6573,3190.0
6574,520.0
6575,1575.0
6576,1530.0
6577,2080.0
6578,2655.0
6579,495.0
6580,1575.0
6581,520.0
6582,1100.0
6583,540.0
6584,3165.0
6585,1065.0
6586,1055.0
6587,1575.0
6588,1110.0
6589,1135.0
6590,1650.0
6591,1015.0
6592,1475.0
6593,540.0
6594,1100.0
6595,2135.0
6596,1065.0
6597,1515.0
6598,2610.0
6599,1630.0
6600,960.0
6601,1535.0
6602,0.0
6603,2235.0
6604,1635.0
6605,2165.0
6606,435.0
6607,1475.0
6608,2650.0
6609,1055.0
6610,1690.0
6611,1055.0
6612,2195.0
6613,1515.0
6614,1080.0
6615,0.0
6616,2005.0
6617,2125.0
6618,2685.0
6619,1040.0
6620,520.0
6621,1055.0
6622,1015.0
6623,2005.0
6624,2175.0
6625,2080.0
6626,2140.0
6627,1040.0
6628,1685.0
6629,2120.0
6630,1015.0
6631,960.0
6632,1595.0
6633,535.0
6634,2005.0
6635,2685.0
6636,2075.0
6637,1575.0
6638,2240.0
6639,2130.0
6640,1615.0
6641,2090.0
6642,1075.0
6643,1100.0
6644,1450.0
6645,1540.0
6646,615.0
6647,1620.0
6648,1595.0
6649,2130.0
6650,2125.0
6651,1550.0
6652,2135.0
6653,1535.0
6654,1580.0
6655,540.0
6656,1570.0
6657,2120.0
6658,1625.0
6659,1575.0
6660,2600.0
6661,2155.0
6662,535.0
6663,960.0
6664,1640.0
6665,1580.0
6666,1535.0
6667,1005.0
6668,1640.0
6669,1620.0
6670,1030.0
6671,1560.0
6672,2070.0
6673,1640.0
6674,520.0
6675,2170.0
6676,3265.0
6677,520.0
6678,1530.0
6679,1595.0
6680,1015.0
6681,1155.0
6682,3170.0
6683,1525.0
6684,1585.0
6685,1575.0
6686,2720.0
6687,1610.0
6688,1570.0
6689,1555.0
6690,2695.0
6691,930.0
6692,2030.0
6693,475.0
6694,1530.0
6695,1670.0
6696,2185.0
6697,1010.0
6698,1145.0
6699,535.0
6700,1055.0
6701,1610.0
6702,1060.0
6703,960.0
6704,1015.0
6705,1650.0
6706,1055.0
6707,2585.0
6708,1005.0
6709,1055.0
6710,2620.0
6711,995.0
6712,1620.0
6713,1065.0
6714,520.0
6715,1540.0
6716,1540.0
6717,1665.0
6718,2115.0
6719,545.0
6720,1040.0
6721,1985.0
6722,1055.0
6723,495.0
6724,615.0
6725,2060.0
6726,615.0
6727,1100.0
6728,1055.0
6729,1005.0
6730,1620.0
6731,2555.0
6732,1015.0
6733,1575.0
6734,3240.0
6735,1595.0
6736,1670.0
6737,1620.0
6738,2200.0
6739,995.0
6740,1075.0
6741,1015.0
6742,1550.0
6743,2055.0
6744,1040.0
6745,495.0
6746,2095.0
6747,2070.0
6748,2620.0
6749,1500.0
6750,1500.0
6751,615.0
6752,1075.0
6753,1025.0
6754,1450.0
6755,2660.0
6756,0.0
6757,520.0
6758,520.0
6759,1605.0
6760,0.0
6761,535.0
6762,920.0
6763,1560.0
6764,1555.0
6765,1525.0
6766,1655.0
6767,1135.0
6768,540.0
6769,540.0
6770,1690.0
6771,1620.0
6772,1085.0
6773,1570.0
6774,1035.0
6775,1675.0
6776,2505.0
6777,1060.0
6778,435.0
6779,2050.0
6780,1005.0
6781,1670.0
6782,1475.0
6783,1580.0
6784,1100.0
6785,1030.0
6786,2610.0
6787,1075.0
6788,520.0
6789,520.0
6790,2730.0
6791,1055.0
6792,1135.0
6793,1075.0
6794,1650.0
6795,485.0
6796,1100.0
6797,0.0
6798,1715.0
6799,1555.0
6800,2155.0
6801,1560.0
6802,535.0
6803,1040.0
6804,2160.0
6805,2025.0
6806,1065.0
6807,2135.0
6808,1475.0
6809,1555.0
6810,2595.0
6811,520.0
6812,520.0
6813,475.0
6814,3240.0
6815,1580.0
6816,1135.0
6817,1015.0
6818,2040.0
6819,2595.0
6820,580.0
6821,615.0
6822,1655.0
6823,2195.0
6824,2220.0
6825,0.0
6826,1545.0
6827,2190.0
6828,2680.0
6829,2135.0
6830,2440.0
6831,2115.0
6832,1610.0
6833,1665.0
6834,1575.0
6835,2245.0
6836,520.0
6837,960.0
6838,485.0
6839,1500.0
6840,1605.0
6841,540.0
6842,2095.0
6843,955.0
6844,1100.0
6845,3135.0
6846,1500.0
6847,2080.0
6848,1030.0
6849,1665.0
6850,990.0
6851,2150.0
6852,1535.0
6853,1610.0
6854,1480.0
6855,1105.0
6856,1550.0
6857,1020.0
6858,1075.0
6859,2050.0
6860,2695.0
6861,1640.0
6862,2540.0
6863,3135.0
6864,1600.0
6865,2505.0
6866,1510.0
6867,1060.0
6868,1135.0
6869,495.0
6870,535.0
6871,1165.0
6872,580.0
6873,2250.0
6874,1640.0
6875,1005.0
6876,1530.0
6877,535.0
6878,0.0
6879,1060.0
6880,580.0
6881,2050.0
6882,1630.0
6883,1655.0
6884,1655.0
6885,2670.0
6886,1500.0
6887,2510.0
6888,2110.0
6889,1005.0
6890,535.0
6891,1535.0
6892,2055.0
6893,1055.0
6894,2150.0
6895,520.0
6896,1055.0
6897,3035.0
6898,520.0
6899,2165.0
6900,2175.0
6901,2120.0
6902,2070.0
6903,1060.0
6904,935.0
6905,1055.0
6906,2080.0
6907,470.0
6908,1635.0
6909,1095.0
6910,495.0
6911,2545.0
6912,615.0
6913,2560.0
6914,1580.0
6915,1085.0
6916,495.0
6917,1630.0
6918,1065.0
6919,1060.0
6920,1535.0
6921,2090.0
6922,2190.0
6923,2020.0
6924,2060.0
6925,2585.0
6926,2070.0
6927,1550.0
6928,1015.0
6929,1045.0
6930,1120.0
6931,1060.0
6932,1060.0
6933,1525.0
6934,1450.0
6935,0.0
6936,1065.0
6937,2020.0
6938,540.0
6939,1620.0
6940,1055.0
6941,495.0
6942,1715.0
6943,2150.0
6944,1110.0
6945,2200.0
6946,1040.0
6947,1495.0
6948,1545.0
6949,1135.0
6950,2100.0
6951,960.0
6952,2650.0
6953,2035.0
6954,2070.0
6955,2555.0
6956,1015.0
6957,520.0
6958,1015.0
6959,2685.0
6960,1595.0
6961,1535.0
6962,1680.0
6963,1525.0
6964,520.0
6965,1970.0
6966,1135.0
6967,2070.0
6968,615.0
6969,2675.0
6970,2075.0
6971,1195.0
6972,1155.0
6973,520.0
6974,1715.0
6975,2070.0
6976,2020.0
6977,2235.0
6978,2060.0
6979,535.0
6980,2075.0
6981,925.0
6982,2125.0
6983,2195.0
6984,1450.0
6985,1620.0
6986,2135.0
6987,1960.0
6988,2180.0
6989,0.0
6990,1595.0
6991,1120.0
6992,0.0
6993,1585.0
6994,2115.0
6995,1970.0
6996,1120.0
6997,2860.0
6998,2075.0
6999,520.0
7000,1595.0
7001,1015.0
7002,1055.0
7003,1040.0
7004,2685.0
7005,1525.0
7006,1575.0
7007,2040.0
7008,540.0
7009,520.0
7010,2555.0
7011,2130.0
7012,1095.0
7013,2125.0
7014,1670.0
7015,2070.0
7016,1630.0
7017,1595.0
7018,1050.0
7019,2655.0
7020,980.0
7021,2150.0
7022,435.0
7023,2165.0
7024,470.0
7025,520.0
7026,1015.0
7027,1050.0
7028,495.0
7029,2730.0
7030,1630.0
7031,2120.0
7032,2185.0
7033,1120.0
7034,1630.0
7035,2650.0
7036,1035.0
7037,1020.0
7038,1630.0
7039,1615.0
7040,580.0
7041,1445.0
7042,1030.0
7043,2555.0
7044,1040.0
7045,1030.0
7046,3225.0
7047,2060.0
7048,1640.0
7049,2995.0
7050,1515.0
7051,1040.0
7052,1625.0
7053,1040.0
7054,2060.0
7055,1135.0
7056,1120.0
7057,1040.0
7058,1715.0
7059,1670.0
7060,2070.0
7061,1015.0
7062,520.0
7063,2705.0
7064,1675.0
7065,2090.0
7066,2165.0
7067,1555.0
7068,1540.0
7069,0.0
7070,1040.0
7071,2075.0
7072,1715.0
7073,2185.0
7074,1690.0
7075,1135.0
7076,1990.0
7077,1110.0
7078,1625.0
7079,580.0
7080,1595.0
7081,1655.0
7082,2635.0
7083,1710.0
7084,0.0
7085,3035.0
7086,2060.0
7087,1155.0
7088,1135.0
7089,1035.0
7090,0.0
7091,2440.0
7092,0.0
7093,1575.0
7094,2075.0
7095,2150.0
7096,2010.0
7097,2585.0
7098,1690.0
7099,1595.0
7100,2670.0
7101,1015.0
7102,580.0
7103,495.0
7104,1450.0
7105,1550.0
7106,1055.0
7107,0.0
7108,2135.0
7109,1580.0
7110,600.0
7111,1500.0
7112,2200.0
7113,1095.0
7114,1595.0
7115,1605.0
7116,0.0
7117,1055.0
7118,1615.0
7119,495.0
7120,1075.0
7121,2160.0
7122,1495.0
7123,2150.0
7124,990.0
7125,1135.0
7126,535.0
7127,1535.0
7128,1015.0
7129,1630.0
7130,1640.0
7131,2255.0
7132,1640.0
7133,2775.0
7134,1675.0
7135,1060.0
7136,520.0
7137,1005.0
7138,2610.0
7139,1040.0
7140,1015.0
7141,975.0
7142,1015.0
7143,520.0
7144,2700.0
7145,0.0
7146,2115.0
7147,1585.0
7148,2035.0
7149,1580.0
7150,485.0
7151,1100.0
7152,2505.0
7153,0.0
7154,1055.0
7155,520.0
7156,565.0
7157,1630.0
7158,1550.0
7159,1630.0
7160,2555.0
7161,1545.0
7162,1500.0
7163,1040.0
7164,1550.0
7165,580.0
7166,2710.0
7167,2075.0
7168,2650.0
7169,1640.0
7170,2160.0
7171,2090.0
7172,1150.0
7173,2040.0
7174,2175.0
7175,2655.0
7176,1055.0
7177,1640.0
7178,615.0
7179,2155.0
