,p2_sum_spe_last
6135,364.0
6136,270.0
6137,353.5
6138,383.75
6139,433.0
6140,343.75
6141,363.5
6142,530.0
6143,272.5
6144,444.75
6145,140.0
6146,428.5
6147,282.5
6148,381.75
6149,420.5
6150,269.25
6151,362.75
6152,443.5
6153,425.5
6154,438.0
6155,335.0
6156,384.75
6157,425.5
6158,321.0
6159,369.0
6160,403.0
6161,489.25
6162,463.0
6163,430.5
6164,352.25
6165,130.0
6166,271.75
6167,360.5
6168,419.75
6169,334.25
6170,441.5
6171,443.75
6172,430.5
6173,460.5
6174,385.5
6175,256.25
6176,324.0
6177,450.0
6178,366.75
6179,353.5
6180,330.0
6181,466.0
6182,446.75
6183,395.5
6184,405.5
6185,381.0
6186,495.25
6187,405.5
6188,368.0
6189,317.5
6190,346.75
6191,299.75
6192,188.0
6193,276.25
6194,377.75
6195,259.25
6196,500.25
6197,415.5
6198,287.25
6199,394.25
6200,415.5
6201,470.5
6202,411.0
6203,311.75
6204,402.5
6205,365.5
6206,423.0
6207,361.0
6208,370.5
6209,300.5
6210,254.75
6211,429.0
6212,358.0
6213,353.75
6214,388.0
6215,398.0
6216,462.0
6217,399.25
6218,318.5
6219,316.75
6220,381.0
6221,372.75
6222,411.0
6223,236.75
6224,343.5
6225,314.25
6226,323.0
6227,261.75
6228,292.5
6229,446.5
6230,326.5
6231,340.5
6232,516.25
6233,382.75
6234,510.5
6235,471.5
6236,327.25
6237,455.0
6238,390.0
6239,398.0
6240,398.5
6241,302.25
6242,442.5
6243,311.75
6244,316.75
6245,435.5
6246,372.5
6247,409.25
6248,328.75
6249,376.0
6250,426.25
6251,335.0
6252,1046.25
6253,251.25
6254,400.0
6255,459.75
6256,259.25
6257,310.5
6258,391.5
6259,344.75
6260,272.25
6261,485.5
6262,335.0
6263,246.75
6264,370.5
6265,405.5
6266,297.25
6267,434.0
6268,421.75
6269,263.0
6270,290.5
6271,338.0
6272,335.5
6273,466.0
6274,353.75
6275,372.5
6276,468.0
6277,404.25
6278,438.5
6279,495.5
6280,460.5
6281,463.75
6282,170.5
6283,429.75
6284,281.75
6285,310.0
6286,257.25
6287,285.5
6288,445.0
6289,495.5
6290,309.75
6291,354.0
6292,370.5
6293,450.5
6294,865.5
6295,245.0
6296,314.25
6297,416.5
6298,442.5
6299,312.75
6300,376.0
6301,345.5
6302,284.25
6303,343.0
6304,328.0
6305,410.0
6306,421.0
6307,363.75
6308,428.75
6309,243.0
6310,416.25
6311,353.5
6312,330.0
6313,379.25
6314,353.5
6315,405.0
6316,200.5
6317,201.75
6318,390.0
6319,237.5
6320,315.5
6321,419.25
6322,316.75
6323,429.25
6324,450.5
6325,319.75
6326,375.0
6327,379.0
6328,234.75
6329,313.5
6330,216.75
6331,414.25
6332,382.5
6333,324.25
6334,237.5
6335,454.75
6336,335.5
6337,394.0
6338,401.75
6339,377.5
6340,479.25
6341,303.5
6342,447.5
6343,341.0
6344,520.5
6345,443.0
6346,246.25
6347,345.5
6348,418.0
6349,430.5
6350,367.5
6351,385.0
6352,203.5
6353,436.0
6354,292.5
6355,244.25
6356,400.5
6357,407.5
6358,339.0
6359,284.25
6360,374.75
6361,318.0
6362,440.5
6363,418.5
6364,406.0
6365,279.25
6366,218.0
6367,500.5
6368,320.5
6369,359.75
6370,432.5
6371,296.0
6372,375.5
6373,375.0
6374,318.0
6375,446.0
6376,385.0
6377,379.75
6378,433.75
6379,308.0
6380,234.75
6381,345.5
6382,349.75
6383,360.0
6384,281.0
6385,472.0
6386,217.5
6387,310.5
6388,222.5
6389,425.5
6390,228.0
6391,533.0
6392,282.25
6393,478.0
6394,463.0
6395,396.0
6396,297.5
6397,430.0
6398,275.5
6399,309.25
6400,314.75
6401,290.5
6402,576.5
6403,565.0
6404,309.25
6405,501.5
6406,431.25
6407,254.0
6408,373.0
6409,433.75
6410,420.5
6411,413.0
6412,247.25
6413,396.0
6414,423.0
6415,435.5
6416,432.5
6417,450.5
6418,405.25
6419,390.5
6420,505.5
6421,476.5
6422,390.5
6423,354.25
6424,440.5
6425,263.0
6426,259.75
6427,279.25
6428,490.0
6429,400.0
6430,400.0
6431,339.0
6432,485.5
6433,457.5
6434,271.75
6435,428.0
6436,546.0
6437,375.5
6438,428.75
6439,431.0
6440,481.25
6441,364.5
6442,479.0
6443,342.25
6444,565.0
6445,376.75
6446,381.25
6447,470.5
6448,145.0
6449,303.75
6450,482.5
6451,465.0
6452,416.0
6453,442.5
6454,289.25
6455,480.0
6456,432.5
6457,475.5
6458,316.25
6459,354.25
6460,442.5
6461,407.5
6462,299.75
6463,349.25
6464,160.5
6465,355.5
6466,325.5
6467,315.25
6468,301.75
6469,386.25
6470,358.0
6471,420.0
6472,496.0
6473,359.75
6474,258.75
6475,273.75
6476,246.75
6477,391.0
6478,405.0
6479,336.0
6480,383.5
6481,384.75
6482,345.5
6483,371.75
6484,345.25
6485,390.5
6486,367.5
6487,490.0
6488,263.5
6489,367.5
6490,485.5
6491,255.0
6492,271.25
6493,343.0
6494,463.5
6495,408.0
6496,405.0
6497,324.25
6498,321.75
6499,285.5
6500,378.75
6501,340.5
6502,437.5
6503,402.5
6504,385.5
6505,426.0
6506,580.5
6507,460.5
6508,412.25
6509,402.5
6510,344.25
6511,329.75
6512,376.75
6513,328.75
6514,418.0
6515,418.0
6516,206.25
6517,348.75
6518,366.0
6519,235.5
6520,276.25
6521,307.25
6522,216.75
6523,363.5
6524,272.25
6525,339.25
6526,450.5
6527,506.5
6528,313.5
6529,301.25
6530,463.75
6531,365.5
6532,312.25
6533,400.0
6534,351.75
6535,453.0
6536,355.5
6537,349.75
6538,471.5
6539,345.5
6540,444.5
6541,330.5
6542,183.75
6543,375.5
6544,354.75
6545,515.5
6546,393.0
6547,318.5
6548,368.75
6549,303.75
6550,443.0
6551,384.75
6552,368.75
6553,199.25
6554,365.0
6555,353.0
6556,492.5
6557,301.0
6558,380.0
6559,253.0
6560,339.75
6561,215.5
6562,498.0
6563,313.0
6564,402.5
6565,446.0
6566,403.0
6567,400.0
6568,441.5
6569,301.25
6570,390.0
6571,337.5
6572,339.25
6573,458.0
6574,501.0
6575,335.0
6576,394.25
6577,444.75
6578,357.25
6579,305.5
6580,268.0
6581,409.25
6582,383.75
6583,280.0
6584,414.75
6585,475.0
6586,421.0
6587,328.75
6588,290.5
6589,195.5
6590,365.5
6591,287.5
6592,343.0
6593,138.75
6594,358.75
6595,310.5
6596,312.5
6597,481.0
6598,356.25
6599,430.5
6600,395.0
6601,322.25
6602,363.75
6603,359.25
6604,307.5
6605,416.0
6606,435.5
6607,325.5
6608,436.75
6609,257.5
6610,333.0
6611,345.0
6612,372.5
6613,364.25
6614,283.0
6615,425.0
6616,486.0
6617,210.0
6618,374.0
6619,374.0
6620,380.0
6621,271.5
6622,405.5
6623,385.5
6624,273.75
6625,496.0
6626,362.25
6627,445.5
6628,291.0
6629,546.5
6630,459.75
6631,365.0
6632,435.5
6633,416.0
6634,282.25
6635,466.0
6636,337.75
6637,399.5
6638,395.0
6639,446.0
6640,296.75
6641,364.75
6642,403.0
6643,298.75
6644,386.0
6645,408.0
6646,425.5
6647,368.75
6648,306.75
6649,501.0
6650,325.5
6651,397.5
6652,384.75
6653,476.0
6654,375.5
6655,357.25
6656,356.25
6657,263.0
6658,344.25
6659,406.25
6660,313.0
6661,438.0
6662,313.0
6663,363.5
6664,304.25
6665,445.5
6666,259.75
6667,357.5
6668,191.75
6669,369.25
6670,266.75
6671,416.0
6672,452.5
6673,310.5
6674,380.5
6675,374.75
6676,235.0
6677,414.25
6678,387.5
6679,326.75
6680,269.25
6681,317.5
6682,481.0
6683,526.0
6684,311.0
6685,405.0
6686,413.0
6687,300.0
6688,435.5
6689,349.75
6690,279.75
6691,483.0
6692,355.0
6693,359.25
6694,371.75
6695,362.5
6696,355.5
6697,465.0
6698,425.0
6699,451.0
6700,226.25
6701,358.0
6702,383.0
6703,358.5
6704,523.75
6705,324.75
6706,299.25
6707,303.75
6708,306.75
6709,224.25
6710,465.5
6711,273.5
6712,330.5
6713,283.0
6714,345.0
6715,316.75
6716,246.25
6717,475.0
6718,323.75
6719,440.5
6720,391.5
6721,450.5
6722,292.5
6723,470.0
6724,423.5
6725,335.5
6726,348.0
6727,475.0
6728,349.25
6729,335.0
6730,551.0
6731,258.0
6732,386.0
6733,398.0
6734,375.25
6735,418.0
6736,470.5
6737,370.5
6738,390.5
6739,450.5
6740,298.5
6741,445.0
6742,369.75
6743,435.5
6744,161.25
6745,474.25
6746,424.25
6747,416.0
6748,394.25
6749,320.5
6750,356.25
6751,336.25
6752,412.5
6753,436.5
6754,337.5
6755,328.0
6756,300.5
6757,346.25
6758,340.5
6759,363.75
6760,490.5
6761,345.0
6762,297.5
6763,258.75
6764,377.5
6765,370.0
6766,361.0
6767,535.5
6768,404.5
6769,333.0
6770,358.0
6771,368.75
6772,448.75
6773,315.0
6774,375.0
6775,346.0
6776,466.0
6777,189.75
6778,395.5
6779,396.0
6780,378.75
6781,375.25
6782,405.5
6783,363.0
6784,435.5
6785,344.25
6786,438.0
6787,380.0
6788,218.0
6789,413.0
6790,437.25
6791,348.0
6792,306.75
6793,556.0
6794,400.0
6795,320.5
6796,266.25
6797,346.0
6798,480.0
6799,310.5
6800,373.5
6801,452.5
6802,353.75
6803,355.5
6804,268.0
6805,347.25
6806,451.5
6807,353.75
6808,405.0
6809,334.0
6810,264.25
6811,285.0
6812,481.0
6813,387.25
6814,420.5
6815,274.25
6816,371.0
6817,289.25
6818,369.25
6819,304.25
6820,258.0
6821,445.0
6822,331.0
6823,273.0
6824,515.5
6825,420.0
6826,340.5
6827,343.5
6828,415.25
6829,326.0
6830,399.25
6831,428.0
6832,476.0
6833,365.5
6834,273.0
6835,358.0
6836,510.0
6837,425.5
6838,335.5
6839,315.5
6840,316.75
6841,331.75
6842,435.0
6843,435.5
6844,345.0
6845,307.25
6846,388.0
6847,505.5
6848,366.0
6849,405.5
6850,405.0
6851,324.75
6852,275.5
6853,456.0
6854,331.75
6855,430.5
6856,286.75
6857,493.75
6858,581.0
6859,466.0
6860,413.5
6861,402.5
6862,383.0
6863,426.0
6864,380.5
6865,246.0
6866,308.0
6867,371.75
6868,368.0
6869,190.5
6870,535.0
6871,383.75
6872,328.0
6873,308.0
6874,443.0
6875,375.5
6876,366.0
6877,282.5
6878,241.0
6879,243.0
6880,299.25
6881,346.0
6882,331.25
6883,405.0
6884,300.5
6885,276.75
6886,315.5
6887,391.25
6888,349.25
6889,460.0
6890,454.25
6891,408.5
6892,415.75
6893,283.5
6894,442.5
6895,237.5
6896,454.75
6897,375.5
6898,420.5
6899,309.25
6900,398.5
6901,466.5
6902,404.75
6903,410.5
6904,550.5
6905,276.0
6906,343.75
6907,795.5
6908,441.5
6909,455.5
6910,400.0
6911,481.5
6912,436.0
6913,489.25
6914,311.0
6915,438.75
6916,460.5
6917,371.0
6918,450.5
6919,372.5
6920,397.5
6921,435.5
6922,437.5
6923,317.25
6924,448.75
6925,450.5
6926,319.75
6927,314.25
6928,485.0
6929,476.0
6930,286.75
6931,408.0
6932,505.0
6933,396.0
6934,450.5
6935,485.0
6936,320.5
6937,393.75
6938,347.5
6939,413.75
6940,413.0
6941,565.0
6942,450.5
6943,286.0
6944,332.5
6945,440.5
6946,385.5
6947,348.75
6948,354.25
6949,410.5
6950,255.5
6951,455.0
6952,534.75
6953,354.0
6954,287.25
6955,286.75
6956,298.75
6957,480.5
6958,399.25
6959,410.5
6960,285.0
6961,303.5
6962,423.0
6963,377.5
6964,305.0
6965,349.0
6966,298.0
6967,325.5
6968,342.5
6969,284.25
6970,481.0
6971,421.0
6972,472.0
6973,406.25
6974,525.5
6975,395.25
6976,408.0
6977,272.25
6978,306.25
6979,323.5
6980,479.25
6981,382.5
6982,352.25
6983,406.0
6984,320.0
6985,450.5
6986,366.0
6987,398.0
6988,255.5
6989,513.0
6990,399.75
6991,439.75
6992,464.75
6993,445.5
6994,300.0
6995,450.5
6996,364.25
6997,303.0
6998,378.5
6999,362.5
7000,514.25
7001,420.5
7002,301.0
7003,344.25
7004,403.0
7005,438.75
7006,318.75
7007,295.25
7008,396.75
7009,314.25
7010,405.0
7011,475.0
7012,434.25
7013,328.5
7014,226.25
7015,418.5
7016,353.0
7017,435.5
7018,391.75
7019,306.75
7020,316.25
7021,435.5
7022,343.75
7023,326.75
7024,293.0
7025,409.25
7026,456.75
7027,383.0
7028,418.0
7029,378.5
7030,481.0
7031,324.0
7032,486.0
7033,232.5
7034,406.25
7035,436.5
7036,404.75
7037,436.75
7038,395.0
7039,416.0
7040,463.0
7041,308.5
7042,418.0
7043,319.75
7044,274.75
7045,366.75
7046,355.5
7047,280.0
7048,280.0
7049,404.25
7050,305.0
7051,392.25
7052,376.75
7053,570.5
7054,333.75
7055,218.0
7056,481.0
7057,434.25
7058,429.75
7059,361.75
7060,368.5
7061,377.5
7062,322.5
7063,380.0
7064,272.25
7065,403.0
7066,308.5
7067,265.0
7068,455.5
7069,434.25
7070,294.0
7071,396.0
7072,383.5
7073,328.75
7074,230.5
7075,466.0
7076,412.75
7077,341.75
7078,436.0
7079,436.0
7080,396.75
7081,389.25
7082,373.5
7083,354.25
7084,196.25
7085,501.5
7086,234.25
7087,393.0
7088,400.0
7089,352.5
7090,399.25
7091,426.25
7092,561.0
7093,287.25
7094,368.5
7095,323.0
7096,309.0
7097,456.0
7098,393.0
7099,419.0
7100,398.0
7101,420.0
7102,410.0
7103,303.0
7104,269.25
7105,408.0
7106,359.25
7107,390.0
7108,438.5
7109,420.5
7110,401.25
7111,410.5
7112,383.75
7113,389.5
7114,324.75
7115,285.25
7116,248.0
7117,373.75
7118,294.75
7119,188.75
7120,296.25
7121,425.0
7122,283.75
7123,330.0
7124,445.5
7125,411.0
7126,409.75
7127,425.0
7128,476.0
7129,291.75
7130,455.0
7131,459.0
7132,413.0
7133,390.0
7134,520.5
7135,367.5
7136,315.0
7137,442.5
7138,486.5
7139,264.25
7140,346.0
7141,274.25
7142,515.5
7143,459.25
7144,385.0
7145,425.0
7146,385.0
7147,432.5
7148,383.75
7149,328.0
7150,415.0
7151,343.0
7152,284.25
7153,351.0
7154,291.0
7155,335.5
7156,510.5
7157,356.5
7158,301.75
7159,394.25
7160,316.75
7161,408.5
7162,425.5
7163,355.0
7164,415.5
7165,373.0
7166,316.75
7167,400.0
7168,354.25
7169,311.75
7170,353.5
7171,350.0
7172,356.25
7173,298.5
7174,446.0
7175,314.0
7176,428.75
7177,383.0
7178,390.0
7179,338.0
7180,276.25
7181,273.0
7182,327.5
7183,345.5
7184,305.5
7185,311.75
7186,399.25
7187,445.5
7188,239.25
7189,407.5
7190,439.75
7191,407.25
7192,302.5
7193,475.0
7194,408.0
7195,328.0
7196,373.0
7197,363.75
7198,418.0
7199,450.5
7200,410.5
7201,313.0
7202,376.75
7203,488.5
7204,243.0
7205,355.5
7206,291.75
7207,376.5
7208,352.5
7209,353.0
7210,361.0
7211,440.0
7212,366.25
7213,339.0
7214,335.0
7215,214.25
7216,371.75
7217,284.25
7218,283.75
7219,246.0
7220,421.25
7221,324.75
7222,274.25
7223,460.5
7224,276.0
7225,492.75
7226,440.5
7227,372.5
7228,403.0
7229,424.25
7230,398.0
7231,250.0
7232,333.0
7233,480.0
7234,344.75
7235,376.25
7236,402.5
7237,475.0
7238,396.0
7239,366.75
7240,440.5
7241,338.5
7242,401.75
7243,364.5
7244,357.5
7245,321.25
7246,396.0
7247,440.5
7248,390.0
7249,332.5
7250,296.75
7251,386.0
7252,376.0
7253,454.0
7254,311.75
7255,416.0
7256,465.0
7257,316.75
7258,302.25
7259,327.25
7260,366.75
7261,284.25
7262,281.25
7263,431.25
7264,332.25
7265,397.25
7266,347.5
7267,355.0
7268,301.25
7269,332.5
7270,336.25
7271,285.0
7272,376.0
7273,364.25
7274,300.0
7275,355.5
7276,383.75
7277,403.5
7278,416.5
7279,298.75
7280,465.0
7281,341.0
7282,404.0
7283,302.5
7284,262.5
7285,291.75
7286,466.0
7287,397.25
7288,403.0
7289,373.0
7290,445.5
7291,368.0
7292,368.75
7293,354.75
7294,477.5
7295,318.75
7296,388.75
7297,422.5
7298,481.0
7299,433.5
7300,523.0
7301,296.0
7302,411.5
7303,448.75
7304,284.25
7305,325.5
7306,434.25
7307,490.5
7308,435.5
7309,373.5
7310,352.25
7311,465.5
7312,369.25
7313,465.0
7314,374.25
7315,379.75
7316,437.5
7317,404.75
7318,333.0
7319,456.0
7320,476.0
7321,353.0
7322,377.75
7323,200.5
7324,276.75
7325,540.0
7326,352.25
7327,558.75
7328,379.25
7329,415.25
7330,458.0
7331,285.0
7332,314.75
7333,358.0
7334,380.0
7335,292.25
7336,285.25
7337,316.75
7338,315.0
7339,363.75
7340,260.5
7341,307.5
7342,316.0
7343,261.25
7344,383.0
7345,425.5
7346,420.5
7347,322.5
7348,393.5
7349,363.75
7350,292.5
7351,291.5
7352,333.0
7353,290.5
7354,329.25
7355,273.75
7356,216.0
7357,380.0
7358,323.0
7359,345.5
7360,425.5
7361,498.0
7362,420.5
7363,363.0
7364,318.75
7365,395.5
7366,415.75
7367,393.0
7368,386.0
7369,402.25
7370,423.75
7371,357.5
7372,418.0
7373,460.0
7374,416.0
7375,308.75
7376,401.0
7377,407.5
7378,450.5
7379,317.5
7380,422.5
7381,380.75
7382,474.25
7383,268.0
7384,249.25
7385,328.0
7386,280.5
7387,161.75
7388,326.25
7389,375.0
7390,373.0
7391,375.25
7392,420.25
7393,325.5
7394,324.75
7395,256.0
7396,430.5
7397,291.0
7398,430.5
7399,245.5
7400,304.25
7401,444.25
7402,415.0
7403,440.0
7404,315.0
7405,536.0
7406,316.25
7407,407.5
7408,337.25
7409,402.5
7410,373.0
7411,313.75
7412,408.0
7413,516.5
7414,451.0
7415,246.75
7416,278.0
7417,395.5
7418,450.5
7419,315.0
7420,362.5
7421,480.5
7422,430.25
7423,468.0
7424,388.75
7425,261.25
7426,293.5
7427,440.0
7428,390.0
7429,414.75
7430,316.75
7431,266.0
7432,458.0
7433,370.0
7434,204.25
7435,510.0
7436,389.25
7437,365.0
7438,310.0
7439,380.0
7440,385.5
7441,414.0
7442,294.25
7443,288.0
7444,482.5
7445,312.25
7446,480.0
7447,373.0
7448,290.5
7449,407.5
7450,385.5
7451,378.5
7452,351.0
7453,460.5
7454,320.5
7455,303.5
7456,388.5
7457,440.5
7458,329.25
7459,331.5
7460,523.75
7461,257.5
7462,277.5
7463,216.25
7464,323.5
7465,274.25
7466,400.0
7467,410.0
7468,312.5
7469,313.5
7470,314.75
7471,326.0
7472,495.5
7473,485.5
7474,366.25
7475,432.5
7476,298.75
7477,353.75
7478,333.5
7479,255.5
7480,378.0
7481,367.5
7482,403.0
7483,365.0
7484,335.5
7485,353.0
7486,292.5
7487,323.0
7488,353.0
7489,423.75
7490,399.25
7491,203.0
7492,320.0
7493,259.25
7494,301.75
7495,425.5
7496,451.0
7497,308.0
7498,433.5
7499,286.25
7500,443.0
7501,455.5
7502,387.5
7503,365.0
7504,389.75
7505,456.0
7506,400.0
7507,450.0
7508,400.0
7509,366.25
7510,306.0
7511,349.0
7512,372.5
7513,357.5
7514,289.25
7515,458.0
7516,282.5
7517,354.25
7518,392.5
7519,400.0
7520,470.5
7521,323.0
7522,374.75
7523,368.5
7524,461.0
7525,485.5
7526,258.0
7527,393.5
7528,344.25
7529,490.5
7530,281.0
7531,391.0
7532,370.5
7533,279.75
7534,413.0
7535,419.0
7536,416.5
7537,407.75
7538,425.5
7539,356.0
7540,501.5
7541,340.5
7542,324.75
7543,361.0
7544,426.0
7545,246.0
7546,320.5
7547,303.0
7548,485.5
7549,261.75
7550,399.25
7551,378.0
7552,416.0
7553,526.0
7554,475.0
7555,404.25
7556,346.0
7557,456.0
7558,424.25
7559,423.75
7560,295.0
7561,305.5
7562,440.0
7563,430.0
7564,246.25
7565,495.5
7566,332.25
7567,404.75
7568,446.0
7569,386.0
7570,292.5
7571,246.25
7572,405.5
7573,378.5
7574,418.0
7575,248.0
7576,353.0
7577,324.25
7578,435.5
7579,434.75
7580,248.0
7581,313.75
7582,383.75
7583,333.0
7584,453.0
7585,320.5
7586,183.0
7587,424.25
7588,300.0
7589,445.0
7590,413.0
7591,363.5
7592,314.75
7593,326.0
7594,416.0
7595,434.75
7596,378.75
7597,328.0
7598,266.75
7599,301.75
7600,310.25
7601,470.0
7602,376.75
7603,357.25
7604,293.0
7605,397.5
7606,333.5
7607,440.5
7608,410.0
7609,303.0
7610,331.75
7611,294.75
7612,373.5
7613,336.5
7614,305.5
7615,541.0
7616,393.0
7617,405.0
7618,404.0
7619,363.0
7620,345.5
7621,340.5
7622,376.75
7623,405.5
7624,522.5
7625,334.25
7626,405.25
7627,465.0
7628,253.0
7629,488.5
7630,339.25
7631,421.5
7632,348.5
7633,365.5
7634,394.0
7635,310.0
7636,442.5
7637,301.25
7638,363.0
7639,405.5
7640,289.25
7641,354.75
7642,298.5
7643,457.5
7644,391.0
7645,337.25
7646,286.0
7647,328.75
7648,333.0
7649,395.0
7650,369.75
7651,451.0
7652,383.5
7653,416.5
7654,360.5
7655,218.0
7656,440.5
7657,295.5
7658,384.25
7659,519.75
7660,382.75
7661,328.75
7662,464.25
7663,284.25
7664,348.0
7665,305.5
7666,448.75
7667,312.75
7668,395.5
7669,387.5
7670,455.5
7671,366.75
7672,266.0
7673,363.0
7674,353.75
7675,413.0
7676,387.5
7677,321.25
7678,273.75
7679,346.25
7680,388.5
7681,353.0
7682,426.0
7683,338.0
7684,292.25
7685,319.25
7686,435.5
7687,475.0
7688,315.0
7689,315.5
7690,477.5
7691,324.25
7692,353.75
7693,443.75
7694,390.5
7695,328.0
7696,290.5
7697,184.25
7698,378.0
7699,470.0
7700,262.5
7701,407.5
7702,456.0
7703,335.5
7704,358.5
7705,378.75
7706,308.0
7707,258.5
7708,401.25
7709,420.5
7710,388.5
7711,284.75
7712,475.5
7713,488.0
7714,501.0
7715,414.0
7716,368.5
7717,310.5
7718,231.0
7719,340.5
7720,299.25
7721,286.0
7722,251.75
7723,330.0
7724,411.0
7725,252.5
7726,390.5
7727,460.0
7728,420.0
7729,307.5
7730,401.0
7731,343.5
7732,233.75
7733,385.5
7734,358.75
7735,331.25
7736,299.25
7737,400.0
7738,276.75
7739,364.5
7740,355.5
7741,362.5
7742,406.25
7743,335.5
7744,408.75
7745,287.25
7746,399.25
7747,350.5
7748,383.0
7749,366.0
7750,423.5
7751,311.75
7752,319.75
7753,333.5
7754,426.0
7755,335.0
7756,346.0
7757,333.0
7758,435.25
7759,548.0
7760,370.5
7761,324.25
7762,338.5
7763,339.25
7764,409.75
7765,382.5
7766,363.5
7767,383.75
7768,294.25
7769,275.5
7770,488.0
7771,454.25
7772,422.25
7773,337.25
7774,427.5
7775,271.25
7776,431.0
7777,363.0
7778,405.0
7779,390.5
7780,343.0
7781,410.0
7782,435.5
7783,438.5
7784,302.25
7785,344.25
7786,358.75
7787,306.25
7788,325.5
7789,256.25
7790,376.0
7791,383.75
7792,407.5
7793,358.0
7794,270.5
7795,434.75
7796,336.75
7797,411.75
7798,318.0
7799,451.5
7800,313.0
7801,345.5
7802,361.75
7803,268.75
7804,332.25
7805,344.75
7806,429.75
7807,274.75
7808,380.0
7809,368.0
7810,431.0
7811,333.0
7812,416.0
7813,308.5
7814,435.5
7815,500.5
7816,313.0
7817,354.75
7818,263.75
7819,416.5
7820,440.5
7821,485.0
7822,386.0
7823,414.25
7824,383.75
7825,339.25
7826,404.0
7827,285.5
7828,366.75
7829,368.5
7830,406.0
7831,328.5
7832,546.0
7833,530.0
7834,260.0
7835,269.25
7836,395.0
7837,271.0
7838,343.75
7839,315.5
7840,541.75
7841,480.0
7842,427.5
7843,455.0
7844,326.0
7845,461.0
7846,450.5
7847,348.5
7848,460.5
7849,376.5
7850,338.0
7851,516.5
7852,498.75
7853,355.5
7854,234.25
7855,416.0
7856,398.75
7857,379.75
7858,510.5
7859,475.5
7860,388.0
7861,279.25
7862,395.5
7863,400.5
7864,284.25
7865,351.0
7866,442.25
7867,295.0
7868,281.0
7869,641.5
7870,317.5
7871,370.5
7872,402.5
7873,413.5
7874,316.75
7875,327.25
7876,255.0
7877,384.25
7878,312.5
7879,349.25
7880,265.5
7881,494.25
7882,328.5
7883,270.0
7884,366.75
7885,395.0
7886,246.75
7887,396.25
7888,364.25
7889,180.5
7890,406.0
7891,332.5
7892,505.5
7893,443.0
7894,326.5
7895,465.5
7896,341.75
7897,385.25
7898,400.5
7899,358.0
7900,351.75
7901,334.25
7902,316.75
7903,354.25
7904,261.75
7905,491.0
7906,312.25
7907,411.25
7908,333.0
7909,381.0
7910,300.0
7911,308.0
7912,319.25
7913,301.75
7914,440.0
7915,415.0
7916,284.25
7917,281.25
7918,406.0
7919,330.0
7920,353.5
7921,430.5
7922,365.0
7923,248.5
7924,366.75
7925,458.0
7926,480.0
7927,354.25
7928,395.5
7929,428.0
7930,366.75
7931,325.5
7932,390.5
7933,476.5
7934,408.5
7935,508.0
7936,256.25
7937,294.25
7938,342.25
7939,348.0
7940,416.0
7941,290.0
7942,645.0
7943,507.5
7944,480.5
7945,324.75
7946,369.0
7947,323.0
7948,358.0
7949,397.5
7950,380.5
7951,225.0
7952,396.0
7953,408.0
7954,342.5
7955,442.5
7956,294.25
7957,313.0
7958,389.25
7959,404.25
7960,441.0
7961,438.0
7962,493.5
7963,503.0
7964,336.0
7965,246.75
7966,347.25
7967,390.5
7968,275.5
7969,319.75
7970,437.0
7971,318.75
7972,346.25
7973,326.0
7974,442.5
7975,452.5
7976,348.0
7977,229.25
7978,450.5
7979,406.0
7980,343.5
7981,475.0
7982,345.5
7983,290.0
7984,315.5
7985,430.0
7986,428.5
7987,479.25
7988,223.0
7989,328.75
7990,358.0
7991,370.0
7992,286.75
7993,376.0
7994,370.5
7995,373.75
7996,375.75
7997,355.5
7998,393.75
7999,288.0
8000,278.0
8001,375.5
8002,313.0
8003,381.75
8004,361.25
8005,268.75
8006,445.5
8007,365.0
8008,278.75
8009,430.0
8010,390.0
8011,322.5
8012,485.0
8013,535.0
8014,375.5
8015,411.0
8016,484.25
8017,323.75
8018,315.0
8019,345.25
8020,315.0
8021,357.25
8022,408.75
8023,166.25
8024,285.0
8025,412.5
8026,386.0
8027,351.5
8028,273.5
8029,358.0
8030,320.5
8031,437.5
8032,505.5
8033,368.5
8034,530.0
8035,446.0
8036,381.0
8037,368.75
8038,355.5
8039,362.25
8040,413.0
8041,457.5
8042,439.25
8043,318.0
8044,497.5
8045,243.5
8046,422.5
8047,282.5
8048,394.75
8049,313.75
8050,390.0
8051,480.0
8052,379.75
8053,436.0
8054,385.0
8055,374.0
8056,281.25
8057,310.0
8058,426.0
8059,372.5
8060,355.0
8061,422.25
8062,322.5
8063,403.5
8064,374.75
8065,395.0
8066,379.75
8067,362.5
8068,457.5
8069,322.5
8070,302.5
8071,540.5
8072,315.5
8073,358.0
8074,570.5
8075,319.25
8076,303.0
8077,289.25
8078,344.25
8079,213.0
8080,376.0
8081,360.0
8082,531.5
8083,466.5
8084,195.5
8085,443.75
8086,510.0
8087,585.5
8088,389.25
8089,452.5
8090,695.0
8091,319.25
8092,248.5
8093,404.25
8094,356.75
8095,429.5
8096,450.5
8097,298.0
8098,425.5
8099,355.5
8100,311.5
8101,358.5
8102,322.5
8103,284.0
8104,388.5
8105,366.75
8106,289.25
8107,252.5
8108,412.25
8109,453.75
8110,413.5
8111,271.25
8112,225.5
8113,355.5
8114,430.5
8115,412.25
8116,376.75
8117,326.75
8118,384.75
8119,535.0
8120,445.5
8121,315.5
8122,441.5
8123,431.5
8124,457.5
8125,368.5
8126,435.5
8127,235.0
8128,433.0
8129,368.75
8130,260.5
8131,409.25
8132,455.0
