,switches_difference
7857,-1
7858,3
7859,3
7860,-2
7861,1
7862,1
7863,0
7864,2
7865,5
7866,3
7867,1
7868,6
7869,5
7870,0
7871,-2
7872,3
7873,1
7874,3
7875,-2
7876,0
7877,3
7878,3
7879,0
7880,2
7881,4
7882,2
7883,-1
7884,-1
7885,2
7886,-3
7887,-2
7888,5
7889,6
7890,0
7891,-3
7892,3
7893,3
7894,6
7895,7
7896,4
7897,4
7898,2
7899,-2
7900,-4
7901,0
7902,2
7903,0
7904,1
7905,-1
7906,2
7907,-2
7908,4
7909,-1
7910,0
7911,-3
7912,2
7913,3
7914,5
7915,1
7916,5
7917,-5
7918,2
7919,-3
7920,-3
7921,0
7922,-2
7923,1
7924,3
7925,-8
7926,-1
7927,4
7928,-2
7929,2
7930,3
7931,-1
7932,6
7933,4
7934,5
7935,-1
7936,4
7937,-1
7938,0
7939,0
7940,6
7941,-2
7942,3
7943,0
7944,3
7945,3
7946,0
7947,5
7948,6
7949,-1
7950,3
7951,2
7952,3
7953,2
7954,4
7955,-1
7956,0
7957,2
7958,3
7959,2
7960,3
7961,2
7962,-4
7963,1
7964,5
7965,2
7966,-2
7967,1
7968,3
7969,2
7970,6
7971,3
7972,-4
7973,-2
7974,2
7975,3
7976,1
7977,4
7978,-1
7979,3
7980,2
7981,-2
7982,4
7983,1
7984,6
7985,-2
7986,0
7987,1
7988,0
7989,-4
7990,7
7991,0
7992,3
7993,3
7994,1
7995,-1
7996,3
7997,4
7998,-2
7999,1
8000,1
8001,5
8002,-6
8003,-1
8004,1
8005,0
8006,0
8007,3
8008,-6
8009,3
8010,3
8011,1
8012,-2
8013,-1
8014,-2
8015,-1
8016,0
8017,3
8018,1
8019,8
8020,-5
8021,4
8022,1
8023,1
8024,4
8025,-3
8026,5
8027,1
8028,6
8029,-3
8030,1
8031,6
8032,-3
8033,-1
8034,0
8035,1
8036,2
8037,2
8038,2
8039,2
8040,3
8041,2
8042,-1
8043,-2
8044,2
8045,0
8046,-1
8047,-1
8048,10
8049,-2
8050,1
8051,4
8052,3
8053,5
8054,-1
8055,4
8056,2
8057,-1
8058,-1
8059,4
8060,1
8061,1
8062,3
8063,4
8064,0
8065,-3
8066,4
8067,-5
8068,2
8069,-4
8070,2
8071,4
8072,1
8073,1
8074,2
8075,3
8076,6
8077,0
8078,3
8079,-3
8080,4
8081,-4
8082,2
8083,2
8084,3
8085,1
8086,2
8087,3
8088,5
8089,2
8090,-5
8091,1
8092,4
8093,2
8094,1
8095,2
8096,1
8097,4
8098,2
8099,-3
8100,4
8101,1
8102,-1
8103,-2
8104,-2
8105,-1
8106,-1
8107,-2
8108,4
8109,2
8110,3
8111,-3
8112,-1
8113,-2
8114,1
8115,7
8116,2
8117,2
8118,6
8119,1
8120,7
8121,-2
8122,2
8123,5
8124,4
8125,2
8126,3
8127,-1
8128,1
8129,0
8130,2
8131,-1
8132,3
8133,1
8134,1
8135,-1
8136,11
8137,-4
8138,-3
8139,2
8140,0
8141,3
8142,2
8143,2
8144,0
8145,0
8146,-2
8147,3
8148,2
8149,4
8150,3
8151,5
8152,3
8153,0
8154,-3
8155,2
8156,4
8157,1
8158,5
8159,3
8160,2
8161,3
8162,4
8163,3
8164,-4
8165,2
8166,1
8167,-2
8168,5
8169,4
8170,-2
8171,4
8172,-3
8173,2
8174,4
8175,5
8176,1
8177,7
8178,2
8179,-2
8180,-1
8181,2
8182,0
8183,-4
8184,4
8185,7
8186,4
8187,-1
8188,3
8189,1
8190,6
8191,2
8192,3
8193,0
8194,2
8195,3
8196,3
8197,0
8198,2
8199,1
8200,0
8201,2
8202,4
8203,-2
8204,6
8205,2
8206,4
8207,6
8208,0
8209,1
8210,-2
8211,5
8212,-2
8213,-2
8214,6
8215,3
8216,-3
8217,9
8218,1
8219,4
8220,5
8221,1
8222,2
8223,3
8224,3
8225,4
8226,3
8227,-4
8228,0
8229,2
8230,4
8231,-6
8232,3
8233,8
8234,7
8235,0
8236,2
8237,1
8238,-2
8239,6
8240,1
8241,-2
8242,4
8243,-1
8244,6
8245,4
8246,10
8247,0
8248,-1
8249,0
8250,2
8251,0
8252,0
8253,2
8254,2
8255,1
8256,2
8257,2
8258,-2
8259,-3
8260,7
8261,0
8262,2
8263,1
8264,-1
8265,2
8266,6
8267,3
8268,1
8269,0
8270,1
8271,1
8272,1
8273,5
8274,3
8275,-2
8276,1
8277,-3
8278,6
8279,1
8280,11
8281,-2
8282,-4
8283,3
8284,6
8285,14
8286,-1
8287,3
8288,-1
8289,-2
8290,-1
8291,1
8292,3
8293,4
8294,-1
8295,-3
8296,8
8297,-2
8298,4
8299,3
8300,1
8301,9
8302,3
8303,-1
8304,2
8305,3
8306,-3
8307,5
8308,0
8309,-2
8310,4
8311,1
8312,2
8313,5
8314,1
8315,2
8316,2
8317,5
8318,1
8319,3
8320,0
8321,2
8322,-1
8323,0
8324,6
8325,6
8326,3
8327,4
8328,1
8329,8
8330,4
8331,1
8332,8
8333,5
8334,2
8335,2
8336,2
8337,2
8338,5
8339,1
8340,2
8341,3
8342,-4
8343,3
8344,2
8345,8
8346,4
8347,2
8348,1
8349,-3
8350,0
8351,2
8352,5
8353,4
8354,2
8355,2
8356,1
8357,-2
8358,3
8359,0
8360,-3
8361,2
8362,0
8363,1
8364,-1
8365,4
8366,1
8367,6
8368,5
8369,-4
8370,2
8371,6
8372,-3
8373,3
8374,-5
8375,-1
8376,6
8377,4
8378,6
8379,0
8380,1
8381,7
8382,6
8383,0
8384,-1
8385,3
8386,1
8387,-2
8388,-3
8389,-1
8390,3
8391,1
8392,2
8393,0
8394,0
8395,3
8396,3
8397,2
8398,1
8399,-1
8400,0
8401,2
8402,6
8403,3
8404,3
8405,-1
8406,2
8407,3
8408,-1
8409,-7
8410,0
8411,0
8412,4
8413,2
8414,2
8415,1
8416,13
8417,3
8418,0
8419,3
8420,4
8421,-2
8422,-2
8423,1
8424,0
8425,-4
8426,0
8427,2
8428,0
8429,4
8430,-1
8431,-1
8432,11
8433,-2
8434,0
8435,5
8436,-1
8437,4
8438,0
8439,1
8440,1
8441,4
8442,1
8443,0
8444,0
8445,-1
8446,4
8447,2
8448,2
8449,4
8450,1
8451,1
8452,3
8453,1
8454,6
8455,0
8456,4
8457,1
8458,-1
8459,-1
8460,7
8461,4
8462,1
8463,2
8464,1
8465,1
8466,-1
8467,0
8468,1
8469,7
8470,-2
8471,0
8472,8
8473,2
8474,3
8475,-1
8476,0
8477,5
8478,3
8479,3
8480,7
8481,2
8482,0
8483,-1
8484,0
8485,5
8486,1
8487,5
8488,-1
8489,-3
8490,3
8491,3
8492,2
8493,0
8494,2
8495,8
8496,3
8497,6
8498,4
8499,4
8500,13
8501,0
8502,1
8503,3
8504,1
8505,0
8506,5
8507,1
8508,3
8509,4
8510,-2
8511,-1
8512,0
8513,-1
8514,-3
8515,10
8516,-2
8517,0
8518,7
8519,2
8520,-4
8521,5
8522,-2
8523,3
8524,1
8525,4
8526,2
8527,4
8528,0
8529,-2
8530,4
8531,1
8532,-2
8533,4
8534,5
8535,0
8536,4
8537,3
8538,1
8539,4
8540,-3
8541,-4
8542,3
8543,2
8544,1
8545,-6
8546,1
8547,-6
8548,4
8549,4
8550,-3
8551,1
8552,-2
8553,-2
8554,3
8555,0
8556,-5
8557,4
8558,0
8559,1
8560,-1
8561,3
8562,2
8563,1
8564,2
8565,2
8566,0
8567,-6
8568,-2
8569,12
8570,-1
8571,1
8572,0
8573,3
8574,-1
8575,2
8576,3
8577,2
8578,2
8579,-2
8580,0
8581,0
8582,1
8583,5
8584,-4
8585,6
8586,0
8587,2
8588,4
8589,2
8590,-2
8591,4
8592,2
8593,2
8594,5
8595,0
8596,2
8597,4
8598,2
8599,-3
8600,6
8601,1
8602,1
8603,3
8604,7
8605,-1
8606,2
8607,2
8608,-1
8609,1
8610,6
8611,1
8612,-2
8613,3
8614,1
8615,0
8616,5
8617,1
8618,-2
8619,-2
8620,4
8621,-2
8622,5
8623,-2
8624,1
8625,1
8626,2
8627,-2
8628,1
8629,0
8630,6
8631,3
8632,2
8633,-4
8634,-1
8635,3
8636,4
8637,1
8638,3
8639,0
8640,-2
8641,4
8642,4
8643,6
8644,1
8645,1
8646,-3
8647,3
8648,-5
8649,2
8650,0
8651,2
8652,1
8653,0
8654,3
8655,-4
8656,4
8657,3
8658,0
8659,4
8660,-3
8661,2
8662,2
8663,2
8664,1
8665,5
8666,2
8667,-2
8668,-2
8669,4
8670,2
8671,3
8672,6
8673,2
8674,0
8675,-1
8676,1
8677,1
8678,1
8679,3
8680,3
8681,13
8682,3
8683,4
8684,-4
8685,0
8686,2
8687,0
8688,-3
8689,5
8690,3
8691,3
8692,6
8693,2
8694,7
8695,4
8696,0
8697,8
8698,1
8699,2
8700,-2
8701,4
8702,6
8703,3
8704,1
8705,5
8706,2
8707,3
8708,0
8709,3
8710,1
8711,2
8712,-1
8713,2
8714,-2
8715,4
8716,0
8717,4
8718,10
8719,3
8720,-2
8721,4
8722,2
8723,2
8724,1
8725,5
8726,4
8727,1
8728,2
8729,3
8730,2
8731,5
8732,3
8733,0
8734,0
8735,3
8736,0
8737,-1
8738,1
8739,4
8740,2
8741,-1
8742,-2
8743,0
8744,0
8745,4
8746,5
8747,4
8748,2
8749,-6
8750,-1
8751,0
8752,0
8753,-2
8754,-2
8755,2
8756,6
8757,3
8758,4
8759,6
8760,6
8761,6
8762,4
8763,6
8764,4
8765,0
8766,1
8767,2
8768,5
8769,4
8770,7
8771,5
8772,-1
8773,4
8774,3
8775,4
8776,7
8777,-2
8778,5
8779,0
8780,3
8781,6
8782,2
8783,3
8784,5
8785,2
8786,-1
8787,0
8788,3
8789,2
8790,-2
8791,6
8792,5
8793,-3
8794,0
8795,3
8796,-7
8797,2
8798,1
8799,0
8800,3
8801,-2
8802,0
8803,4
8804,5
8805,0
8806,-2
8807,4
8808,5
8809,0
8810,1
8811,2
8812,-1
8813,1
8814,5
8815,0
8816,1
8817,-1
8818,3
8819,-4
8820,3
8821,-3
8822,-2
8823,4
8824,-2
8825,0
8826,0
8827,0
8828,1
8829,5
8830,2
8831,2
8832,0
8833,-2
8834,5
8835,2
8836,4
8837,-5
8838,5
8839,8
8840,-2
8841,1
8842,0
8843,2
8844,4
8845,5
8846,-1
8847,0
8848,1
8849,1
8850,2
8851,-1
8852,-2
8853,-3
8854,-1
8855,0
8856,3
8857,5
8858,5
8859,3
8860,1
8861,2
8862,-3
8863,1
8864,1
8865,0
8866,1
8867,2
8868,4
8869,-7
8870,0
8871,4
8872,4
8873,5
8874,4
8875,3
8876,-3
8877,4
8878,2
8879,1
8880,3
8881,3
8882,-1
8883,-3
8884,1
8885,3
8886,3
8887,10
8888,-1
8889,3
8890,1
8891,-1
8892,3
8893,-1
8894,-1
8895,1
8896,2
8897,11
8898,-6
8899,7
8900,2
8901,-1
8902,4
8903,3
8904,6
8905,1
8906,3
8907,2
8908,5
8909,0
8910,6
8911,4
8912,1
8913,-1
8914,1
8915,5
8916,5
8917,2
8918,1
8919,1
8920,-2
8921,5
8922,2
8923,10
8924,3
8925,5
8926,2
8927,3
8928,0
8929,4
8930,-6
8931,3
8932,2
8933,6
8934,-4
8935,3
8936,0
8937,7
8938,-2
8939,1
8940,7
8941,1
8942,2
8943,0
8944,2
8945,-1
8946,4
8947,-2
8948,3
8949,2
8950,0
8951,1
8952,3
8953,0
8954,4
8955,-2
8956,1
8957,1
8958,6
8959,4
8960,-4
8961,0
8962,5
8963,-1
8964,-1
8965,-3
8966,0
8967,4
8968,5
8969,6
8970,3
8971,-3
8972,4
8973,-1
8974,3
8975,1
8976,4
8977,-1
8978,0
8979,4
8980,1
8981,6
8982,1
8983,0
8984,4
8985,1
8986,0
8987,2
8988,3
8989,3
8990,-2
8991,3
8992,0
8993,0
8994,-1
8995,0
8996,5
8997,0
8998,1
8999,1
9000,0
9001,2
9002,2
9003,-1
9004,1
9005,1
9006,5
9007,0
9008,-3
9009,-6
9010,7
9011,2
9012,2
9013,3
9014,1
9015,3
9016,-2
9017,2
9018,2
9019,7
9020,5
9021,4
9022,2
9023,3
9024,-3
9025,2
9026,2
9027,5
9028,3
9029,9
9030,1
9031,0
9032,0
9033,1
9034,6
9035,-2
9036,2
9037,0
9038,-5
9039,2
9040,2
9041,3
9042,4
9043,1
9044,1
9045,1
9046,3
9047,-1
9048,4
9049,3
9050,-1
9051,1
9052,1
9053,2
9054,-2
9055,3
9056,-1
9057,1
9058,1
9059,-1
9060,4
9061,0
9062,-1
9063,-2
9064,4
9065,3
9066,1
9067,-4
9068,2
9069,3
9070,3
9071,2
9072,3
9073,0
9074,4
9075,3
9076,2
9077,-6
9078,3
9079,1
9080,-2
9081,4
9082,0
9083,0
9084,7
9085,-1
9086,0
9087,5
9088,6
9089,3
9090,3
9091,4
9092,5
9093,3
9094,5
9095,-6
9096,-5
9097,-1
9098,5
9099,6
9100,0
9101,0
9102,4
9103,1
9104,3
9105,3
9106,4
9107,-2
9108,2
9109,-3
9110,0
9111,4
9112,5
9113,-4
9114,2
9115,2
9116,3
9117,3
9118,1
9119,0
9120,5
9121,4
9122,9
9123,-3
9124,1
9125,2
9126,0
9127,2
9128,3
9129,3
9130,1
9131,2
9132,-4
9133,1
9134,3
9135,8
9136,3
9137,6
9138,-5
9139,-2
9140,2
9141,1
9142,7
9143,7
9144,2
9145,2
9146,0
9147,-4
9148,-1
9149,1
9150,4
9151,2
9152,5
9153,2
9154,4
9155,1
9156,-2
9157,2
9158,3
9159,1
9160,4
9161,1
9162,-3
9163,4
9164,3
9165,-1
9166,6
9167,-1
9168,3
9169,4
9170,-2
9171,2
9172,-3
9173,-1
9174,7
9175,0
9176,-2
9177,4
9178,7
9179,7
9180,-2
9181,2
9182,3
9183,-2
9184,2
9185,-1
9186,0
9187,2
9188,2
9189,-2
9190,-2
9191,-3
9192,-4
9193,3
9194,-3
9195,3
9196,2
9197,-3
9198,6
9199,7
9200,-1
9201,-2
9202,-2
9203,5
9204,2
9205,-1
9206,-3
9207,2
9208,0
9209,-1
9210,5
9211,1
9212,5
9213,-4
9214,6
9215,-1
9216,-4
9217,2
9218,3
9219,4
9220,5
9221,1
9222,0
9223,3
9224,0
9225,2
9226,0
9227,2
9228,5
9229,5
9230,2
9231,2
9232,1
9233,1
9234,-3
9235,2
9236,0
9237,-16
9238,2
9239,1
9240,1
9241,6
9242,-3
9243,-1
9244,-3
9245,5
9246,0
9247,0
9248,0
9249,1
9250,2
9251,-2
9252,1
9253,3
9254,4
9255,2
9256,1
9257,-1
9258,2
9259,2
9260,-2
9261,-2
9262,4
9263,0
9264,-3
9265,-10
9266,1
9267,-1
9268,3
9269,4
9270,-2
9271,2
9272,-5
9273,2
9274,7
9275,-1
9276,4
9277,-2
9278,0
9279,3
9280,1
9281,5
9282,6
9283,1
9284,0
9285,0
9286,-3
9287,2
9288,5
9289,1
9290,0
9291,2
9292,1
9293,4
9294,-3
9295,1
9296,3
9297,6
9298,5
9299,3
9300,0
9301,5
9302,4
9303,6
9304,2
9305,2
9306,4
9307,3
9308,3
9309,3
9310,1
9311,4
9312,1
9313,2
9314,-4
9315,8
9316,-1
9317,1
9318,3
9319,1
9320,0
9321,1
9322,-3
9323,3
9324,1
9325,0
9326,-3
9327,4
9328,3
9329,8
9330,0
9331,6
9332,6
9333,2
9334,-1
9335,0
9336,2
9337,3
9338,10
9339,-1
9340,-3
9341,1
9342,1
9343,4
9344,2
9345,0
9346,1
9347,-2
9348,3
9349,-4
9350,2
9351,1
9352,-1
9353,2
9354,0
9355,3
9356,3
9357,5
9358,1
9359,0
9360,5
9361,-3
9362,0
9363,3
9364,-4
9365,6
9366,3
9367,0
9368,-3
9369,3
9370,1
9371,0
9372,3
9373,-2
9374,-2
9375,-1
9376,2
9377,1
9378,0
9379,2
9380,7
9381,3
9382,9
9383,-1
9384,-1
9385,4
9386,5
9387,-3
9388,3
9389,3
9390,-1
9391,-4
9392,-4
9393,-1
9394,0
9395,3
9396,-1
9397,5
9398,5
9399,1
9400,4
9401,1
9402,0
9403,-2
9404,6
9405,2
9406,4
9407,0
9408,4
9409,-1
9410,2
9411,7
9412,-2
9413,0
9414,4
9415,5
9416,-1
9417,-2
9418,5
9419,0
9420,3
9421,1
9422,5
9423,2
9424,-4
9425,0
9426,1
9427,7
9428,5
9429,3
9430,0
9431,-2
9432,0
9433,4
9434,-1
9435,3
9436,2
9437,3
9438,-4
9439,5
9440,-1
9441,0
9442,2
9443,0
9444,3
9445,-2
9446,5
9447,3
9448,5
9449,-3
9450,9
9451,3
9452,3
9453,3
9454,-5
9455,-2
9456,1
9457,1
9458,2
9459,2
9460,9
9461,1
9462,3
9463,2
9464,3
9465,10
9466,1
9467,5
9468,1
9469,-2
9470,5
9471,2
9472,2
9473,1
9474,4
9475,3
9476,3
9477,1
9478,0
9479,1
9480,2
9481,1
9482,4
9483,-5
9484,-4
9485,1
9486,1
9487,-1
9488,3
9489,2
9490,1
9491,8
9492,6
9493,4
9494,6
9495,1
9496,5
9497,1
9498,3
9499,2
9500,2
9501,1
9502,5
9503,4
9504,4
9505,0
9506,2
9507,1
9508,-1
9509,0
9510,3
9511,-1
9512,-1
9513,4
9514,-1
9515,-3
9516,0
9517,5
9518,4
9519,5
9520,4
9521,-1
9522,2
9523,7
9524,-1
9525,10
9526,-3
9527,0
9528,3
9529,-4
9530,1
9531,-1
9532,5
9533,3
9534,2
9535,3
9536,5
9537,3
9538,-1
9539,-1
9540,2
9541,1
9542,3
9543,8
9544,4
9545,0
9546,-2
9547,-2
9548,-1
9549,0
9550,1
9551,0
9552,4
9553,-1
9554,-2
9555,1
9556,-1
9557,3
9558,3
9559,6
9560,3
9561,2
9562,3
9563,6
9564,1
9565,0
9566,-2
9567,4
9568,3
9569,1
9570,1
9571,4
9572,2
9573,1
9574,1
9575,-2
9576,3
9577,2
9578,3
9579,1
9580,5
9581,-15
9582,-1
9583,4
9584,-2
9585,2
9586,3
9587,3
9588,3
9589,2
9590,0
9591,-1
9592,-7
9593,1
9594,-2
9595,0
9596,2
9597,3
9598,5
9599,-1
9600,6
9601,7
9602,3
9603,2
9604,2
9605,1
9606,0
9607,4
9608,3
9609,7
9610,-1
9611,2
9612,6
9613,0
9614,1
9615,3
9616,-2
9617,4
9618,0
9619,5
9620,7
9621,3
9622,3
9623,3
9624,2
9625,4
9626,3
9627,3
9628,0
9629,1
9630,2
9631,3
9632,3
9633,4
9634,8
9635,0
9636,1
9637,1
9638,1
9639,3
9640,-1
9641,4
9642,1
9643,3
9644,4
9645,9
9646,-2
9647,1
9648,1
9649,-4
9650,2
9651,2
9652,2
9653,4
9654,1
9655,-1
9656,4
9657,2
9658,1
9659,2
9660,2
9661,0
9662,3
9663,1
9664,1
9665,8
9666,1
9667,1
9668,0
9669,2
9670,-1
9671,1
9672,2
9673,4
9674,5
9675,19
9676,-2
9677,3
9678,1
9679,3
9680,8
9681,1
9682,1
9683,1
9684,2
9685,3
9686,-2
9687,4
9688,5
9689,10
9690,4
9691,2
9692,-1
9693,1
9694,-2
9695,-3
9696,4
9697,-4
9698,3
9699,1
9700,-1
9701,4
9702,6
9703,-1
9704,0
9705,5
9706,-2
9707,1
9708,0
9709,5
9710,1
9711,2
9712,4
9713,0
9714,14
9715,2
9716,-4
9717,-2
9718,-1
9719,-2
9720,2
9721,-2
9722,-2
9723,7
9724,4
9725,2
9726,-3
9727,1
9728,3
9729,5
9730,1
9731,0
9732,4
9733,-5
9734,4
9735,5
9736,4
9737,2
9738,-1
9739,4
9740,0
9741,1
9742,1
9743,-9
9744,-1
9745,7
9746,-4
9747,4
9748,4
9749,4
9750,3
9751,5
9752,-3
9753,2
9754,0
9755,0
9756,2
9757,9
9758,4
9759,-1
9760,0
9761,-2
9762,-2
9763,2
9764,-3
9765,4
9766,2
9767,2
9768,4
9769,6
9770,5
9771,6
9772,7
9773,1
9774,-3
9775,1
9776,3
9777,8
9778,-2
9779,-14
9780,1
9781,1
9782,5
9783,-1
9784,4
9785,2
9786,3
9787,2
9788,5
9789,-4
9790,2
9791,1
9792,1
9793,4
9794,0
9795,-1
9796,1
9797,5
9798,4
9799,1
9800,2
9801,4
9802,0
9803,3
9804,0
9805,0
9806,3
9807,2
9808,7
9809,0
9810,6
9811,4
9812,6
9813,6
9814,6
9815,0
9816,2
9817,1
9818,2
9819,0
9820,2
9821,0
9822,1
9823,2
9824,-1
9825,7
9826,3
9827,0
9828,-1
9829,4
9830,-2
9831,4
9832,-2
9833,4
9834,-3
9835,-1
9836,-3
9837,3
9838,2
9839,3
9840,4
9841,5
9842,1
9843,3
9844,5
9845,4
9846,-2
9847,0
9848,6
9849,1
9850,-1
9851,7
9852,-3
9853,1
9854,1
9855,5
9856,-1
9857,3
9858,-2
9859,5
9860,6
9861,-2
9862,-1
9863,1
9864,1
9865,-1
9866,0
9867,-1
9868,1
9869,2
9870,2
9871,2
9872,0
9873,-2
9874,-1
9875,-2
9876,5
9877,-3
9878,0
9879,4
9880,4
9881,-5
9882,4
9883,-2
9884,1
9885,3
9886,5
9887,3
9888,4
9889,3
9890,-1
9891,-1
9892,2
9893,5
9894,-3
9895,1
9896,0
9897,0
9898,-1
9899,2
9900,0
9901,-11
9902,-1
9903,1
9904,0
9905,2
9906,4
9907,-1
9908,4
9909,3
9910,7
9911,-3
9912,0
9913,1
9914,3
9915,5
9916,1
9917,-3
9918,1
9919,0
9920,-3
9921,-1
9922,3
9923,5
9924,0
9925,1
9926,-1
9927,2
9928,8
9929,-1
9930,4
9931,4
9932,4
9933,-1
9934,3
9935,2
9936,0
9937,1
9938,1
9939,1
9940,-1
9941,1
9942,2
9943,-2
9944,-4
9945,1
9946,3
9947,3
9948,2
9949,0
9950,1
9951,-1
9952,0
9953,1
9954,-1
9955,2
9956,-1
9957,0
9958,4
9959,1
9960,2
9961,2
9962,2
9963,2
9964,-1
9965,7
9966,1
9967,4
9968,9
9969,1
9970,2
9971,1
9972,7
9973,7
9974,2
9975,3
9976,-1
9977,-1
9978,7
9979,4
9980,0
9981,1
9982,6
9983,-4
9984,2
9985,2
9986,0
9987,3
9988,0
9989,3
9990,2
9991,3
9992,2
9993,1
9994,2
9995,2
9996,0
9997,-1
9998,0
9999,0
