,p1_pkmn_alive
8589,2
8590,6
8591,3
8592,5
8593,4
8594,2
8595,2
8596,4
8597,3
8598,4
8599,2
8600,2
8601,2
8602,2
8603,2
8604,2
8605,2
8606,3
8607,4
8608,3
8609,4
8610,5
8611,4
8612,3
8613,3
8614,4
8615,3
8616,3
8617,3
8618,2
8619,4
8620,0
8621,2
8622,2
8623,4
8624,3
8625,3
8626,3
8627,3
8628,4
8629,2
8630,3
8631,2
8632,4
8633,3
8634,0
8635,1
8636,2
8637,3
8638,4
8639,3
8640,1
8641,5
8642,4
8643,1
8644,3
8645,3
8646,3
8647,1
8648,6
8649,4
8650,4
8651,5
8652,2
8653,4
8654,5
8655,3
8656,4
8657,2
8658,3
8659,4
8660,3
8661,1
8662,1
8663,4
8664,5
8665,2
8666,2
8667,4
8668,3
8669,4
8670,2
8671,4
8672,3
8673,4
8674,2
8675,4
8676,2
8677,1
8678,1
8679,0
8680,1
8681,5
8682,3
8683,2
8684,1
8685,4
8686,2
8687,5
8688,3
8689,5
8690,4
8691,4
8692,2
8693,2
8694,2
8695,5
8696,6
8697,5
8698,3
8699,2
8700,4
8701,1
8702,3
8703,3
8704,2
8705,6
8706,4
8707,5
8708,4
8709,5
8710,2
8711,2
8712,6
8713,2
8714,3
8715,2
8716,5
8717,1
8718,3
8719,0
8720,5
8721,2
8722,1
8723,3
8724,1
8725,2
8726,3
8727,1
8728,5
8729,3
8730,3
8731,4
8732,1
8733,4
8734,4
8735,2
8736,5
8737,3
8738,4
8739,5
8740,3
8741,4
8742,1
8743,3
8744,4
8745,3
8746,2
8747,3
8748,2
8749,1
8750,3
8751,5
8752,3
8753,3
8754,3
8755,2
8756,4
8757,2
8758,2
8759,3
8760,6
8761,5
8762,4
8763,3
8764,2
8765,4
8766,2
8767,4
8768,1
8769,4
8770,1
8771,5
8772,2
8773,1
8774,3
8775,3
8776,4
8777,4
8778,3
8779,5
8780,0
8781,3
8782,3
8783,3
8784,4
8785,3
8786,3
8787,2
8788,3
8789,2
8790,3
8791,3
8792,3
8793,3
8794,3
8795,2
8796,2
8797,4
8798,2
8799,1
8800,2
8801,3
8802,2
8803,2
8804,1
8805,3
8806,3
8807,1
8808,2
8809,2
8810,4
8811,4
8812,3
8813,2
8814,3
8815,2
8816,3
8817,3
8818,5
8819,2
8820,4
8821,3
8822,4
8823,2
8824,3
8825,2
8826,3
8827,2
8828,2
8829,2
8830,1
8831,1
8832,4
8833,5
8834,3
8835,3
8836,4
8837,4
8838,4
8839,3
8840,2
8841,5
8842,1
8843,3
8844,3
8845,5
8846,5
8847,5
8848,5
8849,3
8850,3
8851,2
8852,4
8853,2
8854,3
8855,3
8856,3
8857,4
8858,1
8859,0
8860,2
8861,3
8862,4
8863,4
8864,3
8865,3
8866,4
8867,3
8868,3
8869,4
8870,3
8871,4
8872,2
8873,3
8874,5
8875,3
8876,2
8877,2
8878,3
8879,3
8880,2
8881,2
8882,0
8883,2
8884,2
8885,3
8886,3
8887,5
8888,6
8889,5
8890,4
8891,4
8892,2
8893,5
8894,5
8895,4
8896,2
8897,5
8898,2
8899,3
8900,4
8901,1
8902,1
8903,2
8904,3
8905,3
8906,1
8907,1
8908,3
8909,4
8910,4
8911,2
8912,3
8913,2
8914,5
8915,4
8916,4
8917,2
8918,2
8919,2
8920,2
8921,3
8922,3
8923,3
8924,0
8925,3
8926,2
8927,5
8928,5
8929,4
8930,4
8931,3
8932,3
8933,2
8934,4
8935,2
8936,4
8937,3
8938,4
8939,6
8940,4
8941,4
8942,3
8943,4
8944,2
8945,2
8946,1
8947,4
8948,2
8949,5
8950,1
8951,1
8952,5
8953,1
8954,2
8955,3
8956,2
8957,3
8958,2
8959,3
8960,4
8961,3
8962,2
8963,1
8964,4
8965,2
8966,2
8967,1
8968,1
8969,0
8970,2
8971,4
8972,3
8973,4
8974,3
8975,1
8976,2
8977,2
8978,2
8979,5
8980,2
8981,1
8982,5
8983,2
8984,2
8985,2
8986,1
8987,5
8988,4
8989,2
8990,3
8991,1
8992,2
8993,3
8994,2
8995,4
8996,3
8997,1
8998,1
8999,2
9000,2
9001,3
9002,0
9003,2
9004,2
9005,1
9006,4
9007,3
9008,4
9009,2
9010,1
9011,2
9012,3
9013,1
9014,4
9015,4
9016,3
9017,1
9018,1
9019,5
9020,3
9021,4
9022,4
9023,3
9024,2
9025,3
9026,0
9027,2
9028,3
9029,3
9030,2
9031,3
9032,4
9033,3
9034,5
9035,3
9036,4
9037,2
9038,2
9039,1
9040,3
9041,5
9042,2
9043,2
9044,5
9045,2
9046,1
9047,2
9048,2
9049,2
9050,1
9051,3
9052,4
9053,3
9054,3
9055,3
9056,1
9057,2
9058,6
9059,1
9060,1
9061,2
9062,1
9063,2
9064,2
9065,2
9066,3
9067,2
9068,4
9069,1
9070,1
9071,2
9072,3
9073,4
9074,3
9075,3
9076,2
9077,3
9078,5
9079,3
9080,4
9081,1
9082,2
9083,4
9084,3
9085,4
9086,4
9087,4
9088,1
9089,3
9090,5
9091,1
9092,5
9093,3
9094,1
9095,5
9096,5
9097,1
9098,1
9099,2
9100,6
9101,3
9102,3
9103,4
9104,4
9105,3
9106,4
9107,4
9108,4
9109,1
9110,4
9111,2
9112,4
9113,3
9114,2
9115,1
9116,3
9117,2
9118,2
9119,6
9120,2
9121,2
9122,5
9123,3
9124,3
9125,1
9126,4
9127,4
9128,2
9129,4
9130,1
9131,4
9132,3
9133,4
9134,1
9135,2
9136,5
9137,1
9138,5
9139,4
9140,3
9141,1
9142,4
9143,2
9144,1
9145,5
9146,1
9147,3
9148,6
9149,2
9150,3
9151,1
9152,1
9153,4
9154,2
9155,2
9156,3
9157,2
9158,3
9159,4
9160,2
9161,3
9162,5
9163,0
9164,2
9165,2
9166,2
9167,5
9168,2
9169,3
9170,4
9171,4
9172,3
9173,3
9174,2
9175,3
9176,4
9177,4
9178,2
9179,3
9180,5
9181,3
9182,2
9183,4
9184,4
9185,3
9186,4
9187,2
9188,4
9189,2
9190,4
9191,4
9192,1
9193,4
9194,4
9195,4
9196,4
9197,1
9198,2
9199,4
9200,5
9201,6
9202,6
9203,3
9204,4
9205,5
9206,4
9207,2
9208,4
9209,3
9210,1
9211,4
9212,3
9213,5
9214,1
9215,4
9216,5
9217,4
9218,3
9219,4
9220,2
9221,5
9222,3
9223,4
9224,4
9225,1
9226,2
9227,1
9228,3
9229,4
9230,1
9231,2
9232,1
9233,1
9234,1
9235,3
9236,4
9237,4
9238,2
9239,2
9240,4
9241,3
9242,3
9243,3
9244,3
9245,3
9246,3
9247,2
9248,4
9249,1
9250,3
9251,1
9252,2
9253,1
9254,4
9255,6
9256,4
9257,2
9258,2
9259,2
9260,6
9261,2
9262,4
9263,3
9264,6
9265,5
9266,2
9267,5
9268,4
9269,3
9270,5
9271,4
9272,5
9273,0
9274,6
9275,2
9276,4
9277,3
9278,4
9279,1
9280,4
9281,3
9282,3
9283,2
9284,4
9285,5
9286,4
9287,4
9288,2
9289,3
9290,4
9291,2
9292,3
9293,4
9294,5
9295,0
9296,5
9297,3
9298,4
9299,1
9300,1
9301,4
9302,4
9303,5
9304,1
9305,3
9306,4
9307,2
9308,1
9309,6
9310,4
9311,1
9312,1
9313,0
9314,2
9315,3
9316,2
9317,4
9318,1
9319,2
9320,1
9321,3
9322,5
9323,4
9324,3
9325,1
9326,2
9327,0
9328,4
9329,4
9330,3
9331,0
9332,4
9333,1
9334,2
9335,5
9336,2
9337,3
9338,5
9339,4
9340,3
9341,4
9342,6
9343,2
9344,3
9345,5
9346,3
9347,4
9348,3
9349,3
9350,3
9351,2
9352,4
9353,1
9354,3
9355,4
9356,2
9357,3
9358,1
9359,4
9360,5
9361,3
9362,1
9363,2
9364,4
9365,4
9366,0
9367,5
9368,3
9369,3
9370,4
9371,2
9372,1
9373,5
9374,6
9375,4
9376,3
9377,5
9378,2
9379,4
9380,3
9381,3
9382,2
9383,5
9384,1
9385,4
9386,1
9387,4
9388,2
9389,4
9390,5
9391,4
9392,2
9393,6
9394,3
9395,4
9396,5
9397,0
9398,5
9399,5
9400,1
9401,6
9402,3
9403,3
9404,2
9405,6
9406,3
9407,5
9408,2
9409,3
9410,2
9411,6
9412,2
9413,5
9414,2
9415,4
9416,4
9417,5
9418,1
9419,2
9420,3
9421,5
9422,1
9423,0
9424,4
9425,4
9426,1
9427,4
9428,5
9429,3
9430,1
9431,2
9432,3
9433,5
9434,4
9435,3
9436,1
9437,4
9438,1
9439,3
9440,2
9441,3
9442,5
9443,1
9444,3
9445,4
9446,6
9447,3
9448,2
9449,4
9450,4
9451,2
9452,2
9453,3
9454,5
9455,2
9456,2
9457,2
9458,4
9459,1
9460,5
9461,3
9462,2
9463,3
9464,2
9465,2
9466,4
9467,3
9468,3
9469,0
9470,2
9471,2
9472,4
9473,1
9474,4
9475,3
9476,4
9477,2
9478,4
9479,2
9480,3
9481,4
9482,4
9483,5
9484,4
9485,3
9486,2
9487,1
9488,2
9489,3
9490,2
9491,4
9492,4
9493,0
9494,3
9495,4
9496,2
9497,5
9498,1
9499,2
9500,2
9501,1
9502,3
9503,4
9504,3
9505,0
9506,1
9507,4
9508,1
9509,5
9510,2
9511,3
9512,2
9513,0
9514,5
9515,3
9516,4
9517,1
9518,4
9519,3
9520,3
9521,1
9522,3
9523,1
9524,3
9525,2
9526,3
9527,3
9528,3
9529,4
9530,4
9531,1
9532,1
9533,4
9534,3
9535,4
9536,3
9537,1
9538,5
9539,4
9540,3
9541,1
9542,1
9543,5
9544,2
9545,0
9546,3
9547,2
9548,2
9549,3
9550,5
9551,3
9552,2
9553,3
9554,2
9555,1
9556,4
9557,4
9558,2
9559,5
9560,2
9561,3
9562,1
9563,4
9564,6
9565,4
9566,2
9567,0
9568,5
9569,4
9570,2
9571,4
9572,2
9573,4
9574,2
9575,4
9576,1
9577,3
9578,4
9579,4
9580,4
9581,5
9582,1
9583,1
9584,1
9585,2
9586,5
9587,1
9588,4
9589,6
9590,4
9591,2
9592,4
9593,2
9594,2
9595,3
9596,4
9597,1
9598,5
9599,3
9600,2
9601,1
9602,2
9603,2
9604,2
9605,3
9606,1
9607,2
9608,4
9609,3
9610,3
9611,4
9612,2
9613,1
9614,1
9615,4
9616,2
9617,2
9618,4
9619,1
9620,3
9621,1
9622,1
9623,4
9624,3
9625,2
9626,3
9627,4
9628,4
9629,3
9630,4
9631,1
9632,4
9633,3
9634,1
9635,1
9636,4
9637,6
9638,3
9639,5
9640,5
9641,1
9642,4
9643,3
9644,1
9645,2
9646,3
9647,3
9648,2
9649,1
9650,2
9651,1
9652,2
9653,3
9654,3
9655,2
9656,2
9657,4
9658,1
9659,5
9660,3
9661,5
9662,2
9663,1
9664,3
9665,1
9666,1
9667,3
9668,3
9669,4
9670,5
9671,4
9672,5
9673,2
9674,3
9675,3
9676,2
9677,1
9678,2
9679,1
9680,1
9681,2
9682,3
9683,2
9684,2
9685,1
9686,3
9687,2
9688,4
9689,3
9690,3
9691,2
9692,1
9693,3
9694,2
9695,4
9696,4
9697,5
9698,1
9699,6
9700,2
9701,4
9702,3
9703,3
9704,2
9705,2
9706,4
9707,0
9708,2
9709,5
9710,2
9711,4
9712,2
9713,4
9714,2
9715,6
9716,3
9717,2
9718,5
9719,2
9720,4
9721,4
9722,3
9723,3
9724,1
9725,3
9726,4
9727,3
9728,1
9729,4
9730,2
9731,3
9732,3
9733,3
9734,2
9735,2
9736,2
9737,1
9738,4
9739,2
9740,3
9741,1
9742,3
9743,5
9744,5
9745,4
9746,2
9747,4
9748,2
9749,3
9750,4
9751,3
9752,4
9753,4
9754,1
9755,2
9756,3
9757,2
9758,3
9759,3
9760,2
9761,4
9762,5
9763,2
9764,1
9765,2
9766,4
9767,1
9768,5
9769,3
9770,3
9771,1
9772,1
9773,2
9774,5
9775,4
9776,3
9777,1
9778,4
9779,3
9780,5
9781,5
9782,4
9783,1
9784,5
9785,3
9786,4
9787,1
9788,1
9789,4
9790,1
9791,1
9792,1
9793,2
9794,3
9795,5
9796,4
9797,4
9798,4
9799,2
9800,1
9801,2
9802,2
9803,5
9804,2
9805,2
9806,3
9807,1
9808,3
9809,3
9810,2
9811,2
9812,6
9813,3
9814,1
9815,3
9816,4
9817,2
9818,0
9819,4
9820,1
9821,6
9822,5
9823,1
9824,2
9825,1
9826,1
9827,2
9828,3
9829,2
9830,5
9831,4
9832,2
9833,1
9834,1
9835,2
9836,2
9837,4
9838,4
9839,0
9840,2
9841,2
9842,2
9843,2
9844,1
9845,1
9846,5
9847,6
9848,0
9849,2
9850,1
9851,3
9852,4
9853,0
9854,3
9855,1
9856,4
9857,2
9858,3
9859,2
9860,4
9861,2
9862,2
9863,2
9864,3
9865,3
9866,5
9867,5
9868,2
9869,2
9870,4
9871,2
9872,4
9873,1
9874,3
9875,2
9876,3
9877,4
9878,3
9879,4
9880,2
9881,3
9882,2
9883,6
9884,4
9885,2
9886,2
9887,3
9888,3
9889,3
9890,5
9891,5
9892,4
9893,1
9894,3
9895,2
9896,2
9897,5
9898,1
9899,2
9900,3
9901,5
9902,3
9903,4
9904,5
9905,0
9906,4
9907,0
9908,3
9909,2
9910,3
9911,2
9912,3
9913,4
9914,2
9915,0
9916,4
9917,4
9918,3
9919,3
9920,6
9921,3
9922,6
9923,2
9924,2
9925,4
9926,2
9927,4
9928,3
9929,2
9930,2
9931,3
9932,1
9933,5
9934,4
9935,2
9936,2
9937,3
9938,3
9939,1
9940,6
9941,1
9942,2
9943,3
9944,4
9945,4
9946,4
9947,2
9948,3
9949,4
9950,2
9951,0
9952,2
9953,2
9954,0
9955,4
9956,3
9957,3
9958,3
9959,2
9960,3
9961,3
9962,3
9963,4
9964,3
9965,1
9966,3
9967,1
9968,5
9969,4
9970,1
9971,2
9972,2
9973,3
9974,2
9975,3
9976,4
9977,2
9978,4
9979,1
9980,3
9981,2
9982,5
9983,5
9984,2
9985,2
9986,3
9987,2
9988,4
9989,3
9990,1
9991,3
9992,2
9993,2
9994,4
9995,4
9996,3
9997,5
9998,3
9999,2
